source,target
8788,8792
8796,8785
8791,8790
8790,8872
8872,8873
8872,8742
8872,8881
600,601
600,602
600,628
601,613
601,599
601,607
601,605
602,618
602,604
628,625
613,599
613,605
613,607
599,597
618,1706
618,1710
604,605
604,606
606,603
8797,9040
8797,9037
9037,9036
9037,10915
9037,9039
603,608
607,609
609,610
614,616
614,627
614,623
616,625
627,626
623,622
615,624
615,632
624,617
632,631
625,630
617,1709
1706,1702
1706,1707
1710,1712
621,622
630,631
674,663
645,638
650,651
634,661
661,637
661,662
635,656
635,651
635,636
635,542
656,641
636,643
542,662
643,644
637,638
637,640
639,640
641,657
641,642
657,672
646,647
646,649
647,659
659,660
648,649
648,662
653,662
653,654
654,655
655,658
672,671
672,4678
658,660
663,673
663,669
669,676
665,666
665,668
666,676
666,677
668,671
4678,4670
4678,4671
4678,4675
4678,4682
4678,5773
689,684
689,690
680,681
685,682
685,686
681,683
682,688
682,687
688,687
688,697
8875,2712
2712,2713
684,5766
5766,5765
5766,5768
5766,5798
697,701
690,698
690,707
698,707
707,706
691,702
691,694
691,703
702,701
694,708
694,699
694,703
703,704
692,710
710,709
710,6454
693,700
700,695
708,709
699,695
695,711
711,712
696,705
696,706
696,713
705,704
705,713
8913,8909
8913,8902
8909,8904
8909,8902
8902,8903
8902,8908
8902,8910
8910,8916
6454,6453
8903,8904
8903,8908
713,712
8906,8907
8907,8908
718,736
718,715
718,719
736,723
736,748
736,740
736,763
715,716
719,779
779,781
8912,8917
8912,8918
8917,8957
8917,8918
8918,8957
723,720
720,721
720,724
720,722
8916,8956
8916,8957
8956,8958
8956,8952
8956,8957
8957,8951
8957,8952
8920,8922
8922,8923
8923,8924
8924,8953
8924,8933
8953,8928
8933,8934
8933,8850
734,741
741,735
741,745
741,970
741,743
735,733
735,721
733,721
748,739
748,756
748,751
740,763
737,744
737,721
737,739
744,738
721,732
738,751
751,752
763,761
745,742
970,968
743,962
8934,8938
8938,8939
962,968
962,963
742,754
742,1027
742,746
8939,8935
8935,8936
756,757
8941,9021
9021,8963
9021,9027
9021,9023
750,757
750,758
750,759
758,767
759,760
752,749
8942,8943
754,755
755,749
8955,8951
8948,8949
8951,8958
8958,8963
760,747
747,749
761,762
762,764
762,766
764,784
764,783
764,766
766,765
766,783
766,789
784,769
784,771
784,797
784,783
783,862
765,767
767,768
767,769
768,770
770,870
870,871
773,774
774,775
775,776
776,777
777,901
901,902
793,790
793,782
782,794
781,796
781,788
781,789
780,787
780,791
787,792
787,788
791,785
796,792
794,795
862,861
771,792
771,795
771,866
785,790
1497,1503
1497,1495
1503,1498
1503,1500
1503,1521
1503,1506
1503,1514
1495,1521
1495,1530
798,5561
798,802
798,922
5561,922
5561,5578
802,804
922,916
922,918
799,817
799,829
817,816
829,827
800,801
800,803
801,860
803,852
860,815
860,853
860,859
860,823
804,805
852,856
852,914
852,916
805,806
806,807
807,816
816,808
808,818
808,815
808,823
808,811
808,813
808,819
808,822
818,819
818,811
818,813
815,849
815,822
815,838
815,841
815,823
823,822
823,841
823,843
823,838
809,849
809,810
849,840
849,841
810,814
814,1133
811,819
819,828
812,820
812,821
820,813
821,1135
1133,1137
1133,1151
1133,1143
838,843
838,844
828,832
1135,1140
843,842
843,895
824,833
824,834
824,835
824,1117
833,826
833,834
835,5532
1117,1118
825,831
831,830
826,832
827,5584
827,830
5584,5566
9027,9022
9027,9028
9023,9024
9022,9032
9022,9029
9032,9033
9032,9035
9028,9029
836,839
836,854
836,855
839,848
854,858
855,851
844,845
848,837
840,1123
1123,883
9033,9035
9033,9038
9035,9036
842,884
884,879
884,895
9036,9038
10915,10883
10915,10916
9039,10440
10440,10846
10440,10847
10440,10848
10440,10849
10440,10892
10440,10894
850,837
850,847
837,876
847,846
851,856
914,921
914,917
914,918
916,918
853,858
853,859
861,877
877,866
863,869
863,894
869,867
869,881
869,885
894,896
864,889
864,1034
864,878
864,753
889,890
1034,1033
753,749
865,875
875,876
866,873
866,868
866,895
873,874
868,872
895,874
895,876
895,896
867,872
867,871
872,881
881,892
885,893
876,896
892,891
882,890
882,891
882,1038
882,886
1038,1039
886,887
883,1122
1122,888
1122,893
1122,1131
1122,1125
887,888
897,905
897,902
897,903
897,907
905,903
905,913
905,907
905,908
903,898
898,899
899,900
900,949
949,948
913,908
907,911
906,912
906,909
906,920
912,920
909,5585
909,910
911,915
5585,5514
5585,5588
5585,5510
5585,5512
910,948
948,931
915,921
920,919
917,919
923,6313
923,930
6313,6359
930,927
924,929
929,943
925,928
925,926
928,932
926,927
932,944
932,943
943,942
931,936
931,942
931,945
936,935
936,937
936,945
944,933
933,946
933,955
933,947
946,934
946,947
955,952
935,941
937,938
938,939
939,940
940,941
950,956
950,6325
956,954
956,6450
6325,6373
951,953
951,954
953,952
6450,6386
958,964
958,966
958,959
964,985
964,965
966,993
966,981
966,982
959,968
968,975
960,963
960,1013
963,965
963,967
1013,1012
961,746
961,1020
961,1030
961,967
1020,1023
1030,1029
985,988
985,990
993,987
993,983
981,972
975,971
971,976
971,972
971,973
973,974
987,982
982,997
983,1002
988,989
990,991
986,995
986,991
995,1003
995,1012
989,1009
994,1203
994,1003
994,1012
1203,1201
1203,1202
1003,998
1003,1012
996,1000
996,1017
996,1018
996,1221
1000,1005
1000,1006
1017,1025
1017,1018
1017,1021
1017,1022
1018,1024
1018,1052
1018,1047
1221,1006
1221,1219
1221,1265
1221,1226
1221,1229
998,1212
998,1007
1212,1211
1212,1217
1212,1213
1007,1008
999,1010
999,1011
1010,1001
1010,1011
1005,1004
1001,1008
1004,1224
1004,1222
1224,1222
1015,1016
1015,1028
1016,1024
1016,1019
1016,1023
1028,1026
1028,1027
1028,1029
1028,1032
1019,1021
1025,1063
1022,1049
1052,1048
1047,1026
1047,1048
1049,1046
1049,1050
1049,1051
1063,1065
1026,1027
1026,1037
1027,1032
1027,1031
1037,1035
1037,1040
1031,749
1033,1035
1040,1044
1040,1045
1039,1045
1045,1044
1045,1060
1045,1062
1045,1061
1044,1042
1044,1128
1044,1154
1044,1055
1041,1059
1041,1042
1059,1046
1059,1042
1042,1128
1042,1061
1128,1055
1128,1132
1128,1154
1154,1129
1154,1162
1154,1055
1055,1056
1060,1053
1060,1061
1062,1051
1062,1053
1062,1175
1062,1064
1062,1065
1048,1050
10946,10529
10529,10766
1054,1056
1054,1057
1054,1058
1057,1158
1058,1167
1158,1155
1167,1163
1167,1165
1167,1164
1175,1169
1175,1176
1064,1066
1065,1066
1065,1067
1066,1163
1067,1068
1163,1176
1163,1164
1068,1069
1069,1219
1219,1225
1219,1230
1070,1152
1070,1105
1070,1074
1070,1095
1070,1071
1070,1073
1152,1150
1152,1153
1152,1157
1105,1106
1074,1072
1074,1073
1095,1106
1095,1110
1095,1113
1095,1098
1095,1115
1071,1075
1071,1076
1075,1082
1075,1084
1076,1106
1072,1166
1166,1165
1082,1090
1082,1084
1082,1087
1084,1087
1106,1115
1079,1089
1079,1083
1089,1093
1083,1088
1083,1086
1083,1090
1080,1091
1080,1092
1080,1085
1091,1100
1092,1094
1085,1081
1081,1087
1090,1088
1090,1148
1086,5552
5552,5550
1148,1145
1100,1109
1100,1102
1110,1101
1113,1096
1113,1112
1113,1311
1098,1173
1115,1097
1096,1114
1114,1311
1097,1107
1107,1108
1173,1182
1099,1108
1099,1109
1102,1103
1101,1111
1111,1112
1103,1317
1317,1311
1317,1327
1311,1187
1311,1314
1311,1315
1118,1119
1119,1136
1136,1138
1121,1129
1121,1130
1130,1126
1131,1156
1125,1127
1124,1132
1124,1127
1126,1156
1156,1147
1156,1160
1137,1142
1151,1146
1143,1144
1134,1140
1134,1141
1134,1142
1140,1139
1141,1145
1138,1139
1139,1145
1145,1149
1144,1160
1149,1150
1146,1153
1153,1147
1157,1161
1162,1155
1155,1159
1159,1161
1164,1165
1168,1299
1168,1172
1299,1294
1299,1296
1172,1188
1172,1180
1169,1188
1169,1177
1169,1180
1169,1182
1169,1183
1169,1174
1188,1194
1188,1190
1177,1178
1183,1170
1183,1174
1170,1181
1170,1230
1181,1171
1171,1296
1178,1179
1179,1185
1185,1186
1184,1186
1184,1187
1194,1195
1190,1191
1189,1195
1189,1196
1196,1310
1191,1192
1192,1193
1193,1316
1316,1314
1316,1315
1316,1320
1310,1309
1210,1199
1210,1218
1205,1204
1199,1200
1199,1217
1199,1201
1200,1204
1202,1209
1209,1208
1218,1211
1211,1228
1211,1215
1228,1220
1215,1214
1213,1227
1213,1220
1227,1222
1220,1233
1214,1216
1214,1235
1216,1234
1235,1238
1234,1244
1225,1265
1233,1250
1265,1226
1265,1267
1265,1268
1265,1292
1229,1223
1222,1241
1222,1223
1241,1243
1232,1448
1448,1447
1250,1255
1244,1240
1238,1236
1236,1465
1236,1246
1236,1455
1465,1466
1246,1237
1455,1459
1237,1247
1247,1239
1247,1254
1247,1262
1239,1249
1249,1242
1249,1248
1240,1245
1245,1456
1245,1457
1243,1242
1456,1458
1456,1457
1457,1450
1457,1453
1457,1454
1457,1460
1457,1458
1254,1253
1262,1263
1255,1251
1251,1291
1251,1267
1251,1261
1291,1276
1291,1273
1291,1292
1261,1256
1252,1272
1252,1264
1252,1259
1252,1253
1272,1276
1272,1277
1264,1260
1264,1253
1259,1269
1253,1258
1258,1257
1256,1257
1269,1266
1260,1266
210,1920
210,1908
1920,1886
1908,1921
1263,1461
1461,1468
1461,1469
1461,1462
1461,1466
1268,1278
1268,1275
1292,1274
1292,1279
1292,1275
1292,1276
1292,1273
1278,1273
1271,1475
1271,1277
1475,1476
1274,1280
1280,1284
1273,1293
1273,1298
1279,1329
1279,1282
1279,1283
1279,1285
1279,1287
1329,1286
1329,1300
1329,1330
1329,1334
1329,1335
1329,1500
1329,1502
1282,1308
1282,1303
1283,1286
1285,1284
1287,1281
1281,1288
1288,1289
1308,1305
1303,1304
1303,1306
1289,1290
1290,1500
1500,1336
1500,1509
1500,1501
1293,1295
1295,1307
1294,1297
1297,1298
1307,1306
1307,1309
1300,1315
1300,1301
1300,1302
1315,1301
1315,1314
1315,1328
1315,1318
1301,1328
1301,1325
1302,1305
1302,1334
1325,1313
1304,1306
1309,1323
1323,1322
1312,6801
1312,6803
1312,6916
1312,6549
1312,1319
1312,1326
6801,6558
6801,6797
6801,6803
6803,6549
6803,6563
6803,6802
6916,6558
6549,6802
6549,6558
1319,1318
1313,1324
1324,1354
1320,1321
1321,1322
1354,1345
1330,1347
1330,1332
1330,1335
1502,1501
1347,1332
1347,1343
1347,1360
1347,1348
1347,1346
1332,1342
1331,1341
1331,1342
1341,1340
1333,1337
1333,1507
1337,1336
1337,1338
1507,1505
1338,1339
1339,1340
1343,1346
1344,1355
1355,1350
1355,1383
1345,1378
1345,1357
1345,1373
1378,1374
1357,1346
1346,1361
1361,1362
1360,1350
1348,1371
1348,1358
1371,1350
1358,7244
1358,1359
1349,1376
1349,1359
1349,1370
1376,1359
1350,1363
1363,1380
1351,1356
1351,1375
1356,1381
1352,1366
1352,1365
1366,1367
1353,1369
1353,1368
1369,1370
1383,1377
1383,1381
1383,1384
1381,1372
1381,1384
7244,7245
7244,1359
1362,1377
1380,1364
1380,1367
1380,1368
1364,1379
1379,1382
1365,1384
1372,1373
1374,1375
1385,1426
1385,1388
1385,1389
1385,1397
1426,1394
1426,1435
1426,1436
1426,1431
1426,1427
1426,1439
1388,1387
1389,1386
1397,1394
1386,2898
1386,1390
1386,1399
2898,2905
1390,1392
1399,1395
1387,1429
1387,1430
1387,1438
1429,1428
1429,1430
1438,1435
1438,1451
1392,1393
1393,2899
2899,2906
1394,1446
1394,1413
1394,1398
1446,1441
1446,1444
1446,1458
1446,1443
1413,1404
1398,1418
1395,1396
1396,1418
1400,1417
1400,1444
1417,1421
1444,1402
1444,1458
1444,1471
1401,1403
1401,1412
1401,1421
1401,1414
1403,2929
1412,1404
1414,1410
1414,1415
1402,1411
1402,1471
2929,2926
2929,2932
1404,1407
1407,1442
1406,1423
1406,1416
1423,1422
1442,1441
1408,1415
1408,1422
1415,1424
1409,1416
1409,1410
1424,1419
1419,2930
1419,2931
2930,2931
2930,2917
1435,1436
1431,1432
1427,1443
1432,1452
1432,1439
1452,1451
1451,1449
1451,1450
1458,1460
1471,1473
1447,1449
1454,1464
1454,1459
1464,1467
1468,1466
1469,1463
1462,1483
1462,1485
1462,1463
1483,1478
1483,1484
1485,1479
1463,1474
1463,1467
1474,1470
1470,1482
1482,1472
1482,1492
1482,1487
1473,1472
1476,1477
1477,1478
1479,1481
1481,1487
1481,1519
1481,1493
1480,1489
1480,1490
1480,1486
1480,1488
1489,1488
1490,1486
1490,1491
1486,1516
1486,1517
1519,1491
1519,1515
1519,1493
1492,3000
1484,1488
1484,1499
1499,1494
1516,1518
1517,1521
1517,1527
3000,2983
1494,1496
1496,1498
1521,1543
1521,1524
1530,1525
1530,1529
1530,1531
7076,7072
7076,6531
7076,6838
7072,7086
6531,6568
6531,7081
6531,7100
6531,7253
6531,7071
6531,7089
6838,7077
1509,1508
1506,1508
1514,1513
1504,1512
1504,7248
1504,7412
1504,7249
1504,1511
1504,7247
1512,1505
7248,7246
7248,7247
7412,7249
7249,7246
7249,7258
1511,1510
1505,1513
1510,1531
1515,1533
1515,1518
1533,1526
1527,1524
1520,1528
1520,1523
1520,1529
1528,1524
1523,1525
1543,1539
1524,1532
1524,1534
1522,1546
1522,1539
1522,1534
1546,1560
1546,1550
1539,1526
1539,1541
1539,1540
1532,1576
1576,1553
1536,1537
1536,1538
1537,1578
1578,1591
1538,1554
1541,1542
1540,1542
1542,2997
2997,2998
1544,1553
1544,1551
1553,1560
1553,1564
1553,1559
1551,1552
1550,1549
1547,1548
1547,1549
1548,1555
1555,1563
1555,1566
1555,2959
1552,1568
1568,1569
1564,1565
1559,1558
1554,1585
1554,1587
1554,1558
1554,1571
1554,7506
1554,7199
1554,7334
1585,1584
1585,1593
1587,1586
1558,1572
1571,1569
1571,1570
7506,7186
7506,7199
7506,7330
7506,7328
7506,7334
7506,7326
7199,5477
7199,7186
7199,7344
7199,7599
7199,7326
7199,7340
1563,1562
1566,1565
2959,2992
2959,2978
2959,2974
1556,1561
1556,1575
1561,1562
1575,1574
1575,1580
1557,1570
1557,7411
1557,1592
7411,7255
1572,1573
1567,1580
1567,3022
1580,1586
1580,1588
3022,3012
1573,1574
1577,7330
1577,1582
7330,7186
7330,1581
7330,7334
7330,7337
1591,1592
1579,1584
1579,1583
1579,1590
1583,1582
1588,1598
1581,1582
1582,1597
1597,1596
1598,1589
1589,1590
1593,1594
1594,1595
1595,1596
1599,1601
1599,2167
1601,1625
2167,2155
2167,2166
1600,1602
1600,1611
1600,1604
1602,1861
1611,1603
1611,1651
1611,1620
1611,1614
1611,1615
1604,1605
1625,1635
1625,1644
1861,1854
1603,1607
1605,1606
1606,1607
1608,1632
1608,1609
1608,1618
1632,1624
1609,1616
1609,1617
1618,1615
1616,1620
1651,1662
1614,1619
1615,1644
1619,1649
1644,1624
1649,1661
1649,1655
1622,2128
1622,1634
1622,1631
2128,1630
2128,2127
2128,2129
1631,1642
1633,1624
1627,1637
1624,1641
1641,1628
1635,1629
1637,1636
1628,1636
1628,1629
1628,1643
1629,1630
1642,1643
1652,1654
1669,1670
1867,1648
1867,1818
1867,1859
1647,1657
1647,1658
1647,1666
1647,1865
1657,1656
1658,1659
1666,1650
1666,1663
1865,1855
1648,1664
1648,1661
1648,1662
1664,1665
1650,1656
1650,1654
1659,1660
1660,1675
1675,1676
1663,1678
1678,1673
1665,1855
1855,1876
1855,1869
1667,1670
1673,1872
1673,1702
1673,1705
1673,1676
1673,1677
1872,1676
1872,1809
1872,1812
1872,1876
1872,1877
1702,1705
1676,1812
1677,1674
1674,1687
1687,1688
1687,1689
1812,1807
1812,1809
1679,1680
1679,1736
1679,1723
1680,1684
1736,1735
1723,1722
1684,1681
1684,1690
1681,1682
1682,1743
1743,1742
1690,1688
1690,1696
1686,1694
1686,1693
1686,1695
1686,1698
1694,1688
1694,1689
1694,1691
1688,1689
1696,1697
1691,1698
1691,1693
1691,1695
1698,1692
1693,1806
1695,1807
1692,1699
1699,1700
1806,1808
1806,1815
1697,1771
1771,1772
1700,1701
1701,1792
1792,1793
1703,1707
1703,1708
1707,1704
1708,1711
1711,1712
1713,1721
1713,1715
1713,1719
1721,1720
1715,1722
1715,1716
1715,1719
1719,1718
1714,1724
1724,1720
1722,1716
1716,1725
1717,1732
1717,1718
1732,1731
1726,1728
1726,1739
1728,1738
1728,1739
1728,1733
1739,1730
1727,1733
1727,1734
1734,1735
1738,1737
1729,1737
1729,1746
1746,1741
1730,1731
1740,1744
1740,1742
1744,1745
1741,1745
1747,1749
1749,1750
1748,1764
1748,1750
1764,1763
1751,1762
1751,1765
1751,1766
1751,1757
1762,1755
1765,1756
1765,1763
1765,1766
1766,1763
1766,1756
1757,1753
1752,1754
1754,1758
1753,1761
1753,1755
1753,1758
1761,1760
1756,1787
1787,1783
1787,1786
1759,1760
1759,1769
1769,1774
1767,1770
1767,1772
1770,1773
1768,1776
1768,1773
1768,1774
1768,1775
1776,1775
1776,1778
1775,1778
1775,1783
1778,1785
1778,1779
1778,1780
1777,1784
1777,1791
1784,1785
1791,1789
1779,1782
1779,1786
1779,3078
1782,1781
3078,3109
1780,1781
1788,1796
1788,1789
1788,1814
1796,1793
1789,1794
1789,1819
1814,1810
1794,1790
1794,1795
1819,1820
1790,1795
1790,1799
1799,1798
1797,1801
1801,1800
1798,1800
1802,1803
1802,1823
1803,1832
1823,1822
1832,1851
1832,1837
1832,1839
1805,1810
1805,1811
1805,1853
1811,1808
1853,1868
1853,1870
1815,1813
1813,1874
1874,1871
1816,1857
1816,1818
1816,1820
1857,1818
1857,1868
1857,1863
1818,1824
1818,1870
1818,1831
1818,1863
1818,1868
1820,1821
1824,1849
1824,1826
1824,1831
1870,1862
1870,1873
1870,1875
1870,1877
1870,1871
1831,1840
1831,1847
1821,1822
1849,1826
1826,1828
1825,1840
