source,target
1000,8609
1000,3602
1001,2142
1001,7984
1002,7384
1002,6997
1003,2557
1003,6563
1004,6741
1004,5510
1005,6799
1005,7580
1005,8534
1006,7438
1006,5174
1007,5001
1007,4868
1008,3122
1008,8079
1008,1672
1008,1925
1008,5760
1008,1314
1008,2897
1008,4828
1008,7346
1008,3735
1008,8563
1009,7474
1009,1426
1010,4657
1010,1193
1010,7272
1011,7791
1011,5670
1011,4909
1011,2105
1012,3602
1012,4019
1013,8284
1013,1952
1014,2336
1014,6452
1015,2417
1015,1458
1015,4376
1016,5100
1016,4568
1016,1284
1017,6424
1017,8550
1017,2201
1018,1654
1018,1933
1018,1456
1018,7512
1019,8509
1019,3584
1020,6932
1020,6241
1021,6289
1021,7301
1022,9094
1022,8201
1023,1820
1023,7184
1024,5207
1024,2074
1024,3035
1025,2162
1025,2461
1025,7025
1025,7397
1025,5083
1026,1938
1026,3916
1027,5219
1027,6376
1028,9132
1028,5250
1029,5847
1029,6071
1030,8911
1030,6505
1030,7817
1031,4958
1031,4370
1031,4246
1031,2721
1031,3741
1031,7444
1031,5239
1032,7113
1032,7983
1032,8965
1033,4643
1033,1077
1034,1736
1034,7075
1034,5710
1034,7950
1034,4915
1035,7637
1035,3010
1036,8206
1036,9017
1037,5903
1037,6901
1038,5296
1038,8268
1039,1425
1039,3059
1039,3140
1040,1925
1041,9194
1041,7338
1041,6939
1042,7148
1042,5913
1043,8998
1043,7386
1043,4536
1044,5720
1044,2364
1045,8154
1045,3392
1046,8839
1046,7850
1047,1750
1047,2004
1047,2623
1047,8225
1047,2612
1048,5500
1048,8405
1048,3902
1048,1484
1048,2916
1048,7864
1048,7428
1048,2455
1048,2809
1048,9152
1048,6036
1048,5889
1049,7035
1049,8821
1049,1840
1049,2610
1049,3782
1049,3909
1049,1765
1050,3097
1050,6837
1051,5248
1051,2101
1052,6040
1052,5770
1053,4075
1053,4032
1053,1928
1054,3051
1054,8689
1054,3482
1054,6861
1054,7908
1054,4790
1055,1327
1055,5788
1056,5285
1056,1937
1056,2461
1056,4006
1056,5625
1057,7660
1057,7625
1057,9250
1058,8047
1058,6343
1059,7777
1059,9276
1060,1359
1060,7345
1060,3331
1061,4431
1061,3837
1061,7677
1061,2738
1062,3013
1062,1825
1062,3755
1063,9241
1064,6516
1064,5864
1064,2123
1064,8475
1064,4281
1064,8477
1064,3997
1064,9059
1064,2788
1065,1353
1065,6960
1065,8728
1065,3378
1065,1772
1065,8654
1065,5695
1065,3466
1065,5227
1066,5986
1066,7415
1067,8951
1067,6614
1067,5396
1067,6727
1068,1978
1068,3748
1069,4915
1069,9119
1070,2929
1070,4915
1070,1736
1071,1458
1071,1694
1072,6592
1072,6393
1073,2311
1074,1378
1074,5157
1075,3778
1075,1575
1076,8591
1076,7443
1076,7774
1076,8436
1076,4877
1077,4941
1078,2625
1078,1682
1078,4442
1078,3473
1079,2805
1079,5417
1079,1603
1079,8663
1079,2603
1080,5858
1080,3498
1082,3978
1082,4896
1083,4846
1083,6609
1084,4197
1084,4106
1085,6476
1085,4531
1086,9249
1086,1725
1086,3620
1086,1244
1086,7170
1087,4035
1088,6702
1088,1322
1089,7188
1089,8244
1090,7665
1090,2330
1091,5189
1091,2784
1092,4719
1093,5870
1093,2555
1093,6705
1093,7940
1093,8148
1094,7374
1094,4162
1095,2960
1095,7335
1095,2500
1095,4166
1095,6453
1096,9046
1096,3430
1097,6942
1097,3839
1097,2315
1098,5033
1098,8956
1098,2298
1098,8258
1099,1825
1099,6090
1100,7063
1100,5152
1101,2972
1101,8154
1101,7999
1101,3392
1102,6742
1102,4762
1102,8379
1103,5867
1104,2824
1104,8830
1105,1798
1105,3942
1106,2731
1107,1618
1107,6149
1108,4677
1108,2796
1108,4593
1109,8277
1109,1258
1109,1679
1109,4878
1110,7010
1110,7535
1112,3723
1112,1780
1113,4811
1113,4014
1113,2065
1113,7287
1113,4743
1113,8867
1113,7132
1113,7881
1114,8760
1114,4012
1115,2212
1115,9243
1116,4754
1116,7198
1117,2739
1117,2134
1117,3551
1117,7153
1118,7052
1118,6162
1118,6445
1118,1412
1119,7418
1119,8889
1120,2895
1120,1337
1120,9261
1120,4266
1121,7197
1121,2075
1121,4141
1121,3144
1122,4705
1122,8501
1123,8416
1123,1210
1123,2617
1125,9033
1125,9211
1125,2116
1125,1347
1126,4060
1126,5694
1126,2261
1126,6947
1126,4332
1126,7100
1126,3991
1126,6248
1126,6775
1126,4494
1126,3531
1127,9067
1127,3095
1127,2911
1127,6046
1127,5776
1127,3888
1127,2613
1128,7316
1128,6354
1128,5120
1128,1696
1128,3566
1128,2640
1128,5549
1128,4887
1128,6902
1128,8671
1128,6565
1129,9095
1130,1229
1130,4589
1131,5997
1131,6889
1132,3684
1132,5549
1132,6178
1133,7966
1134,1856
1134,4460
1135,2194
1135,2794
1136,8226
1136,4448
1137,6559
1138,6086
1138,2858
1139,5840
1139,8268
1140,5319
1141,5186
1141,1702
1143,5271
1143,4253
1143,2138
1143,8763
1144,9013
1144,4825
1145,5217
1145,2110
1145,7706
1145,3916
1146,4812
1146,8228
1147,3177
1147,7973
1148,8387
1148,5952
1148,6670
1148,6641
1148,3975
1149,4983
1149,1782
1149,8556
1149,7988
1149,5009
1150,8347
1150,5758
1151,3084
1151,4093
1152,3590
1152,7760
1152,8808
1152,3167
1153,2054
1153,3181
1154,3699
1154,3570
1154,4899
1154,4766
1154,6437
1155,5733
1155,2252
1156,4662
1156,3805
1156,8239
1156,7951
1157,6570
1157,6219
1158,5283
1158,3641
1158,2904
1160,5897
1160,7699
1161,4162
1162,3583
1163,5187
1163,6063
1164,4170
1165,7632
1165,1513
1165,8807
1165,8268
1165,1658
1166,5177
1166,8506
1167,8811
1167,3578
1168,4825
1168,9013
1169,3575
1169,4160
1170,8173
1170,2230
1170,3840
1171,6292
1171,9147
1172,1774
1172,5456
1172,1634
1172,5236
1172,5458
1173,6414
1173,3447
1174,4483
1174,6702
1175,6240
1175,4391
1175,6735
1176,7517
1176,8101
1176,7165
1176,5564
1176,4099
1177,8766
1177,6387
1177,6836
1178,1553
1178,3830
1178,2838
1178,8220
1178,6441
1179,2295
1179,7273
1179,8300
1179,8314
1180,8835
1180,8069
1180,7939
1181,3827
1182,7637
1182,4870
1184,6280
1184,5416
1184,1972
1185,7923
1185,7547
1186,4694
1186,7719
1186,3132
1186,5081
1187,4910
1187,2895
1188,5593
1188,3940
1189,2350
1189,3819
1190,6872
1190,8209
1190,6415
1190,5940
1191,3402
1191,3231
1191,2002
1191,6440
1192,3031
1192,8007
1192,4284
1192,2416
1192,3589
1192,2840
1192,1383
1193,6705
1193,6262
1194,1783
1194,4171
1195,5134
1195,8269
1195,8469
1195,8364
1196,6719
1196,7014
1197,4828
1197,8051
1197,4223
1197,2201
1197,6253
1197,8171
1198,8287
1198,4368
1199,7982
1199,4827
1200,2412
1200,3145
1200,5169
1201,1979
1201,2745
1202,5477
1202,2638
1202,6643
1203,5103
1203,6405
1204,8585
1204,4097
1205,4497
1205,3363
1206,1982
1206,2366
1206,4905
1207,6260
1207,3054
1208,8866
1208,2889
1208,4118
1208,8959
1209,8201
1209,4378
1210,5646
1210,2617
1211,7420
1211,2827
1212,8227
1212,1932
1213,7046
1214,7829
1215,3232
1215,1949
1216,1225
1216,4639
1217,5389
1218,4393
1218,3775
1218,4568
1219,8155
1219,1563
1220,8279
1220,3014
1221,8233
1221,8445
1222,2138
1222,5271
1223,5753
1223,2237
1223,9142
1224,4452
1224,1891
1226,4806
1226,7668
1226,7377
1227,5934
1227,6895
1227,8272
1228,5026
1228,3506
1228,6193
1228,7765
1228,7504
1228,3007
1228,7454
1228,4538
1229,5152
1229,3158
1230,4713
1230,2787
1231,8099
1232,7054
1232,8495
1233,6848
1233,7133
1233,4689
1233,8176
1233,4763
1234,7593
1234,7487
1234,4470
1234,7230
1235,7623
1235,7879
1235,1942
1235,5305
1235,6966
1235,3438
1236,3880
1236,3266
1237,8036
1237,8240
1237,2547
1237,4972
1238,4704
1238,8003
1239,5551
1239,7112
1239,2654
1240,8575
1240,5663
1241,3640
1241,3357
1242,2868
1242,3257
1243,4574
1243,4477
1243,4039
1243,7700
1244,8600
1244,5724
1244,1354
1245,7280
1246,4876
1246,5848
1247,7069
1247,3812
1247,5096
1248,2227
1248,8900
1248,2583
1248,5386
1249,5774
1250,6906
1250,4983
1251,6375
1252,4294
1252,6019
1252,7704
1252,4282
1253,3475
1253,1945
1253,7291
1253,8170
1253,2987
1254,7462
1255,3296
1255,7041
1255,4278
1256,3716
1256,4746
1257,8490
1257,6132
1258,1878
1258,5646
1258,8416
1258,2557
1259,8383
1259,5023
1260,8512
1260,4514
1261,1834
1261,2545
1262,7544
1262,7998
1262,5824
1262,2625
1262,3497
1262,2761
1263,7801
1264,6709
1264,6316
1265,3805
1265,7338
1266,5511
1266,7425
1266,2386
1266,6746
1267,6337
1267,3730
1268,5330
1269,6570
1270,2106
1270,5768
1271,6955
1271,2957
1272,7525
1272,4412
1273,7306
1273,5401
1274,5992
1274,6227
1275,8359
1275,4264
1275,6041
1275,9233
1275,6250
1276,5912
1276,8992
1276,7101
1276,2215
1277,7690
1277,6941
1278,3324
1278,1619
1279,7345
1279,5443
1280,4762
1280,2426
1280,5046
1280,8724
1280,6080
1281,6334
1281,2310
1281,4983
1282,7699
1283,2383
1283,7182
1284,7031
1285,3920
1285,5601
1286,2494
1286,7506
1286,4649
1287,4304
1287,4217
1288,4576
1288,9102
1288,9006
1288,5658
1289,3437
1289,6114
1290,1710
1290,2243
1290,3503
1291,1882
1292,2222
1292,1711
1293,4640
1293,6532
1294,4177
1294,5036
1295,6197
1295,2661
1295,6610
1295,2309
1296,9148
1296,7815
1297,2695
1297,5622
1297,7355
1298,8330
1298,5829
1299,4754
1299,9179
1300,6751
1300,7690
1300,6941
1300,2875
1300,2217
1300,1597
1300,4706
1301,1581
1301,6353
1302,3585
1302,4512
1302,7191
1304,6352
1305,6587
1305,5441
1306,8822
1306,4086
1307,7626
1307,6866
1308,8306
1309,2274
1309,3693
1310,4204
1310,3638
1311,4652
1311,1319
1312,3756
1312,3721
1313,1648
1313,3125
1314,2772
1314,3122
1314,2137
1314,5076
1314,1672
1314,6409
1314,2676
1314,7713
1314,1925
1315,3737
1316,3588
1316,8486
1316,4690
1317,3949
1317,2411
1317,8642
1317,4798
1318,1938
1319,6394
1320,4072
1320,6675
1320,5195
1321,1937
1321,5285
1321,7606
1321,5625
1321,2461
1322,4234
1322,3586
1323,1512
1323,6002
1323,1349
1323,9096
1324,2894
1324,2510
1325,2591
1325,7113
1325,5781
1326,7479
1326,6797
1327,5042
1328,3653
1328,6371
1329,8426
1329,7302
1330,2130
1330,8240
1331,6019
1331,7380
1331,5875
1331,4822
1331,8845
1331,7611
1332,3158
1332,9142
1333,8606
1333,2564
1333,4387
1334,8631
1334,6101
1334,8571
1334,9239
1334,6999
1335,6181
1335,8526
1336,4184
1336,1823
1336,8927
1336,8309
1336,4970
1337,8097
1338,5874
1338,7484
1338,3290
1338,7989
1338,6765
1339,3244
1339,3631
1340,2795
1340,4273
1340,4342
1340,4479
1341,2030
1341,7286
1342,1936
1342,7660
1343,5585
1343,8261
1343,6465
1343,3319
1344,3059
1344,5064
1344,2869
1345,9266
1345,5238
1346,6808
1347,2366
1347,8118
1347,9033
1347,2953
1347,2892
1348,6766
1348,2786
1349,6002
1349,3424
1349,5421
1350,5737
1350,8254
1350,2095
1351,8260
1351,2976
1352,2917
1353,3466
1353,2637
1353,1772
1353,8728
1354,5724
1354,4355
1355,7962
1355,2073
1356,6187
1357,9027
1357,4263
1357,6268
1358,5149
1358,8546
1359,6211
1359,8730
1360,2298
1360,8258
1360,9204
1360,5033
1360,8956
1361,2389
1361,3968
1361,5871
1361,3746
1362,3506
1362,7099
1362,2891
1362,3435
1363,5915
1363,2264
1364,8270
1364,4406
1365,1572
1365,7450
1365,8295
1366,4475
1367,8788
1367,3176
1367,3354
1368,2599
1368,9278
1368,5111
1368,8345
1368,6718
1369,4476
1369,9250
1370,1802
1370,5399
1371,5606
1371,6395
1371,8586
1371,4942
1372,7555
1372,7279
1373,2806
1373,9177
1373,7740
1373,3882
1374,2511
1375,3477
1375,8078
1375,1708
1375,4282
1375,8505
1376,5511
1376,7854
1376,2092
1376,1820
1376,5520
1376,3179
1376,7747
1377,8917
1378,5713
1379,9054
1379,3308
1379,2798
1380,2256
1380,7404
1381,8988
1381,4779
1382,2787
1382,1645
1383,4946
1383,3505
1383,2416
1384,9050
1384,4582
1384,8789
1385,9238
1385,1454
1386,4268
1386,6854
1386,5501
1387,6435
1387,7052
1388,2399
1388,3578
1388,9239
1389,4887
1389,5093
1389,6253
1389,7281
1389,9278
1390,4817
1390,7924
1391,8985
1391,7941
1391,8358
1392,4557
1393,6554
1393,2325
1394,4932
1394,5083
1394,4962
1394,4102
1394,7183
1394,7694
1395,1998
1395,6177
1397,2943
1397,4026
1397,8223
1398,9074
1398,8102
1399,8863
1399,2871
1399,8915
1399,3522
1400,4236
1400,3394
1400,4453
1401,4473
1401,4770
1402,3664
1402,9054
1402,3308
1402,2798
1402,8954
1403,3821
1403,5806
1404,5571
1404,8013
1404,1446
1405,6143
1405,7886
1405,2019
1405,6205
1406,3819
1406,6332
1407,1477
1407,8117
1408,1593
1408,5745
1409,2903
1409,6154
1409,7658
1410,7300
1410,2498
1411,2490
1412,8041
1412,2634
1412,3249
1412,6162
1413,8982
1414,7575
1414,3202
1414,4689
1415,5816
1416,7795
1416,8025
1417,5632
1417,2144
1418,6614
1419,2704
1420,3287
1420,4404
1420,4401
1420,7436
1420,7673
1421,5177
1421,2412
1422,1913
1423,5875
1423,5113
1423,6846
1423,3911
1423,3169
1424,7952
1424,3913
1425,2993
1425,8453
1425,3140
1426,7468
1427,6405
1427,6273
1428,7782
1430,6147
1430,4148
1431,5292
1432,2215
1432,3519
1433,7308
1433,3819
1434,5894
1434,8050
1434,4124
1435,5618
1435,2053
1435,4200
1436,1660
1436,3496
1436,6457
1437,7679
1438,8386
1438,6605
1438,2156
1438,5091
1438,4375
1439,8247
1439,5126
1439,2593
1439,1716
1440,2582
1440,6976
1441,4371
1441,2000
1441,2939
1441,3808
1442,7569
1443,9023
1444,8082
1444,6278
1445,1735
1445,3223
1446,8345
1446,6267
1447,5771
1447,4048
1448,8803
1448,7690
1448,9170
1449,8289
1449,3921
1449,3919
1450,7114
1450,3800
1451,3702
1451,6591
1451,5991
1451,1668
1452,4407
1452,5122
1453,4188
1453,3880
1454,8086
1455,8012
1456,2628
1456,1933
1457,4445
1457,5484
1458,1694
1458,4955
1459,8849
1459,2352
1460,4597
1460,4558
1461,3476
1461,8559
1462,3643
1462,2872
1463,2694
1463,3342
1464,5853
1464,5580
1465,6708
1465,4419
1466,8191
1466,6245
1467,9178
1467,3515
1468,7861
1468,4360
1468,7239
1468,5723
1469,6025
1469,7691
1470,2258
1470,3149
1471,8764
1471,2898
1472,4062
1472,6806
1472,4023
1473,4614
1473,2856
1474,3069
1474,3629
1476,4964
1476,1775
1477,4851
1478,6950
1478,6767
1478,5414
1479,2421
1479,7717
1480,4424
1480,8185
1481,4826
1481,4784
1482,7353
1482,7186
1483,6512
1483,6172
1484,5442
1484,6036
1484,8405
1484,2809
1485,2443
1485,1974
1486,2311
1486,6721
1486,6017
1487,6183
1487,9105
1488,2198
1488,3189
1488,2606
1489,4298
1489,6358
1490,2914
1490,2986
1490,2598
1490,5253
1490,3393
1490,8087
1491,8113
1491,6266
1492,4337
1492,6933
1493,5968
1493,2521
1494,6696
1494,7509
1495,7147
1495,6283
1496,6979
1496,5163
1497,6232
1497,4710
1498,8049
1498,4857
1498,2940
1498,6924
1498,4818
1499,7522
1499,9015
1500,4393
1501,3916
1501,8251
1502,4179
1502,2583
1502,2227
1503,5822
1503,7608
1503,3275
1505,5493
1505,2901
1505,7719
1506,4600
1506,6592
1506,3591
1506,8857
1507,8381
1507,6417
1508,4149
1509,1753
1509,6260
1510,3090
1510,4914
1510,7952
1511,7227
1511,2211
1511,3729
1511,4492
1511,6045
1512,5589
1513,3798
1513,1658
1513,6321
1513,5096
1513,6641
1513,7632
1514,3314
1514,4203
1515,3929
1515,6825
1515,3633
1515,6300
1515,4031
1516,3477
1516,4282
1517,3276
1517,6969
1517,5710
1517,7675
1518,7458
1518,3496
1518,4976
1518,3205
1519,3708
1519,8115
1520,8068
1521,6787
1521,5842
1522,4267
1523,6823
1523,3053
1524,8516
1524,9090
1525,6583
1525,6970
1526,1722
1527,5764
1527,2984
1528,8255
1528,9211
1529,4506
1529,6989
1530,3074
1530,6882
1531,2854
1531,3865
1532,2245
1533,9104
1533,5931
1534,6883
1534,7223
1534,1587
1535,7867
1535,8954
1535,4092
1536,2747
1536,5985
1536,7419
1536,8944
1536,3637
1538,6848
1538,2406
1538,4128
1539,1614
1539,1796
1540,4231
1540,8352
1540,6974
1541,1910
1541,3742
1542,1818
1542,3020
1543,7914
1543,9157
1544,6327
1545,2826
1545,7482
1546,5838
1546,3632
1546,3159
1546,8380
1547,3026
1547,5689
1547,4897
1547,3908
1548,4032
1548,5860
1548,4075
1549,2571
1549,2608
1550,4582
1550,7603
1551,3088
1551,2966
1551,2063
1551,4218
1552,3455
1552,2623
1552,1778
1552,7620
1552,8403
1553,6768
1553,7122
1553,7788
1553,8902
1553,8141
1554,2047
1554,5533
1555,5825
1556,5635
1556,2350
1556,3143
1557,4921
1557,2482
1558,5694
1558,5093
1558,2261
1559,3036
1559,9020
1560,7711
1561,6993
1561,7421
1562,6236
1562,6314
1563,9041
1563,5408
1563,2468
1563,7258
1564,6949
1564,3193
1565,5399
1565,2058
1566,6265
1566,7416
1566,3210
1566,7004
1567,4905
1567,2773
1568,2583
1568,8089
1568,6016
1568,5523
1568,3017
1569,1986
1569,6001
1570,5353
1570,3922
1570,2588
1570,6547
1571,5843
1571,4411
1572,5677
1573,4573
1573,4068
1574,2127
1574,5422
1575,6593
1575,3917
1575,3778
1575,7649
1576,9190
1576,4783
1577,5909
1577,2432
1577,8841
1577,5623
1577,3185
1578,4942
1578,8586
1578,7448
1578,8746
1579,5361
1579,2435
1579,3859
1580,7276
1580,7203
1581,1773
1581,5618
1582,5983
1583,6993
1583,6607
1583,4435
1584,7212
1585,5569
1586,7447
1587,4096
1588,2869
1588,2488
1590,4090
1590,1764
1591,1640
1591,8972
1592,3719
1593,2169
1593,5745
1593,9220
1594,2741
1594,4542
1594,6118
1594,6755
1594,3954
1595,8398
1595,7172
1596,2989
1596,4007
1596,2430
1596,2184
1596,8433
1596,9246
1596,6677
1597,2875
1598,6679
1599,4881
1599,1642
1600,9163
1600,5708
1601,2102
1603,8663
1603,8588
1603,2303
1603,8139
1603,6263
1604,8177
1604,8006
1604,5113
1604,4323
1604,3247
1604,5027
1605,6522
1606,8300
1606,3269
1607,7437
1607,4454
1608,5428
1608,3248
1608,1968
1608,2333
1608,7448
1608,4788
1608,6752
1608,4942
1609,6230
1609,3277
1610,4101
1610,7935
1610,5320
1610,7029
1611,5972
1611,6767
1611,9251
1611,2268
1611,3649
1611,4832
1611,8479
1612,9078
1612,3370
1612,6884
1612,4927
1613,4624
1613,7505
1615,1872
1615,3554
1616,7792
1616,5948
1617,7908
1617,7250
1618,4176
1619,3857
1619,8254
1619,3324
1620,7125
1620,7492
1621,3990
1621,8402
1622,2419
1622,7605
1622,5576
1623,1891
1625,3258
1625,3269
1625,7739
1626,4178
1627,4831
1627,4129
1628,3172
1628,5065
1628,7422
1628,2167
1628,8435
1629,4408
1629,7106
1630,6170
1631,6809
1631,6529
1631,6611
1631,5048
1632,3686
1632,9011
1632,9187
1633,6889
1633,6296
1634,2696
1635,3106
1635,5507
1636,5644
1636,9229
1636,1744
1636,9208
1637,5615
1637,5570
1638,8939
1638,9228
1639,3992
1639,3333
1639,5150
1640,6277
1640,5768
1640,4848
1640,6532
1640,4001
1640,7856
1640,4640
1641,8089
1642,6450
1643,4773
1643,1722
1644,6250
1645,4283
1646,3391
1646,2043
1647,5658
1648,3856
1649,9248
1649,8005
1650,6911
1650,2843
1651,7193
1651,7249
1651,8181
1651,6239
1652,7910
1652,4614
1652,8828
1653,8161
1653,2828
1654,5702
1654,7512
1655,5713
1656,7495
1657,4373
1657,6575
1658,8998
1658,3194
1658,7632
1658,4317
1659,6656
1659,3978
1660,2576
1660,4027
1661,1791
1661,4541
1661,8922
1661,2241
1662,7359
1662,1928
1663,7293
1663,4824
1663,3203
1664,7959
1665,2586
1665,4238
1665,1902
1665,4887
1666,4121
1666,2380
1667,8060
1667,5266
1667,4660
1667,4517
1667,8042
1667,1987
1667,5164
1668,5293
1669,5159
1669,1809
1669,3910
1669,2317
1670,7542
1670,3011
1671,5686
1671,2991
1672,1925
1672,2137
1672,5076
1672,4892
1672,7713
1672,3122
1672,2713
1672,2772
1673,6816
1673,8845
1673,8111
1673,7434
1673,4079
1674,3372
1675,2171
1676,2145
1676,5645
1676,9082
1676,6655
1677,6987
1677,9077
1678,4925
1678,3756
1679,1878
1679,7675
1679,7319
1680,4216
1680,7837
1680,8537
1681,7496
1681,2014
1682,3194
1682,4442
1682,2625
1683,6826
1683,2668
1684,7787
1685,3515
1685,4712
1686,8984
1687,4669
1687,7456
1688,4929
1689,3296
1689,8961
1690,3028
1690,4647
1691,3132
1692,5911
1692,4987
1693,2644
1693,5578
1694,6496
1694,4955
1694,5850
1694,1951
1694,4743
1694,4014
1694,1826
1694,5731
1695,5205
1695,2180
1695,8337
1695,3816
1696,8934
1696,7316
1697,6990
1697,6233
1698,1993
1698,8457
1699,6288
1699,6257
1700,7710
1701,2560
1701,5765
1702,2581
1703,8699
1703,6360
1704,8982
1704,4465
1705,8192
1705,7378
1706,4734
1706,5243
1707,4334
1707,5809
1708,4486
1708,3078
1708,7154
1709,2204
1710,6469
1710,8281
1711,4947
1711,7073
1712,6528
1712,4750
1713,8428
1713,4067
1714,4288
1714,8783
1715,8208
1715,5683
1716,2114
1717,7688
1717,7402
1717,4908
1717,3974
1718,2886
1718,7762
1718,9067
1718,3095
1718,5776
1719,4190
1719,4270
1719,7610
1720,6491
1721,3567
1722,2301
1723,6140
1723,6726
1723,3644
1724,6667
1724,6968
1724,8699
1725,1845
1725,5033
1726,6744
1726,5963
1727,4261
1727,8026
1728,5055
1729,5222
1729,4243
1729,2952
1730,6942
1730,5978
1731,4789
1731,2667
1733,5747
1733,2601
1733,7049
1734,3788
1734,7158
1734,3031
1734,9181
1736,5710
1736,7950
1736,4915
1737,8022
1737,4030
1738,1760
1739,8461
1739,1895
1739,7182
1739,7383
1740,3401
1740,6310
1741,5324
1742,6649
1743,5249
1744,6700
1744,1753
1744,2215
1744,3166
1745,7136
1745,6991
1746,1819
1747,5323
1747,3703
1748,5812
1748,3628
1749,2262
1749,6612
1750,8344
1751,6964
1751,4555
1752,7731
1753,5437
1753,4390
1753,6994
1754,3256
1755,1836
1755,5381
1756,6699
1756,3561
1757,9188
1758,3390
1758,5936
1758,8935
1758,2293
1759,3038
1759,4856
1760,2235
1761,7449
1763,2158
1763,5766
1764,9026
1765,9121
1765,4396
1766,6109
1766,4447
1767,2327
1767,6198
1768,1897
1768,2748
1769,6791
1769,7289
1769,6087
1770,4848
1770,6532
1771,7229
1771,5526
1771,5395
1772,8654
1772,8728
1772,2637
1773,4843
1773,6981
1774,2564
1774,7055
1774,4387
1775,3920
1776,6093
1777,1859
1777,3137
1777,3235
1777,2060
1778,2004
1778,2476
1779,5909
1779,4908
1781,7273
1781,2740
1781,6044
1781,3258
1781,5512
1783,7702
1783,7237
1783,1850
1783,5067
1784,4366
1784,4021
1784,4886
1784,5861
1784,6587
1784,5302
1785,3061
1785,3522
1785,7272
1785,4673
1785,4657
1785,5414
1785,7880
1786,7850
1786,4188
1787,2384
1788,5026
1788,9143
1788,6543
1788,4318
1788,3663
1788,6210
1788,4271
1788,5579
1790,3894
1791,1924
1791,7452
1791,2241
1792,5159
1792,3115
1792,4449
1792,2317
1793,2584
1793,2454
1793,7890
1794,9106
1794,2161
1795,7426
1795,5898
1796,8085
1797,2035
1797,7899
1798,4767
1799,2433
1799,3992
1799,8055
1800,9228
1800,6781
1801,6764
1801,7485
1802,2046
1803,5229
1803,3992
1803,4691
1803,9266
1804,3601
1804,3965
1805,8903
1805,6210
1806,5309
1806,4635
1807,7961
1807,7120
1808,8257
1808,3855
1809,2019
1809,3910
1809,8572
1810,5037
1810,7704
1810,3005
1810,4803
1810,7084
1810,5130
1811,7974
1811,3292
1812,6785
1812,7127
1813,7531
1813,3817
1814,3258
1814,4564
1814,7273
1815,7597
1815,2140
1816,4391
1816,6869
1817,8535
1817,7937
1817,8717
1818,4800
1818,3981
1819,6798
1820,7184
1820,5485
1821,2893
1821,4602
1822,7124
1822,2363
1823,4970
1823,8309
1823,8807
1823,4184
1824,8727
1824,3140
1826,6316
1826,3757
1826,3629
1826,8987
1826,3635
1826,6693
1826,6518
1826,8932
1826,3923
1826,3430
1826,3053
1826,4743
1826,5850
1826,5731
1827,2490
1827,7906
1828,7757
1828,8359
1829,8481
1830,1958
1830,3053
1830,3132
1831,4403
1832,2216
1832,4291
1833,7895
1833,3780
1834,2285
1835,2873
1835,3787
1836,6394
1837,6315
1837,4337
1838,5747
1838,3270
1839,8385
1839,2438
1840,6615
1840,4079
1840,8821
1840,8435
1841,7889
1841,2725
1841,8416
1841,4086
1842,7141
1843,4125
1844,7873
1845,7451
1845,7916
1845,2557
1846,8213
1846,6502
1847,2531
1847,8561
1847,3543
1847,8289
1848,8311
1848,7240
1849,2108
1849,4119
1849,7813
1850,7030
1850,5232
1851,7730
1851,2055
1851,3685
1852,3287
1852,3939
1853,6255
1853,2081
1853,4646
1854,3271
1855,9146
1856,2701
1857,8871
1857,6897
1858,7866
1858,7424
1859,5027
1859,5113
1860,2423
1860,5874
1860,6765
1861,6472
1862,8912
1862,6936
1862,4963
1862,8981
1863,8458
1863,8713
1864,8097
1864,8678
1865,5866
1865,6309
1865,4458
1866,8867
1866,6866
1867,2705
1867,8800
1867,3550
1868,2738
1868,8957
1868,4976
1868,4829
1869,3457
1869,1973
1870,4287
1871,6810
1871,5413
1872,9122
1872,4677
1872,4683
1873,6148
1873,9211
1873,8255
1874,2193
1874,6750
1875,8932
1875,8319
1875,4928
1875,8987
1876,8631
1876,9213
1876,7490
1876,6101
1877,6608
1877,6703
1879,6412
1879,6270
1879,1969
1880,4312
1880,4145
1880,3211
1881,2320
1881,8328
1882,6632
1882,3307
1883,5651
1883,3932
1884,6431
1884,4003
1884,5475
1885,2346
1885,3888
1886,8716
1886,2323
1887,8787
1888,7739
1889,4002
1889,8162
1889,5137
1890,8139
1890,7911
1891,7342
1891,4835
1891,3980
1891,7246
1892,6282
1892,4166
1893,9040
1893,3350
1894,7529
1894,7329
1894,5721
1894,3861
1894,3394
1895,6525
1895,8740
1896,7585
1896,8865
1897,8193
1898,7893
1898,4345
1898,4722
1898,6724
1899,3370
1899,3779
1900,6399
1900,2886
1901,3701
1901,3083
1902,9029
1902,8343
1902,5222
1902,2273
1902,7002
1903,2674
1903,2634
1904,4605
1904,7761
1904,8287
1904,7791
1904,2105
1904,2375
1905,6212
1906,9072
1906,6810
1907,5484
1907,5504
1907,9180
1908,7314
1908,4880
1908,3764
1908,6253
1909,8655
1909,2682
1910,2233
1910,3742
1911,2118
1911,6506
1912,3881
1912,5481
1912,2825
1912,7935
1913,7777
1914,2313
1915,2440
1915,5728
1917,8090
1917,7427
1918,6494
1919,6892
1919,4457
1920,6803
1921,8193
1921,3228
1922,3858
1922,8975
1923,5158
1923,2379
1924,8584
1924,7452
1925,4828
1925,8051
1925,6744
1925,8153
1925,6917
1925,8171
1925,8442
1926,5255
1926,4231
1927,6314
1927,5856
