source,target
23287,29143
23287,29157
302,12986
302,12984
12986,12985
37784,26631
37784,37785
14416,23288
304,17436
304,23288
304,26631
17436,17437
305,307
305,14007
307,313
306,311
306,308
311,312
313,24992
308,314
309,14007
309,310
310,14752
312,14753
14753,14748
24992,24994
314,24991
322,25010
322,325
25010,29463
323,327
323,14758
327,28176
324,28182
324,1216
324,17483
28182,325
28176,328
328,17487
17487,35275
329,34289
329,330
34289,34288
330,16670
330,331
16670,16669
16670,20462
331,15650
332,37039
332,37040
37039,8495
37039,12256
37039,16079
37039,37034
37039,22581
37039,18306
333,1749
333,334
333,15662
333,16671
1749,339
334,34292
335,18277
335,16357
18277,32848
336,1750
336,12421
1750,1751
337,27877
337,30509
27877,27878
338,17560
338,32097
338,32095
338,339
17560,22026
32097,11247
32097,31316
32097,26995
32097,31679
32097,32652
32097,30822
32097,15655
32097,32657
32095,22026
348,351
348,31042
351,19875
350,15814
350,28628
15814,371
19875,19651
19875,361
19875,19876
19875,34335
361,11304
361,10651
11304,38594
11304,18111
11304,16459
11304,19648
11304,31121
10651,30072
10651,10658
10651,18111
10651,16459
10651,19648
364,20760
364,32098
364,25068
20760,14817
20760,32099
32098,20762
32098,25068
32098,30722
32098,7511
32098,32099
366,14823
366,11295
14823,20761
367,36482
367,20762
367,32099
36482,25062
368,16085
368,14817
16085,16086
16085,37649
371,9563
371,5275
9563,9564
5275,5274
373,38632
373,4792
38632,27523
38632,38645
38632,38644
374,25067
374,23618
25067,15447
375,24728
375,10021
24728,24727
376,14486
376,14494
14486,14485
377,14633
377,33236
377,10021
377,10020
14633,15864
14633,9644
14633,24724
14633,33236
378,380
378,11421
380,8426
380,24733
379,11432
379,33436
379,8426
379,11423
11432,8427
11432,37662
11432,12663
11432,12662
11432,33436
33436,4903
33436,33429
33436,29192
33436,12663
8426,20413
8426,20414
381,6429
381,10742
6429,6428
382,384
382,33715
382,25076
382,33718
384,383
33715,33716
383,386
386,5376
385,388
385,16733
388,387
5376,2171
5376,35723
5376,31334
5376,5381
5376,10724
5376,33719
387,390
390,25077
389,25079
389,2962
389,33718
25079,25080
25077,25076
25077,25078
25077,38096
391,31285
391,16463
31285,31325
394,7808
394,7803
394,396
394,1180
7808,7803
7803,9876
7803,1191
396,1180
398,19297
398,19301
19297,4802
399,28074
399,13406
28074,28075
400,4797
400,28083
4797,28650
4797,4798
406,407
406,417
407,25102
407,26527
407,416
25102,25101
25102,38656
26527,14853
26527,25094
408,23700
408,4835
408,19332
408,2357
408,7417
408,2794
408,9020
408,31492
23700,23697
4835,4834
4835,30995
4835,14557
19332,2356
19332,33818
2357,33824
7417,1656
7417,16213
7417,33820
409,14561
14561,23702
14561,19333
14561,33824
410,411
410,14859
411,412
412,413
413,414
414,25095
25095,24085
25095,32063
415,416
415,24089
417,38661
418,11134
418,33913
11134,1069
11134,6768
11134,15036
11134,14058
11134,35969
419,30154
419,6651
419,15451
30154,30153
30154,30155
30154,15575
6651,14059
6651,36947
420,1181
420,35233
1181,1180
421,10396
421,20260
10396,10389
10396,35226
422,19188
422,30153
422,36947
19188,11015
19188,35847
425,4849
425,1125
425,4851
4849,33850
1125,19353
426,33562
426,27505
426,39056
33562,33545
427,19353
427,28958
427,9822
19353,19354
28958,9822
28958,28957
28958,28959
28958,28960
28958,33849
428,8836
8836,8843
8836,14671
429,29932
429,430
429,434
429,436
29932,9045
29932,29931
29932,35245
430,431
430,436
431,432
432,437
437,438
433,25123
433,25124
25123,14890
434,25122
434,435
434,23417
434,36149
25122,18930
435,436
438,35248
35248,14892
35248,35247
439,440
439,446
440,441
441,16224
441,25136
441,443
16224,25120
16224,19371
16224,19369
25136,10995
25136,25135
442,447
442,37755
447,448
443,25669
443,7152
443,14896
25669,36339
25669,25668
25669,33860
444,15912
444,2495
444,15934
15912,23021
445,4644
445,15910
445,2522
445,4868
4644,27473
4644,36673
4644,15910
15910,28119
446,25660
448,25134
25134,32967
449,451
449,1444
449,2931
449,2932
449,37813
451,26303
451,31511
450,452
450,466
452,3716
452,453
26303,26302
31511,25778
3716,17563
3716,17564
453,457
457,19683
19683,19684
464,465
464,36304
465,466
465,33452
466,24013
24013,24012
467,35777
467,13010
35777,13013
468,2930
468,31510
2930,2931
2930,18039
471,16249
471,36685
471,25166
471,474
471,34880
16249,10424
16249,16248
36685,36684
25166,10422
25166,25169
472,479
472,478
472,38179
479,480
473,474
473,476
474,25165
25165,25164
475,476
475,478
476,19820
477,38179
477,25170
38179,13408
478,4801
478,15610
480,16246
16246,33343
481,25435
481,10987
25435,27625
25435,2868
482,765
482,4877
765,768
483,2768
483,493
2768,14931
484,21785
484,23730
484,23733
484,766
484,4875
484,37184
484,37185
21785,21786
21785,9501
21785,9998
21785,23730
23730,23733
23733,9066
485,34751
485,486
34751,34750
486,37188
487,490
487,488
490,489
488,25181
489,492
492,491
491,494
494,493
501,14711
501,502
14711,3622
14711,14708
502,505
503,506
503,13647
506,505
504,13646
504,509
13646,12252
507,32595
507,508
32595,14714
508,25197
509,510
510,3619
512,513
512,21057
513,517
517,518
514,35144
514,32285
35144,22043
515,516
515,16061
516,32289
32289,32288
32289,32290
32289,6322
518,35493
35493,2795
35493,16293
35493,20319
519,522
519,19341
522,521
520,19340
520,525
19340,19339
521,14961
521,14959
14961,529
14959,32334
523,14960
523,524
14960,36766
524,38489
525,526
525,14962
526,38573
529,13882
13882,28622
530,14962
530,14964
537,538
537,26963
537,26964
537,540
538,543
538,12271
26963,15989
26964,12271
26964,26965
543,544
539,540
539,14992
540,4912
540,11831
541,21997
541,544
21997,21994
542,547
542,16218
547,548
545,546
545,19424
545,23785
546,3142
3142,3143
548,4912
549,550
549,552
550,14746
14746,9131
551,13449
551,3153
551,14988
13449,13445
13449,26611
3153,3149
3153,11947
552,4913
553,10527
553,554
10527,10526
554,18634
555,23987
555,556
23987,23385
23987,23979
556,557
557,558
558,559
559,560
560,14999
576,23529
576,22579
576,23513
23529,22583
583,16404
583,589
16404,16403
584,585
584,32441
584,587
585,590
32441,586
32441,32440
590,591
586,4969
586,23517
586,25293
586,25294
4969,4734
587,33662
587,10569
587,17933
33662,33663
588,589
588,591
591,8876
8876,4735
592,593
592,595
593,598
598,599
594,595
594,35406
596,597
596,599
597,600
600,601
601,25304
25304,25303
602,30772
602,18983
30772,17535
30772,21917
30772,10024
30772,36372
30772,12958
30772,37820
603,18982
603,10022
18982,18981
604,24593
604,22279
24593,24599
605,9963
605,17532
605,14510
9963,6146
9963,6144
9963,16267
9963,17532
9963,30095
9963,39189
17532,16267
17532,24668
607,610
607,608
610,609
608,15044
608,15043
608,17992
15044,28595
15044,15045
609,612
612,611
611,614
614,613
614,28599
614,28595
613,616
616,3453
616,615
616,17972
28599,31556
28599,5287
615,25328
25328,25329
3453,26825
3453,25329
627,628
627,22107
628,631
631,35775
629,630
629,632
630,36569
36569,36568
35775,13156
632,21332
632,30047
652,654
652,15102
654,653
653,656
653,10629
656,655
655,658
655,32694
658,657
32694,32695
657,660
660,659
660,18214
659,25373
25373,25374
18214,7390
668,33317
668,5370
33317,33318
673,10668
673,674
10668,7658
10668,20971
674,23405
674,22413
23405,23409
675,16157
675,23200
675,31100
675,37700
16157,23406
676,23200
676,28079
23200,28076
677,22832
677,22834
22832,22836
678,17688
678,21177
678,13734
678,33993
678,17689
678,34339
678,34340
17688,33993
21177,6441
13734,6438
13734,33990
33993,33992
33993,6331
679,35913
679,21463
35913,1002
35913,21463
35913,35914
35913,35915
680,25794
680,25790
680,38563
25794,25790
25794,6340
25794,1007
683,7657
683,7656
7657,7654
684,7656
684,7659
690,9322
690,9323
9322,19634
691,4611
691,19637
4611,29341
692,23437
692,35014
692,4612
23437,4612
23437,23432
23437,23438
35014,35013
35014,35008
693,35012
693,10124
35012,35013
694,21114
694,25431
21114,21111
695,34140
695,9321
695,15141
34140,8764
34140,25427
34140,894
696,14629
14629,9324
14629,9641
697,34145
34145,34146
703,706
703,38620
706,705
704,28104
704,709
28104,3420
705,4731
705,16478
705,34229
4731,16478
16478,16481
707,1914
707,710
707,708
1914,1915
1914,36902
710,709
710,25444
708,3707
711,7791
711,712
7791,8071
712,15158
713,11584
713,18988
713,2874
713,7191
11584,11583
18988,18987
715,722
715,716
722,721
716,4600
717,718
717,728
717,36095
718,28422
28422,13503
719,3606
719,720
3606,27299
720,721
723,724
723,726
724,7102
7102,7100
725,15173
725,726
725,22709
15173,15172
727,728
727,730
729,730
729,7101
731,732
731,737
732,14368
732,23482
732,5131
14368,5131
14368,23482
5131,9353
733,738
733,735
738,739
734,29900
734,735
734,10042
29900,29899
29900,29901
735,15177
736,737
736,739
746,15197
746,747
15197,35139
747,13217
747,35135
748,15205
748,35615
15205,749
15205,29917
15205,35616
749,35619
749,37001
35619,35618
35619,35620
750,37001
750,35134
37001,37002
761,22757
761,762
22757,3773
22757,8050
22757,32802
22757,22765
22757,8053
22757,28487
22757,32793
762,25500
763,766
763,25504
766,4876
764,769
764,22762
769,15230
768,767
4876,4875
4876,37184
767,25499
25499,25500
15230,11919
770,28487
770,15231
28487,3265
28487,25505
28487,25506
28487,32793
28487,28486
772,17312
772,17898
17312,17311
773,25513
773,778
25513,25514
775,777
775,6939
777,776
776,779
779,778
791,13817
791,5187
13817,13815
798,5185
798,37240
5185,5184
5185,12615
799,9439
799,9440
9439,18487
800,10826
800,32976
802,18282
802,805
18282,2956
803,19811
803,18285
19811,1686
19811,1687
19811,3877
19811,26544
19811,16209
19811,11874
19811,22228
19811,36358
19811,31290
804,12826
804,8101
804,11465
12826,37855
8101,10324
805,18278
806,11615
806,13541
11615,11614
810,4333
810,32746
4333,4248
4333,8532
4333,25167
4333,33339
815,32017
815,4417
32017,26323
816,25750
816,821
816,822
25750,25748
817,818
817,26253
818,9157
9157,819
819,823
823,824
820,821
820,33937
821,24333
821,822
821,7162
24333,11262
24333,11263
24333,38670
24333,24548
24333,34720
24333,39100
824,33936
33936,33935
825,826
825,13343
825,828
825,24530
826,830
13343,829
830,20828
827,828
827,9838
829,832
832,833
20828,20826
831,26327
831,26325
26327,835
833,9837
9837,9842
834,16170
834,16229
834,16168
834,28967
16170,1675
16170,16169
16229,16228
835,7223
7223,7224
7223,21940
836,841
836,29582
841,842
840,845
840,31296
845,11630
842,35732
842,1670
35732,15071
844,23803
844,26319
844,32014
23803,23804
11630,11633
11630,9146
11630,11631
11630,17463
11630,23369
846,17457
846,36399
17457,26325
850,26337
850,1484
26337,26336
863,864
863,866
864,38976
38976,15568
865,866
865,4980
867,4982
867,869
4982,2405
4982,32936
868,869
868,15329
883,15371
883,886
883,30075
15371,3452
15371,36929
886,30077
886,30080
884,5283
884,30080
884,36929
5283,28593
885,36929
885,22454
30077,36920
901,16983
901,902
16983,24360
16983,16984
16983,31561
902,910
904,907
904,905
907,906
905,25653
906,909
909,908
908,11123
908,19779
908,32606
11123,11122
11123,910
11123,11126
19779,35950
19779,35962
913,15393
913,914
913,916
913,15398
15393,15392
914,918
918,917
918,15397
915,916
915,15400
917,7184
917,919
7184,33176
15397,9567
15397,15396
919,15398
919,11849
15398,9567
928,29689
928,11302
928,11307
29689,29690
929,4033
929,931
4033,937
930,932
930,4032
932,934
931,933
934,936
933,935
936,6654
935,6655
6654,18514
937,14011
14011,14016
14011,2474
14011,32805
938,4032
938,14013
947,12419
947,18511
12419,6064
12419,12420
12419,18298
948,25702
948,37036
25702,25703
949,37033
949,37038
949,8233
949,950
949,8031
949,8032
949,18305
37033,7875
37038,22575
37038,37257
37038,15156
37038,16887
8233,8232
8233,28051
950,8234
950,18305
954,36594
954,3079
36594,36595
955,37037
955,18511
37037,1751
37037,16078
956,24684
956,25757
956,11681
24684,30498
24684,24685
25757,25753
25757,30497
957,32955
957,32788
32955,19232
958,959
958,34373
959,30142
30142,9597
960,11681
960,961
961,24685
961,30497
962,24304
962,34370
24304,19980
24304,19982
24304,29165
963,19923
963,964
19923,25755
964,25716
965,966
965,968
965,25727
966,971
971,35850
971,972
967,968
967,5280
968,14870
14870,5351
14870,14869
969,970
969,972
970,973
973,974
35850,35849
974,14067
14067,6669
975,30185
975,976
975,24332
30185,33384
30185,30184
976,34719
34719,11256
978,979
978,35887
979,980
980,981
981,982
982,983
983,984
984,985
985,12946
12946,12943
986,25773
986,19047
986,989
25773,19047
25773,21447
25773,25774
987,990
987,988
990,21449
990,37899
988,992
989,37898
989,38883
21449,10459
21449,3054
21449,38883
37899,37898
37899,35906
37899,38883
991,993
991,16033
993,992
992,13133
13133,21443
1000,1010
1000,1001
1000,11060
1010,1009
1001,35922
1001,1002
35922,1002
35922,25788
35922,35919
1002,1003
1003,1004
1004,25397
1005,25397
1005,1006
1006,23843
1007,31119
1007,6339
31119,31120
1009,35921
35921,16925
1011,1013
1011,1017
1011,9471
1013,19783
19783,19784
19783,23514
19783,24719
1015,1017
1015,1651
1015,1023
1017,1023
1651,26522
1016,32799
1016,28492
32799,12402
1018,20072
1018,1022
20072,25803
1019,3970
1019,20524
3970,28701
1020,1023
1020,19792
1020,29972
1022,34005
1026,1027
1026,1032
1027,25813
25813,25812
1029,1030
1029,1035
1030,30780
30780,24624
30780,27554
1031,30783
1031,30784
30783,1032
30783,24623
1033,34536
1033,34531
34536,34535
1034,1035
1034,25811
1039,13147
1039,13145
13147,13146
1041,22029
1041,20086
1041,18159
1041,11296
22029,22028
20086,20087
18159,18158
1043,11293
1043,25825
11293,1044
1044,22623
22623,17094
22623,22628
22623,36172
22623,20094
1046,4230
1046,2348
4230,32814
4230,4790
4230,4231
4230,4237
4230,20595
4230,21802
1054,2350
1054,12834
2350,34293
1069,1070
1070,1075
1070,1077
1073,1076
1073,1074
1076,1075
1074,1077
1077,14062
1077,1078
14062,6764
14062,36947
14062,14064
1078,21513
1078,31572
1087,26189
1087,30588
26189,7670
26189,15603
26189,26129
26189,21145
26189,11507
1088,26185
1088,1089
26185,15597
1089,1090
1090,18018
1090,31897
1099,35257
1099,35259
35257,3732
1101,31403
1101,19558
31403,31405
1113,1116
1113,7346
1116,24347
1114,35454
1114,32817
35454,1134
1115,1123
1115,24347
1123,1122
1123,2581
1117,17138
1117,16054
1117,3101
1117,21609
1117,24961
17138,17139
17138,31703
17138,17140
16054,13542
1118,7346
1118,37782
1119,37772
1119,3102
1119,14703
1119,18584
37772,21608
3102,17658
3102,17659
3102,19139
3102,8807
3102,18303
3102,35588
1120,21582
1120,8246
21582,27344
1121,8245
1121,37462
8245,37461
8245,22959
1122,25905
25905,36432
25905,26356
1124,32825
1124,32816
32825,32826
1128,32819
1128,22806
32819,32820
1130,11001
1130,10998
1130,32818
11001,8078
10998,10999
1134,8077
8077,8076
1138,12983
1138,3507
1138,23771
12983,29157
1172,21648
1172,1173
21648,22700
1173,6868
1173,8007
6868,22702
1174,26021
1174,1176
1174,6867
26021,17163
26021,26022
26021,13207
26021,30434
1176,1177
1177,15174
1179,22700
1179,36097
1179,36098
22700,22698
1180,35233
1182,1193
1182,16141
1193,1192
1183,25280
1183,25281
1183,30403
1183,12137
1183,32121
25280,12137
25280,22054
25280,36499
25280,26998
25281,30827
25281,22055
30403,21131
30403,22053
1184,16463
1184,33199
16463,9185
16463,24234
16463,29037
16463,18111
1185,3635
1185,35601
3635,3634
3635,3632
1186,35600
1186,27299
35600,1187
1187,27319
27319,35601
1188,16601
1188,7798
16601,16602
1189,38326
1189,7812
38326,38325
1190,9778
1190,4600
9778,9779
1191,5607
1191,17172
5607,34001
1192,15693
15693,15694
1194,27604
1194,1197
27604,27605
1195,21707
1195,11318
1195,1198
21707,21708
11318,11319
1196,1197
1196,1198
1198,15228
1199,11506
1199,37068
11506,8009
1207,21682
1207,1210
21682,1208
21682,17482
1208,29065
1209,27676
1209,1212
1209,9905
27676,1210
27676,15663
1211,9905
1211,1212
1211,35129
9905,9906
9905,15702
1215,17481
1215,35278
17481,15649
1216,15649
1219,38212
1219,38209
38212,38213
1224,1225
1224,5662
1224,5664
1224,23366
1224,30744
1224,34345
1225,15721
1225,1228
1225,1229
15721,36154
15721,15731
15721,5380
15721,36149
1228,36154
1228,1229
1229,1230
1226,1227
1226,30462
1226,11351
1226,15722
1226,15725
1226,15730
1227,5666
1227,30461
1227,30462
30462,15730
30462,23365
30462,30463
5666,32084
30461,1350
36154,5380
36154,36149
1230,1231
1231,23418
1231,11351
1231,4394
23418,13276
23418,29845
23418,37888
11351,5381
11351,15730
1232,4365
1232,4361
4365,18899
1233,4367
1233,18898
4367,4366
1234,17543
1234,17542
17543,17538
1239,26048
1239,36122
26048,26050
1240,36185
1240,17414
1240,5885
1240,21366
1240,5889
1240,27551
1240,36122
36185,20587
36185,30700
17414,2855
5885,5886
21366,6614
5889,5890
5889,20587
5889,26047
5889,36189
1242,1249
1242,27006
1242,27007
1242,27008
1242,35759
1242,35760
1249,1248
27006,1250
27006,22680
27006,27009
27006,27003
27006,22679
1243,30506
1243,1244
30506,12329
30506,12330
1244,1245
1245,12333
1245,7985
12333,12328
12333,12331
12333,30508
12333,12334
1246,1251
1246,1247
1251,1250
1247,1248
1252,16832
1252,1253
1252,1256
1252,19981
16832,6632
16832,16835
16832,16833
1253,16831
1253,5341
16831,16830
1254,1255
1254,24303
1255,1256
1260,11579
1260,15781
1260,11580
1260,35041
11579,11578
15781,26279
1261,35039
1261,15780
35039,32512
1262,21736
1262,2862
1262,30513
21736,15784
1263,26076
1263,3514
26076,26073
1264,20577
1264,11385
1264,20575
20577,20587
11385,11386
11385,30701
1266,1269
1266,1267
1269,1268
1267,26083
1268,7661
7661,1270
1270,1272
1272,1271
1271,1274
1274,1273
1273,15787
15787,15788
1283,10391
1283,1284
10391,10392
10391,35233
10391,10390
10391,15599
1284,5735
1284,1290
5735,5734
1286,1291
1286,1287
1291,5738
1287,1288
1288,1289
1289,5741
1290,15598
1290,37616
5738,15812
5738,15811
1292,31534
1292,32853
31534,6725
31534,35925
31534,31533
1311,1312
1311,1314
1312,20484
1312,7670
1312,32746
20484,3880
20484,25438
20484,31839
20484,32745
20484,37179
7670,2008
7670,11503
7670,11504
7670,25438
1313,11442
1313,1315
11442,11441
11442,30977
1314,16292
1315,11503
1316,1323
1316,1325
1316,1317
1323,1322
1325,7064
1317,1318
1317,34921
1318,1319
1319,34917
1320,34919
1320,1321
34919,24761
34919,34922
1321,30581
1322,20465
1322,30583
20465,34918
30583,30581
7064,4589
1329,21833
1329,7097
1329,6311
1329,1340
1329,20691
21833,21832
7097,11283
6311,25989
6311,1335
6311,34936
1330,34943
1330,10194
1330,21831
1330,35080
34943,1340
34943,20691
34943,26295
34943,34940
34943,34941
34943,13270
1331,3657
1331,1332
1331,26143
3657,10068
1332,1333
1333,17465
17465,15879
1334,1337
1334,1338
1337,22539
1336,8608
1336,9417
8608,26145
22539,7830
1338,15879
1339,15878
1339,34002
15878,15880
1340,26298
1340,34940
1340,10194
26298,26290
26298,38754
34940,6307
34940,8478
34940,13282
34940,26290
34940,8484
34940,25989
34940,6306
34940,19917
1350,30746
1350,5670
30746,5665
30746,15806
5670,5669
1353,1354
1353,1359
1354,1355
1355,10330
1355,16879
10330,10331
10330,15893
16879,16878
1356,1360
1356,4236
1360,1361
1357,3012
1357,3010
3012,3010
3012,26717
1358,1359
1358,8130
1358,11462
1361,26159
26159,26161
1362,6627
1362,38150
6627,6628
5664,34345
5664,5665
5664,27690
1366,36305
1366,1367
1366,36303
36305,36304
1367,1374
1374,1375
1368,1369
1368,38188
1368,36303
1368,8830
1368,12878
1368,31941
1369,36301
1369,12879
1369,17365
1369,17370
1369,24014
36303,12878
36303,17366
36303,26194
36303,36301
36303,12879
36301,17562
36301,36300
12879,12880
12879,36873
1370,8830
1370,1373
1371,6633
1371,6635
6633,9595
1372,10417
1372,36297
10417,10418
1373,25162
1375,26195
26195,12882
1392,34993
1392,1393
34993,29049
34993,34995
1393,1394
1393,18871
1393,26218
1394,35828
1395,33347
1395,33894
1395,19094
1395,34990
1395,33899
33347,2308
33894,35829
33894,33646
33894,34991
19094,19093
19094,34990
34990,19095
34990,34995
34990,19391
1397,4594
1397,1398
4594,4593
4594,4595
1398,26233
1399,24123
1399,24120
24123,26233
1400,24120
1400,1401
1401,26228
1418,1419
1418,1423
1419,15987
15987,15986
1420,1421
1420,1427
1421,1422
1422,1423
1424,1425
1424,26265
1425,1426
1426,1427
1426,9101
1427,26269
9101,9100
9101,9106
1428,26280
1428,26073
26280,26281
1430,11576
1430,3269
1430,3511
1430,3799
1430,18575
1430,26285
11576,11384
11576,11575
11576,32511
3269,27352
3511,25672
3511,32513
3511,32512
1431,26282
1431,20581
26282,26283
1434,21126
1434,21127
21126,6384
21126,21127
1435,1436
1435,24878
1436,6384
6384,36978
1437,30584
1437,30590
30584,37682
1438,18253
1438,23927
18253,15988
18253,10197
1439,16451
1439,16294
16451,16452
1440,29587
1440,16294
29587,3681
29587,29589
1442,4977
1442,17493
4977,17492
1443,1444
1443,37812
1445,1446
1445,16016
1446,1447
1447,1448
1448,1449
1449,1450
1450,1451
1450,13498
1450,16014
1451,1452
1452,1453
1453,1454
1454,26312
26312,26311
1466,6650
1466,9668
6650,6653
1469,1470
1469,7231
1470,1481
1470,26322
1470,1471
1481,1482
1481,5845
26322,1482
26322,31463
26322,31455
1471,7230
1471,8590
1472,7228
1472,1473
7228,7227
7228,8589
7228,20391
7228,7229
1473,7230
1473,26708
7230,32014
7230,36407
7230,26320
7230,26324
1474,21940
1474,1475
1475,17460
1475,1476
17460,17461
1476,1477
1477,1478
1478,8694
1479,23369
1479,1480
23369,23363
23369,23364
23369,31307
1480,9484
1482,36404
5845,2013
5845,5865
5845,6894
5845,8839
5845,11161
5845,13236
5845,34927
5845,34928
5845,36403
5845,36404
36404,19258
36404,29490
36404,36403
1483,1484
1483,1490
1485,1486
1485,1488
1486,1491
1491,8361
1491,1492
1487,1488
1487,36455
1489,1490
1489,1492
8361,23079
1492,23080
1494,13028
1494,13029
1494,25651
13028,37842
1495,1496
1495,1497
1496,1498
1498,1499
1497,16041
1497,11635
1497,37843
16041,16039
1499,19576
19576,19578
1501,32129
1501,1502
32129,32122
32129,32130
1502,10249
1506,26372
1506,1513
26372,7383
26372,30771
1507,7380
1507,5970
7380,7383
1508,1515
1508,1509
1515,1514
1509,7385
1510,7382
1510,1511
7382,30765
7382,15075
1511,30766
1512,20697
1512,7381
20697,5968
1513,5969
1513,1514
5969,5970
1516,27558
1516,22378
27558,16070
1517,7620
1517,1518
7620,7619
1518,22912
1519,14033
1519,36466
14033,14038
1520,33072
1520,36261
33072,36466
1521,36248
1521,22910
36248,27683
36248,27562
1522,36261
1522,27559
36261,27682
1523,36250
1523,24807
1523,27562
36250,33180
24807,22376
1542,5997
1542,1543
5997,5998
1543,1546
1544,1547
1544,1545
1547,1546
1545,7896
1548,5609
1548,1551
1548,1549
5609,30821
1551,1550
1549,16088
1550,30820
1550,25028
30820,30821
25028,37040
1560,19895
1560,30094
19895,21917
1561,15372
1561,1562
15372,6144
15372,6145
15372,15379
15372,30087
15372,21918
15372,36870
1562,21918
1579,1580
1579,1586
1580,1581
1581,23785
23785,23784
23785,25188
1583,1585
1583,26479
1585,1586
1589,15600
1589,2969
1589,34315
1589,9532
1589,13787
1589,14982
1589,19427
1589,29692
15600,7239
15600,15602
2969,12994
2969,26188
2969,27662
2969,12999
2969,2970
2969,22006
2969,23778
2969,36118
34315,15383
9532,25761
13787,9399
13787,23778
13787,30092
1590,16138
1590,24632
16138,16137
1592,1621
1592,1594
1621,26497
1621,16842
1594,1605
1605,30877
1612,26498
1612,26496
26498,26499
1613,1616
1613,1614
1613,12055
1616,12053
1616,1615
1614,10356
1615,1623
1615,1620
1623,1622
12053,16163
12053,16156
1617,1618
1617,26501
1618,1619
1619,10342
10342,30033
10342,10345
1620,12054
1620,10355
12054,19279
26497,16842
26497,7932
1622,16160
1622,26726
16160,37917
26726,26725
1625,2468
1625,6087
1625,15268
1625,37053
2468,2466
6087,5739
6087,25461
6087,16590
6087,35228
