source,target
280,4841
280,5190
280,5197
680,3152
680,5192
682,4664
682,568
282,283
282,3563
283,989
989,954
284,1363
284,1872
1363,1364
285,4625
285,4576
4625,4624
286,1935
286,1938
1935,1932
287,2644
287,5488
2644,2640
288,2629
288,2634
2629,2626
2629,2628
289,4976
289,2604
4976,4977
290,2780
290,4977
2780,2785
291,4873
291,1427
4873,4876
292,4882
292,1259
4882,1969
293,4910
293,4909
4910,4912
294,4916
294,1293
4916,4918
295,1292
295,4915
1292,4913
296,4908
296,5205
4908,4906
297,4878
297,4880
4878,4877
298,299
298,5517
298,322
298,5454
299,4578
5517,485
4578,300
300,2509
2509,4311
301,5307
301,1811
5307,1811
5307,2394
302,3691
302,3680
3691,3693
303,4074
303,4060
4074,4060
4074,4082
304,2321
304,2317
2321,2324
305,3171
305,1596
3171,3174
3171,3286
306,2449
306,2522
2449,2448
2449,2460
307,3545
307,2461
3545,2464
308,2456
308,1347
2456,938
2456,2527
309,4819
309,2466
4819,4789
310,1445
310,1442
1445,1447
311,1443
311,1446
1443,1440
312,4815
312,1432
4815,4817
313,932
313,933
932,2465
314,1348
314,2455
1348,2452
1348,2459
315,2523
315,2450
2523,3542
316,1597
316,2395
1597,1594
317,2316
317,2322
2316,2314
318,4061
318,4073
4061,4058
4061,4073
319,3610
319,3692
3610,2515
320,1810
320,1773
1810,1805
321,4577
321,2508
4577,322
323,4979
323,3779
4979,3742
324,3208
324,3759
3208,3754
325,4971
325,5367
4971,1352
326,988
326,3803
988,944
327,3787
327,3782
3787,4804
328,3783
328,4803
3783,3119
329,3802
329,987
3802,3804
330,3736
330,1351
3736,3735
331,3757
331,3206
3757,3758
332,5219
332,3741
5219,3778
333,1583
333,5123
1583,1581
334,1536
334,1538
1536,1534
335,1513
335,1516
1513,1511
336,1545
336,1549
1545,1343
337,1474
337,1548
1474,1475
338,1480
338,1478
1480,1472
339,1468
339,1470
1468,1465
340,5221
340,1456
5221,4981
341,1585
341,1469
1585,1417
342,1477
342,1479
1477,1473
343,1547
343,1473
1547,1344
344,1550
344,1546
1550,1498
345,1517
345,1514
1517,1520
346,1537
346,1535
1537,1540
347,1584
348,5163
348,5208
5163,4957
349,5486
349,5485
5486,3893
350,351
350,4960
351,3880
3880,3879
352,3850
352,3852
3850,1051
353,737
354,3832
354,5413
354,5386
3832,2822
5413,5414
355,3833
355,3831
355,5418
3833,5390
3833,3839
736,3841
357,3853
357,3851
3853,3855
358,359
358,3881
359,3886
3886,3887
360,3898
360,3897
3898,3900
361,3907
361,3908
361,3942
361,5549
3907,3909
3907,3908
362,5480
362,5479
5480,5481
363,5329
363,1404
5329,5186
364,1835
364,1832
1835,1837
365,4100
365,4094
4100,4101
366,1561
366,1612
367,1939
367,1870
1939,4831
368,4834
368,2337
4834,4729
369,2971
369,2966
2971,2973
370,2990
370,2987
2990,2988
2990,2989
371,2716
371,2714
371,2802
2716,2718
372,2719
372,2718
2719,2722
373,1304
373,5265
1304,1307
374,4950
374,1310
4950,1312
375,855
375,854
855,858
376,3941
376,5208
3941,3944
377,2180
377,2113
2180,2182
378,853
378,1453
853,851
379,1309
379,1311
1309,1308
380,1306
380,1305
1306,5266
381,2717
381,2720
381,2805
2717,2715
382,2713
382,2715
2713,2711
383,1340
383,2992
1340,1337
384,2967
384,2970
2967,2954
385,4832
385,1408
4832,1940
386,1869
386,1940
1869,1868
387,1610
387,3769
1610,1608
388,4093
388,4099
4093,4092
389,1831
389,1834
1831,1829
390,733
390,731
733,734
391,832
391,745
832,746
392,5171
392,746
5171,748
393,764
393,761
764,768
394,776
394,773
776,778
395,798
395,795
798,800
396,2495
396,5636
2495,806
397,794
397,797
794,1864
398,5354
399,760
399,765
760,758
400,747
400,749
747,1454
401,735
401,738
735,732
402,730
402,732
730,729
403,1901
403,4653
1901,1903
404,4658
404,4655
404,4656
404,4661
4658,4657
4655,4667
405,4666
405,4630
405,4629
405,4667
4666,4654
4630,4668
406,4650
4650,4639
407,4671
4671,4734
409,4682
409,4680
4682,4684
410,5569
410,4701
5569,411
411,5372
5372,4744
5372,4748
5372,4703
413,414
413,5573
414,4702
4702,415
415,4700
4700,4699
416,4678
416,4681
4678,4731
417,4727
4727,4675
4727,4677
4727,4728
418,1322
418,4651
1322,4636
419,5312
419,5311
5312,5550
420,903
420,901
903,905
421,5551
421,914
5551,916
422,928
422,927
928,4607
423,926
423,929
926,923
424,913
424,915
913,912
425,902
425,935
902,900
426,3575
426,3576
426,5555
3575,3570
427,5236
427,4585
5236,4586
428,4490
428,4488
4490,4492
429,4500
429,5616
4500,4502
430,4513
430,4512
4513,4515
431,4528
431,4524
4528,4530
432,4545
432,4543
4545,4548
433,4595
433,4555
433,4557
4595,4559
434,1006
434,1007
434,1001
1006,1007
1007,1009
435,4620
435,2498
4620,1941
436,1140
436,1136
1140,1142
437,1137
437,1141
1137,1134
438,1014
438,1019
1014,1013
439,4558
439,5621
4558,4556
440,441
440,4541
440,3475
441,442
441,4523
441,4527
4541,2249
442,443
442,4511
442,5627
4523,4521
443,4499
443,444
443,5628
4511,4509
4499,4497
444,445
444,4487
444,4489
445,5630
445,446
445,603
4487,4485
5630,4583
446,5337
446,5334
446,4580
5337,5339
5334,5345
5334,5347
5334,5344
447,1624
447,518
1624,1626
448,1663
448,1661
1663,1665
449,1679
449,1675
1679,1681
450,1698
450,1693
1698,1700
451,1725
451,1722
1725,1719
452,1692
452,1696
1692,1690
453,1674
453,1678
1674,1672
454,1660
454,1662
1660,1658
455,509
455,1625
509,5594
456,2843
456,4390
2843,2844
457,4398
457,5663
4398,4394
4398,5689
4398,4397
458,4373
458,4371
4373,4366
459,4420
459,4418
4420,4422
460,4438
460,4709
4438,4440
4438,5670
461,462
461,4461
462,463
463,4462
4462,5674
4462,4460
464,4712
464,4439
464,5678
4712,4437
465,4419
465,4421
4419,4417
466,4368
466,4372
4368,4392
467,4395
467,4396
4395,2849
468,4389
468,2841
4389,4391
469,4386
469,4471
4386,4387
470,725
470,4384
725,722
471,4049
4049,4047
472,4036
472,4038
4036,5576
473,4016
473,5227
4016,4018
474,4004
474,4006
4004,4002
475,5577
475,3973
5577,3969
476,3968
476,3981
476,3969
476,3982
3968,3970
3981,3983
477,5178
477,3983
477,4956
5178,3350
478,5459
478,5465
5459,5460
479,3974
479,3970
3974,3975
480,4007
480,4005
4007,4078
481,5226
481,4017
5226,482
482,4021
4021,4022
483,4039
483,4037
4039,4042
485,4114
4114,4112
486,4148
486,4144
4148,4149
487,4171
487,4168
4171,4174
488,4175
488,4174
4175,4177
489,4208
489,5533
4208,4210
490,4264
490,4227
4264,4228
4264,1727
4264,5436
491,4226
491,4262
4226,4224
492,4205
492,5534
4205,4203
493,4173
493,4176
4173,4172
494,4167
494,4172
4167,4166
495,5536
495,4146
5536,4142
496,2536
496,3417
2536,2573
497,2562
497,2561
2562,2564
498,2600
498,2599
498,2781
2600,2601
499,2605
499,2601
2605,2607
500,2642
500,2639
2642,2647
501,2687
501,2683
2687,2689
502,2682
502,2686
2682,2681
503,2640
503,2641
2640,2634
2640,4975
504,2598
504,4977
2598,2596
505,2574
505,2577
2574,2571
506,2560
506,2563
2560,2559
507,5591
507,5003
5591,1787
508,5593
508,1779
5593,1630
5594,1778
510,5598
510,5597
5598,1814
511,5599
511,1768
5599,2387
512,5601
512,5600
5601,1765
513,594
514,594
594,1746
594,1745
594,5602
515,5604
515,5603
5604,1766
516,1767
516,4962
1767,5605
517,1775
517,5606
1775,1776
518,5608
519,5610
519,5609
5610,1780
520,1772
520,2386
1772,5585
521,2397
521,2392
2397,5587
522,2409
522,2405
2409,2411
523,2421
523,2418
2421,2423
524,2439
524,2434
2439,2443
525,2468
525,2373
2468,2470
526,950
526,5448
950,2488
527,2486
527,949
2486,2485
528,2465
528,2467
2465,2375
529,2462
529,2463
2462,2450
530,2435
530,2441
2435,2433
531,2419
531,2420
2419,2417
532,2406
532,2410
2406,2403
533,2391
533,2396
2391,2389
534,2385
534,5509
2385,2383
535,1378
535,4973
1378,4883
536,4812
536,2036
4812,3863
537,836
537,837
836,5182
538,3254
538,3262
3254,539
540,1104
540,1102
1104,1185
541,2995
541,2989
2995,2800
542,2726
542,2802
2726,2728
543,1966
1967,4468
545,2803
545,2715
545,2727
2803,2801
546,2994
546,2996
2994,2992
547,1101
547,1103
1101,1081
548,3253
548,1065
3253,549
549,3259
3259,3261
550,838
550,5159
838,3933
551,2038
551,4811
2038,2039
552,1379
553,4761
553,4759
4761,4764
554,5579
554,4768
5579,4772
555,4790
555,4786
4790,4792
556,3788
556,5580
3788,3784
3788,3785
3788,4804
557,4802
557,5581
4802,4800
558,4767
558,4771
4767,4765
559,4760
559,4762
4760,4758
560,608
560,622
608,606
561,696
561,1018
561,1729
696,694
1018,657
1018,5654
1018,1021
562,652
562,659
652,1021
563,666
563,668
666,667
564,5428
564,672
5428,646
565,5472
565,691
5472,5368
566,3523
566,683
3523,3150
3523,712
3523,3121
567,635
567,5404
635,3123
568,684
684,677
569,690
569,692
690,5644
690,687
690,958
570,671
570,640
671,662
571,3229
571,4933
3229,3231
572,658
572,653
658,647
573,1728
573,693
1728,607
574,4833
574,609
4833,3122
575,2297
575,5130
2297,2295
576,2292
576,2295
2292,2296
577,2274
577,2276
2274,2272
578,2264
578,2266
2264,2263
579,2248
579,2253
2248,2246
580,2234
580,2236
2234,2232
581,2222
581,5542
2222,2221
582,2217
582,1460
2217,2216
583,2224
583,2223
2224,2225
584,2235
584,2233
2235,2237
585,2251
585,2247
2251,2252
586,5545
586,2265
5545,2267
587,2275
587,5546
2275,2277
588,5022
588,2298
5022,5021
5022,5023
589,4348
589,5513
4348,4299
590,4291
590,4293
4291,3023
591,5515
591,4285
5515,4282
592,4274
592,4276
4274,4273
593,4265
593,4269
4265,1748
1746,1747
1746,1749
595,4270
595,4266
4270,4271
596,4331
596,4277
596,4275
596,4324
4331,4277
4331,4279
4277,4281
597,4286
597,5516
4286,4288
598,4294
598,4292
4294,4341
599,4347
599,4300
4347,4350
600,4103
600,4946
4103,4105
601,4098
601,4104
4098,4096
602,1404
602,5268
603,5629
604,629
605,630
605,2645
630,627
606,5335
5335,1729
607,609
610,614
610,3122
614,612
611,622
611,615
612,621
621,618
613,615
613,620
616,619
619,620
617,2645
617,618
2645,649
623,627
624,4836
625,628
628,629
4837,4838
631,5633
631,1965
632,4841
632,5193
5193,710
5193,712
634,4980
634,1984
4980,5190
3123,4855
3123,5332
713,5470
5470,5456
639,5239
639,3121
5239,4856
640,645
641,643
641,646
643,689
642,644
642,687
644,645
689,688
647,649
649,651
649,1017
648,650
648,698
650,660
651,697
660,659
697,695
653,1020
654,656
654,5409
656,1017
655,668
655,657
1017,1020
1017,5644
661,1898
661,1365
1898,1896
662,663
663,670
670,669
664,672
664,5410
665,5179
665,669
5179,5409
667,5410
673,957
673,5368
957,691
957,685
957,679
674,675
674,958
675,692
676,683
676,685
683,3121
683,5190
677,686
686,958
678,681
678,3143
679,5653
5653,5643
3152,5443
3152,3151
4664,5567
3121,714
3121,3504
3121,4965
3121,5188
3121,5332
3121,5661
5190,5404
958,5643
688,691
691,5654
693,695
694,699
699,698
700,705
700,4607
705,706
705,5194
705,5198
705,5471
701,930
701,4967
930,929
702,5189
702,710
702,1450
5189,712
703,1451
703,704
1451,704
1451,1448
704,709
706,4806
706,5198
5194,4808
5194,4978
5194,712
5194,3148
5194,4965
5194,3503
5194,5634
4806,3504
707,4967
707,4978
4967,5471
708,4609
708,3397
4609,5188
709,711
711,712
712,5332
712,3399
712,5187
712,5188
712,5687
3399,3398
714,716
714,5662
716,719
5662,5663
715,1985
715,718
1985,1984
1985,1986
1985,5302
1985,5389
719,720
717,3953
717,3956
718,5302
718,721
718,5686
720,723
723,5162
723,724
721,722
5162,4385
727,729
734,5184
5184,739
3841,3845
737,3842
738,740
739,741
741,742
740,743
742,744
744,745
1454,830
748,750
750,751
749,752
751,753
753,757
752,756
757,761
754,1084
754,759
1084,3258
755,762
755,1085
756,758
759,763
763,2033
768,769
765,766
766,767
767,770
770,1407
772,773
775,5524
775,1261
5524,5525
778,779
777,5150
777,1271
5150,1260
779,781
781,783
780,5301
780,782
5301,5354
783,5174
782,784
5174,786
784,1409
785,1409
785,788
786,787
787,789
789,791
788,790
791,792
790,1864
792,793
793,795
796,2807
797,799
800,801
799,802
801,803
803,805
802,804
805,807
804,806
807,808
809,810
809,5075
810,811
811,5067
5067,5070
5270,5272
813,815
813,2937
815,817
814,2939
814,822
2939,2938
817,825
816,823
823,1398
825,827
818,821
818,824
3844,3931
822,826
1398,1399
824,1397
827,828
826,829
828,1402
1402,1403
829,2528
831,2528
831,833
835,1403
5182,3260
837,3934
3933,3857
839,843
841,842
842,2142
2142,2144
843,844
844,2141
845,848
845,1314
848,850
846,1315
846,847
1315,1313
847,849
850,852
849,851
852,854
858,865
856,1453
856,857
857,866
865,1200
859,861
859,1195
861,864
860,1196
860,862
1196,1194
864,867
862,863
863,868
867,869
1200,1202
866,1199
869,871
868,870
871,2746
871,2807
870,2806
2746,2749
872,4964
872,878
873,877
873,879
877,2207
2208,878
875,876
876,2207
881,883
881,1341
883,885
882,5249
882,884
5249,5318
885,886
884,887
886,888
888,891
887,889
891,893
889,890
890,892
893,896
892,894
896,898
894,895
895,897
898,899
897,5553
899,901
900,5553
905,907
904,936
907,909
906,5552
906,908
5552,935
909,911
908,910
911,914
910,912
915,917
916,918
918,919
917,920
919,922
922,924
920,921
921,923
924,925
925,927
931,1986
931,1987
933,4788
934,3595
3595,5269
936,3180
937,3195
3195,3181
938,2457
2457,2374
939,2455
939,2458
2455,2459
3124,3139
941,3518
941,3511
3518,3514
3824,3826
943,987
943,945
944,946
946,947
945,948
947,3522
3522,2489
948,3519
949,964
2488,952
951,4628
952,955
955,4968
953,964
953,956
954,992
992,4842
4968,960
956,5233
962,5458
962,963
962,5575
960,5233
960,961
5233,995
961,965
5458,5411
963,968
968,969
965,967
966,5466
966,5561
5466,971
967,4969
969,972
972,974
970,4969
970,5556
970,973
970,4379
5556,5467
971,4380
4380,4383
974,978
973,975
978,980
975,979
976,2837
2837,2839
977,2918
977,2838
982,2530
982,984
2530,4984
983,985
983,2531
985,3555
984,3556
3555,3558
986,5421
986,3827
5421,4610
5176,994
991,995
4842,1942
993,995
993,4847
994,4843
4843,4845
996,998
996,1000
997,1001
999,3081
999,3083
3081,3082
1000,1003
1002,1004
1002,1005
1004,4568
1003,5237
4568,1858
1005,1857
1009,1012
1008,5237
1008,1167
1012,1015
1010,4621
1010,1166
4621,4623
1011,1168
1011,4622
1168,1171
1015,1016
1013,1167
1019,1022
1022,1024
1025,1029
1024,1030
1029,1031
1026,4638
1026,4648
4638,4651
1027,1030
1027,1033
1028,4649
1028,4640
4649,4644
1031,1032
1032,1034
1034,1035
1033,1037
1035,1036
1036,1039
1039,1041
1039,1045
1039,5691
1037,1038
1038,1040
1041,1045
1045,1047
1040,5685
1040,1044
5685,5692
1042,2887
1042,2850
2887,2881
1043,2857
1043,2888
2857,2859
1044,5684
1047,5664
5664,5666
1050,5379
1049,5378
5379,5380
1051,3848
3848,3847
1052,1178
1053,1059
1053,5254
1059,1062
1054,5255
1054,1058
5255,5256
1055,1057
5230,5260
1058,1060
1062,5618
1060,1061
5618,1064
1064,1066
1065,1067
1067,1069
5451,1075
1070,1071
1069,1072
1069,1074
1071,5619
5619,1087
1072,1073
1073,1086
1074,1077
1075,1076
1076,1079
1079,1080
1077,1078
1078,1081
1080,1102
1082,1090
1082,1092
1090,1088
1083,1085
1083,3257
3258,3256
1086,1088
1087,1089
1089,1091
1091,1093
1093,1095
1092,1094
1095,1097
1094,1096
1097,1099
1097,5620
5620,1100
1103,1105
1185,1333
1105,2993
1109,1110
1107,1108
1108,1111
1110,1112
1112,1115
1111,1113
1115,1117
1113,1114
1114,1116
1117,1118
1116,1119
1118,1121
1122,1192
1122,1189
1192,1198
1123,1190
1123,1191
1190,1188
1124,1127
1126,1129
1129,1131
1127,1128
1128,1130
1131,1133
1130,1132
1133,1135
1132,1134
1135,1136
1138,1212
1212,1201
1139,1214
1139,1213
1214,5262
1142,1144
1141,1143
1144,1146
1143,1145
1146,1148
1145,1149
1148,1151
1147,5220
1147,2752
5220,2753
1151,1153
1149,1150
1150,1152
1153,1155
1152,1154
1155,1157
1154,1156
1157,1159
1156,1158
1159,1161
1158,1160
1161,1163
1160,1162
1163,1164
1162,1164
1166,1169
1171,1170
1169,4626
1170,4627
4627,1922
1172,1176
1172,1174
1176,5158
1173,5245
1173,1175
5245,1183
1174,5244
1175,1177
5158,5376
1177,5247
1178,3306
3307,3310
1180,1181
1180,1183
1180,5666
1181,2965
2965,5381
1182,1184
1182,5683
1182,2964
1182,5682
1184,5244
5683,5657
1333,1336
1186,1191
1186,1197
1187,1189
1187,2172
1188,2171
2171,5497
1198,1193
1193,1195
1194,1197
1199,1201
1202,1213
1203,1218
1203,1205
1218,1215
1204,1206
1204,1217
1206,2177
1205,2176
2177,2178
1207,1210
1207,1215
1210,2814
1208,1216
1208,1209
1216,1217
1209,1211
1211,5262
1219,1221
1219,1226
1221,1222
1220,2773
1220,2776
2773,2768
1222,1262
1262,1261
1223,1224
1224,5243
5243,5151
1229,1295
1229,1297
1230,1232
1233,5153
1232,1234
5153,3884
1234,5352
1268,1269
1238,1240
1237,1239
1240,1242
1239,1241
1242,1244
1241,1243
1244,1246
1243,1245
1246,1248
1245,1247
1248,5537
1247,1250
5537,1254
1249,2723
1249,5397
2723,2721
1250,1252
1251,2725
1251,2724
2725,2731
1252,1253
1253,1255
1254,1256
1256,5538
1255,1257
5538,5539
1257,1258
1259,4879
1264,1271
1264,1265
1265,1269
1266,1270
1266,1267
1270,5526
1267,5525
5526,5527
5422,1273
1274,5155
1274,5523
1275,1278
1275,1280
1276,1279
1279,5424
