source,target
16796,16798
9956,7962
9956,9955
16863,16861
16863,20022
16799,16801
16798,16800
16801,16803
16801,3340
16800,16802
16803,16804
3340,16873
16802,16852
16802,16872
16804,26476
16804,16806
16804,26474
26476,26477
16806,16808
16805,16852
16805,16807
16808,16810
16808,20024
16807,16809
16810,16812
16809,20025
16809,16811
20025,20052
16812,8968
16812,19969
16812,19967
16811,16813
8968,8966
8968,16816
8968,8970
19969,19970
19969,19971
16813,20010
16813,8969
20010,20011
16816,16051
16051,16050
16051,9886
22928,22930
16819,15980
16819,16821
15980,9885
15980,8971
15980,16851
16821,16849
16822,16824
16822,16053
16824,16826
16826,16827
16827,16828
16828,9897
16828,20156
16828,20372
9897,9896
9897,16832
9897,9898
9897,20157
20156,9879
20156,20154
16832,16834
26051,26048
9915,16837
9915,9876
9915,9916
16838,16840
16837,9875
16840,9663
16840,20486
9663,9661
9663,9665
16841,20443
16841,9875
16841,16843
20443,20444
9875,9874
9875,9876
16843,9660
16847,9660
9660,18850
9660,20439
9660,9659
9660,9662
9660,9713
16848,9882
16848,9879
16848,9880
9882,9881
9882,9883
16849,9883
16851,8969
8969,20006
8969,20007
8969,8967
8969,9026
16856,7964
16858,1035
16858,16937
1035,1033
1035,16862
1035,1037
1035,20015
16861,16937
16937,20015
16862,16864
16862,20021
20021,20023
23446,23444
23446,23448
23444,7477
17474,3616
17474,3615
17474,17472
3616,3681
3616,3618
3615,3614
3615,3617
3615,17478
16872,16874
16873,1302
1302,1300
1302,1304
16874,1303
8274,8275
8274,7406
8275,8276
16878,1303
16878,16880
1303,1301
1303,1305
16879,3352
16879,1304
3352,16883
16880,3330
16883,16885
16885,20586
16885,20287
16885,16887
16885,20587
16885,20744
16884,3330
16884,16886
20586,16886
20586,20588
20287,20288
16887,16888
16886,20704
16886,16936
16886,20245
20704,20548
16888,16889
16889,16890
16890,16891
16891,16892
16892,6703
6703,6704
6703,6702
16894,16931
16894,9256
16931,16932
21081,3385
21081,13986
3385,3383
3385,3457
3385,3386
3385,21084
17475,17473
17475,17477
17475,3614
17473,17243
8278,8289
8278,8280
8289,8290
16902,6676
16902,6684
6676,16905
6676,6677
6676,6675
16903,14953
16903,21216
14953,14951
14953,6692
16905,8432
16905,19648
8432,16909
8432,8430
8432,8485
8279,8281
8279,6559
8279,6359
8279,6557
8279,8277
8281,8283
6559,8283
6559,22585
6559,10874
6559,6555
6559,8285
6559,7526
22931,22933
22933,12951
16909,16911
16911,16913
16910,6671
16910,16912
6671,6670
6671,6672
6671,8433
6671,8429
16913,16915
16912,16914
16915,7560
16914,16916
7560,7561
7560,19050
7560,7562
7560,18804
16916,16918
16918,7562
23054,23055
23054,23052
23055,23056
16925,16927
16925,7565
16927,16929
16927,7573
26205,26207
26207,10923
16929,16928
7573,7571
7573,7575
7573,25266
16928,7568
7568,7566
7568,7584
16932,16933
16933,16934
16934,26114
16934,16935
16934,26112
16935,16936
16935,20789
16935,20787
16935,20406
16936,20402
20789,20852
20402,20400
22932,22930
22932,22934
19207,25319
19207,5694
25319,19209
558,2423
558,13726
2423,2363
2423,2422
2423,2424
2423,562
2423,2522
2423,2463
2423,2635
24669,24670
24669,24668
24670,24671
560,13726
560,561
561,13724
562,563
563,564
564,565
565,566
566,567
567,568
568,13724
9839,9840
9839,9838
9840,9415
9840,9841
9840,14207
18157,18159
18157,18155
18159,5814
19210,25320
19210,19212
25320,19208
17477,3618
19211,19213
19211,19209
19213,19215
20023,20024
8290,8291
19212,15998
8291,7425
19215,19217
23356,1747
23356,23354
1747,1749
1747,1745
7425,7408
7425,6483
7425,7405
16982,4356
16982,4362
4356,4354
19217,19219
17478,17480
17480,17482
19216,15998
19216,19218
15998,15997
15998,15999
16997,12146
16997,12145
12146,12182
12146,12148
22934,12914
19219,20425
19219,19221
17001,17002
17001,12183
17002,17003
17003,12016
17003,11793
8295,8297
8297,8299
17004,17006
17004,17049
17006,11842
19218,20429
19218,19220
20429,6852
11842,11841
11842,11795
17007,17049
17007,17009
20425,19221
20425,20427
19221,19840
19221,19222
20361,23019
20361,20359
20361,3256
23019,26040
23019,23020
23019,20358
20359,20357
8299,8301
8299,23877
19220,19236
19220,20424
17019,17021
17019,11787
17021,17023
8298,8296
8298,8300
17022,11784
17022,17048
11784,11782
11784,11786
19840,19235
19840,6856
19222,19846
19222,19223
19222,19842
17024,17026
17024,17023
17026,17028
17025,17048
17025,17027
17028,17030
8301,8914
8301,23883
8301,9645
8301,8303
8301,8912
17030,17032
17029,17027
17029,17031
17032,17034
17031,17033
17034,17036
17033,17035
17036,17038
17035,17037
17038,17040
17037,17039
17040,17042
8914,8916
23883,23885
9645,8302
8303,8305
17042,17044
17041,17039
17041,17043
17044,17046
17043,17045
17046,17045
19225,19226
19225,19224
19226,15994
8305,8307
15994,15993
15994,15995
15994,19229
17054,3925
17054,17053
3925,3924
3925,15139
3925,3926
3925,4049
8304,8341
8304,8306
8341,8302
22936,12913
22936,22938
12913,12914
9297,6238
9297,9299
6238,6237
6238,6188
6238,6189
8307,8309
19228,19232
19228,21728
19228,16037
19232,19233
21728,8944
17135,19593
17135,6562
17135,17133
17135,19590
19593,19587
6562,6538
6562,10739
6562,6535
8306,8308
19229,16037
16037,20405
16037,21723
16037,16036
16037,20409
16037,20739
16037,16038
8309,5946
21300,21299
21300,21298
21299,21297
8308,8310
22937,22939
22937,12951
22939,4558
19233,19234
21805,21806
21805,21803
21806,21808
22312,22313
22312,22311
6571,6572
6571,6570
6572,6573
22938,22940
17121,3964
3964,1483
3964,1455
3964,5499
3964,5547
3964,17406
26035,26037
26035,23023
26037,26039
8316,5943
8316,8318
5943,5941
5943,5945
17133,17191
8317,8319
8317,5942
8319,8321
17483,17481
17483,17485
17481,3618
17143,10545
17143,10735
10545,10543
10545,10768
10545,17146
10545,10547
10545,10767
17146,17148
17148,17150
17150,17152
17150,22527
17149,10553
17149,17151
10553,10551
10553,10546
10553,10555
10553,10728
17152,17154
17152,18533
17151,22526
17151,17153
22526,14451
17154,17156
18533,17156
17153,17155
17153,18534
17156,9412
17155,17157
9412,17160
9412,6020
9412,9414
17157,18534
17157,9411
18534,9414
18534,20900
17160,17162
17160,20907
17162,22537
17162,8930
22537,22538
8930,8928
8930,8934
17163,9409
17163,6019
17163,8929
17163,8934
9409,9407
9409,9411
6019,6017
6019,6021
6019,9407
8322,8320
8322,8324
8320,8318
17168,17170
17168,8928
17170,17171
17169,17172
17171,17173
8323,8325
8323,8321
8325,8327
17172,17174
17173,2122
2122,2120
2122,2124
17174,17176
17176,2119
8324,8326
8327,8329
17185,12780
17185,17183
12780,12781
12780,17771
8326,8328
17190,17191
17190,10738
8329,8151
17198,5244
17198,4275
5244,5243
5244,5245
8756,8758
8756,7478
8756,8754
8758,8760
17207,3950
17207,17209
3950,3949
3950,13763
3950,12380
3950,3951
2868,2803
2868,2871
2868,2893
2803,2801
2803,2805
2803,2869
17211,17209
17211,17213
8330,8328
8330,8332
23111,23109
23111,23113
23109,23107
20955,9456
20955,20944
9456,9457
9456,21504
17486,17485
17486,17509
17486,17484
17486,17511
17509,17507
17231,17233
17231,12410
17233,1230
24930,24928
24930,24932
24928,24926
1230,1228
1230,1232
17239,17241
17239,1228
17241,17243
17240,1227
17240,17242
1227,1226
1227,1229
17243,17253
17242,17244
11067,11069
11067,11065
11069,11071
17254,17359
17254,17444
17254,17255
17253,17470
17470,17472
17359,17360
17444,17442
17255,17257
17257,1500
17256,17258
17256,17352
17256,17441
1500,17364
1500,1498
1500,1416
1500,18763
1500,18764
1500,17261
1500,12420
1500,17436
17258,12426
17261,17263
17263,17265
17263,18764
17262,1501
17262,17264
17262,17430
1501,17435
1501,12426
1501,1499
1501,1503
1501,12425
17265,17266
17264,17310
17266,17268
17268,17269
17267,17310
17267,17309
17269,17270
17270,17272
17272,17274
17272,17373
17271,17307
17271,17273
17307,17308
17274,5504
17373,5507
17273,17275
17273,17337
5504,17278
5504,5502
5504,5506
17275,5503
17278,17280
17280,17282
17279,5503
17279,17281
5503,5501
5503,5505
17282,17284
17281,17283
17284,17286
17283,17285
17286,17288
17285,17287
17288,17289
17287,17306
17289,17291
17291,17293
17290,17306
17290,17292
17293,17295
17292,17294
17295,17297
17294,17296
17297,17299
17296,17298
17299,17301
17298,17300
17301,17303
17300,17302
17303,17305
17302,17305
17308,17309
22871,18348
22871,18335
18348,18332
18348,18347
13810,13808
13810,13812
13808,13806
6578,6579
6578,6577
6579,19544
6579,7336
6579,16362
6579,6580
6579,7340
17330,17331
17330,17379
17331,17332
17332,17333
17333,17334
17334,17335
17335,5508
5508,17337
5508,5506
5508,10032
955,957
955,953
955,7254
957,959
956,953
956,8106
956,4670
956,958
956,7022
8106,4787
8106,8058
8106,10388
8106,17757
8106,18399
8106,9274
4670,4668
4670,4702
4670,4787
4670,9274
959,960
958,1006
960,4832
960,962
4832,4785
4832,6241
4832,7387
4832,7940
4832,4781
4832,6245
962,8665
962,964
962,7489
961,1006
961,1005
1006,4783
8665,8667
964,966
963,7490
963,1005
963,965
7490,7488
966,967
965,1004
965,7496
965,8668
967,8110
967,968
17351,17352
17351,17350
969,7296
969,1002
969,972
969,7294
7296,7297
1002,1003
1002,10044
1002,8181
1002,13287
970,971
970,8115
970,968
971,973
971,7190
8115,7156
8115,8253
973,7324
973,975
972,7155
972,974
7155,4775
7155,7156
7324,7290
975,977
974,976
977,7147
977,979
17360,17361
17361,17362
7147,7145
979,980
17362,17363
17363,17364
981,982
981,980
982,983
983,984
984,985
985,986
986,988
988,990
987,996
987,989
996,997
990,992
5507,5505
5507,10031
5507,17375
992,994
17375,17376
17376,17377
994,993
17377,17378
17378,17379
993,991
997,998
998,999
999,1000
1000,1001
1001,978
978,976
1003,1004
10044,4776
10044,10046
8181,8111
1007,1009
1007,1057
1009,1010
1009,21711
1009,22489
1009,20782
17392,17394
17392,17390
17394,17396
1010,20785
1010,1012
21711,21713
20785,26108
20785,20786
20785,26110
1012,1014
1011,1057
1011,1013
1011,20853
1057,20642
1014,1016
1013,1015
1016,1018
1016,1293
1015,1017
1018,1298
1018,1020
1017,1019
1298,1300
1020,1022
1019,1329
1019,1021
1019,1328
1329,1294
1022,1024
1022,8697
1022,8698
1021,1023
1024,1026
8697,8695
1023,1025
1026,1028
1026,18067
1025,1027
1028,1030
1027,18066
1027,1029
18066,18068
1030,1032
1030,19852
1030,19857
1029,1031
1032,1034
19852,1031
1031,19856
1031,1033
19856,9952
1034,1036
1036,18102
1036,1038
18102,18051
1038,1040
1037,1039
1040,1042
1039,1041
1039,18052
1042,1044
1041,1043
1044,1046
1044,10163
1043,1045
1046,1048
1045,10164
1045,22991
1045,1047
1045,22989
10164,10162
22991,22992
1048,1050
1047,1049
1050,1874
1050,11771
1049,1051
1874,11776
1874,23896
1874,9556
1874,1053
1874,10174
1874,18103
1874,12121
1874,23893
1051,11772
1051,1052
11772,11770
1052,1056
1053,1055
1055,1056
1055,9556
1055,10175
1055,11777
1055,23896
1056,9560
1056,23900
9560,9561
9560,12122
23900,23894
20642,20240
20642,20576
20642,13297
1058,1060
1060,1062
1060,3363
1062,1064
1062,3368
1061,1059
1061,1063
1064,1066
3368,3369
1063,1065
1063,3428
1066,1068
1066,24687
1066,24685
1065,1067
1068,1070
24687,24688
1067,1069
1067,24682
1070,1072
1070,4977
1069,1071
1072,1074
1071,1073
1074,4969
1074,1186
1074,1076
1074,1182
1074,1220
1073,4974
1073,1075
4974,4976
4974,5009
4969,13914
4969,4967
1186,1187
1076,1078
1075,1077
1075,4968
1078,1080
1077,1079
1080,1082
1079,1081
1082,1084
1081,1095
1084,1251
1084,1086
1084,1247
1083,1095
1083,1085
1095,1246
1251,1087
1251,1253
1251,26166
1251,26169
1086,1088
1086,3924
1086,1252
1085,1087
1085,1252
1088,1090
3924,4104
3924,26164
1090,17862
26373,26392
17862,1092
1091,1094
1093,1094
1096,1098
1096,1163
1098,1099
1098,24977
3618,3620
1099,24971
1099,1100
24971,24969
1100,1102
1102,1104
1101,1162
1101,1103
1162,1163
1162,17053
1162,24970
1104,1106
1104,3574
1104,3547
1104,3602
1103,1105
1106,1107
3574,3572
1105,3535
1105,1161
3535,3534
3535,3536
1107,3578
1107,1108
1107,3575
3578,1108
1108,1200
1108,1110
1108,3599
1108,1204
1200,3376
1200,17601
1200,1198
1200,3599
1110,1112
1110,3583
1110,2612
1110,3376
1109,1160
1109,1111
1160,1161
1160,1201
1112,1113
3583,1114
3583,3584
3583,5296
1111,14075
1111,1159
14075,14105
1113,1115
1115,1117
1115,5287
1114,1159
1114,1116
1114,21069
1117,5293
1117,1119
1116,13999
1116,1118
13999,5287
13999,3590
1119,1121
1118,3588
1118,1120
1118,3586
1118,5294
3588,3589
1121,1123
1121,5852
1121,5850
1120,1122
1123,2621
1123,1125
5852,5846
1122,5849
1122,1124
1122,5847
2621,1127
1125,1127
1124,1158
1127,2361
1127,1129
1126,1158
1126,1128
2361,1130
2361,2363
1129,1131
1129,2362
1128,1130
1128,2362
1131,2356
1131,1133
1130,1132
2356,2354
1133,1134
1132,1157
1132,2355
1134,1136
1136,1138
1135,1157
1135,1137
1138,1140
1138,14860
1138,14863
1137,1139
1140,1142
1140,12757
1139,23076
1139,14857
1139,1141
23076,2352
14857,14858
1142,1144
1141,12756
1141,1143
12756,12758
1144,1146
1144,12749
1143,1145
1146,1148
12749,12747
1145,1147
1145,12748
1148,1150
1147,1149
1150,1152
1149,1151
1152,1154
1151,1153
1154,1156
1153,1156
17539,17472
17472,17488
1164,1166
1166,1168
1166,4914
1166,4912
1168,1170
4914,4915
1167,1165
1167,4911
1167,1169
1165,4837
4911,9865
1170,1172
1169,1171
1172,1174
1171,1173
1171,4907
1174,1176
1173,1175
1176,1178
1175,1177
1178,4904
1178,1180
1178,5007
1178,5003
1178,24675
1177,1179
4904,4903
4904,4905
1180,1182
5007,5009
1179,1221
1181,1221
1181,1183
1221,5006
1221,5010
1183,1185
17568,17566
17568,15159
17566,17564
1185,1220
1187,1188
1187,4968
1188,1189
1189,24965
1189,1191
1189,24969
17573,1265
17573,17575
1265,1263
1265,1267
1265,15159
1190,1219
1190,1192
1219,1220
17575,17577
1192,1194
17577,17579
1194,1196
1195,1197
1195,1193
1197,1199
1197,5283
1196,1218
1199,1201
1198,1218
1198,5285
1198,3378
1218,3373
1218,3375
5285,13995
1201,1203
3376,3377
3376,12591
3376,3374
17601,5284
17601,3378
1203,1205
17586,17584
17586,17705
17586,3538
17584,17582
17705,1255
1205,1207
1204,1206
1207,1209
1206,1208
1209,1211
1208,1210
1211,1213
1210,1212
1213,1214
1212,1217
1215,1216
1216,1217
1216,12581
1216,12577
12581,12583
5284,5282
3373,3424
5006,5004
1222,1224
1222,1236
1224,1226
1225,1236
1225,1235
1236,3605
1236,1223
1236,3610
1229,1231
1228,1235
1231,1233
1231,12417
1233,1232
12417,12415
12417,12419
3605,3607
1223,4292
1245,1247
1253,1255
26166,26164
1252,26169
1252,1254
1252,26165
1255,1257
1254,1256
1257,1259
1256,17673
1256,1258
17673,17585
1259,4891
1259,1261
1259,13806
1258,1260
1261,1263
13806,13819
13806,1263
1260,1262
1260,15154
1262,13807
1262,1264
1262,13804
13807,13809
1264,15154
1264,1266
1267,1269
15159,15161
1266,1268
1266,15160
1269,1271
1268,1270
1271,1273
1270,1287
1273,1275
1272,1287
1272,1274
1272,5372
1275,1277
1274,1276
1277,1279
1276,1278
1279,1281
1278,1280
1281,3907
1281,1283
1281,3911
1280,1282
3907,3905
1283,1285
1282,3910
1282,1284
1282,3906
3910,3912
1284,1286
1289,1291
1291,1293
1292,989
1292,1294
989,1290
989,9101
989,991
989,9180
1299,1327
1299,1326
1327,1328
1301,1325
1325,1326
1304,1306
1306,1308
1306,19865
1305,1307
1308,1309
1308,19861
1307,19864
1307,1310
1307,19860
19864,19866
19864,20590
1309,1311
19861,24650
1311,1313
1310,22472
1310,1312
1310,22450
22472,22444
1313,1314
1312,22450
1312,1324
1312,22452
1314,1316
1314,8976
1314,8985
1316,8982
1316,1318
1316,1319
1316,9025
1315,1324
1315,18085
1315,1317
1324,15987
1324,15985
18085,8992
18085,15985
8982,8977
1318,1320
1319,1317
1319,8983
1319,1321
1320,1322
1320,20005
8983,8984
1322,1321
20005,20006
1321,19972
15987,15988
1331,1333
1333,1616
1333,4628
1333,1335
1333,1620
1333,4586
1616,1337
4628,4582
1335,1337
1334,1619
1334,1332
1334,1336
1334,1615
1337,1339
1337,1648
1336,1338
1339,1611
1339,1340
1339,1653
1338,1615
1338,1420
1338,1654
1615,1647
1611,1341
1611,1609
1340,1708
1340,1342
1340,1712
1653,1655
1708,1706
1342,1344
1342,1763
1341,1420
1341,1343
1341,1707
1420,1610
1344,1346
1763,1765
1343,1345
1343,1764
1346,1348
1346,1655
1345,1347
1348,1350
1348,4509
1347,1656
1347,1349
1656,1654
1350,1352
1349,4510
1349,1351
4510,4508
1352,1354
1352,4516
1351,1353
1351,1589
1354,1356
4516,4517
1353,1355
1356,1872
1356,1358
1356,1868
1355,1357
1358,1360
1357,1869
1357,1359
1357,1873
1869,23187
1360,1362
1359,1419
1362,1364
1361,1419
1361,1363
1364,1366
1363,1365
1366,1368
1365,1367
1368,1370
1367,1369
1370,1372
1369,1371
1372,1373
1371,1418
1373,1375
1375,1377
1374,1418
1374,1376
1377,1379
1376,1378
1379,1381
1378,1380
1381,1383
1380,1382
1383,1385
1382,1384
1385,1387
1384,1386
1387,1389
1386,1388
1389,1391
1388,1390
1391,1393
1390,1392
1393,1395
1393,5515
1393,5511
1392,1394
1395,1397
5515,5517
1394,1396
1397,1399
1397,5528
1396,1398
1399,1401
1398,5527
1398,1400
5527,5529
1401,5522
1401,1403
1400,1402
17785,2383
17785,2381
2383,2384
1402,1404
1402,5521
1403,1405
1405,1407
1404,1406
1407,1408
1406,21213
1408,1410
1408,5500
1410,5480
1410,1412
1409,21213
1409,5485
1409,1411
5485,5486
5485,5531
5485,14219
5480,5478
1412,1414
1411,1413
1411,5479
1414,1416
1413,1415
1416,1415
17800,2382
17800,2427
2382,2380
2382,17783
1421,1423
1423,1425
1423,1439
1423,1435
1423,1504
1423,1523
1425,1427
1439,1441
1439,1510
1424,1422
1424,1426
1424,1440
1422,1720
1427,1429
1426,1428
1429,1431
1428,1430
1431,1433
1430,1432
1433,1432
1441,1530
1441,1443
1510,1512
1440,1442
1440,1511
1530,1532
1530,4610
1443,1445
1442,1444
1442,1531
1445,1447
1444,1446
1447,1449
1447,1450
1446,1448
1449,1451
1448,1450
1451,1453
1450,1452
1453,1483
1453,1455
1452,1454
1483,1484
1455,1457
1455,5492
1455,17412
1454,1456
1454,1485
1457,1459
5492,5490
17412,17414
1456,3961
1456,1458
1456,5491
1456,17413
3961,1485
3961,3962
1459,1461
1458,1460
1460,1462
17847,17849
17847,17845
17848,17846
17848,17850
17846,17844
5247,5248
5247,3976
5248,5249
17863,13123
17863,17866
13123,17867
17866,17903
1484,1486
1486,3968
1486,1488
1485,1487
3968,3969
1488,1490
1488,1545
1487,1489
1490,1539
1490,1492
1489,1544
1489,1491
1489,3957
1544,1546
1539,1537
1492,1494
1491,1493
1491,1538
1494,1496
1493,1495
1496,1498
1495,1497
1497,1499
18763,17431
17435,12419
12426,17349
12426,12421
17886,10101
17886,20310
17886,17884
10101,10099
10101,10102
20310,16336
20310,24445
20310,24090
17891,17892
17891,10103
17892,10261
17892,17894
10261,10259
10261,17893
10261,10263
17894,10259
17893,19753
17893,8539
17893,10264
19753,19726
8539,8538
8539,10122
8539,8540
1512,1514
1512,4610
1512,4607
1511,1513
1514,1515
1513,1522
1515,1516
1516,1517
1517,1519
1519,1520
1518,1522
1518,1520
1532,3972
1532,1534
1531,4624
1531,1533
4624,4625
3972,3971
3972,3973
1534,1536
1533,1535
1536,1538
1535,3952
1535,1537
1546,1548
1545,1547
1548,1549
1547,1563
1549,1551
1551,1553
1550,1563
1550,1552
1553,17425
1553,1555
1553,17429
1552,1554
17425,17423
1555,1557
1554,17428
1554,1556
1554,17424
17428,17430
1557,1559
1556,1558
1559,1560
1558,1562
1560,1562
1565,1567
1565,20868
1567,1569
1566,1624
1566,1568
1624,3962
1569,1571
1568,1570
1571,1573
1570,1572
1573,1575
1572,1574
1575,1577
1574,1576
1577,1579
1576,1578
1579,1581
1578,1580
1581,1583
1580,1582
1583,1585
1582,1584
1585,1587
1584,1586
1587,1588
1586,1623
1588,4520
1588,1590
1588,4517
4520,4522
1590,1592
1589,1623
1589,1591
1589,4521
1592,1594
1591,1593
1594,1596
1593,1595
1596,1776
1596,1598
1596,1772
1595,1597
1598,1600
1597,1773
1597,1599
1597,1777
1773,1771
1600,1602
1599,1601
1602,23191
1601,1603
23191,1604
1603,1622
1604,1606
1606,1608
1605,1622
1605,1607
1608,1610
1607,1609
19869,19867
19869,22607
19869,19898
19867,22455
19867,19865
19867,22459
19867,16042
22607,15989
3937,3751
3937,3936
3751,3939
3751,3749
3751,3753
1647,1645
1625,1627
1627,1628
1627,4485
1627,4481
1628,1626
1628,1662
1628,1630
1628,4484
1628,2037
4485,1792
1626,1662
1626,4297
1626,5406
1662,1629
1630,1632
1629,1631
1632,1633
1631,1661
1633,1634
1634,1636
1636,1638
1635,1659
1635,1637
1659,1660
1638,1640
1637,1639
1640,1642
1639,1641
1642,1644
1641,1643
1644,1646
1644,1748
1643,1645
1646,1648
1645,1749
1660,1661
1663,1665
1665,25265
1665,1666
1665,25263
25265,25266
1666,1667
1667,1668
1668,1670
1670,23344
1670,21004
1670,23340
1669,1715
1669,1671
1715,1716
23344,23346
21004,1672
1671,23341
1671,1714
23341,23339
1672,1673
1673,1675
1673,4304
1675,1677
1674,21005
1674,1676
21005,1714
1677,4311
1677,1679
1676,4306
1676,1678
4306,4303
4311,4313
1679,1681
1678,1680
1678,4312
1681,23352
1681,1683
1681,1779
1680,1682
23352,23350
23352,23354
23352,1811
1683,1685
1682,1779
1682,23349
1682,1684
23349,23347
1685,1687
1684,1686
1684,23353
1687,1689
1687,1789
1686,1688
1689,1691
1689,1816
1789,1791
1789,1815
1688,1690
1688,1790
1691,1693
1690,1815
1690,1713
1815,1813
1693,1695
1692,1713
1692,1694
1695,1697
1695,4501
1694,1696
1697,1699
4501,4503
1696,1698
1696,4502
1699,1701
1698,1700
1701,1703
1700,1702
1703,1705
1702,1704
1705,1707
1704,1706
18091,8999
18091,8993
8999,8997
8999,9001
8999,3333
18092,8994
18092,9000
8994,18088
8994,8991
8994,8996
1714,23347
1716,1664
1717,1719
1719,1721
18051,18049
1721,1723
1721,5607
1721,4553
1720,1722
1723,1725
5607,1722
1722,5604
1722,1724
5604,5602
1725,4557
1725,1727
1724,1726
4557,4558
1727,1729
1726,1728
1726,18299
18111,18112
18111,14655
18112,18113
18113,18114
18114,18115
18115,18144
18115,14544
18115,18130
18144,18117
14544,18117
14544,14614
14544,14546
18130,18131
18130,14511
18130,14546
1732,1734
1732,1731
1734,1736
1736,1738
1735,1733
1735,1737
1733,1730
1738,1740
1737,1739
1740,1742
22135,22136
22135,22134
22136,22137
1742,1744
1741,1739
1741,1743
1744,1746
1744,23357
1743,1745
1746,1748
23357,23355
22137,22138
14511,12645
14511,14614
22138,6888
6605,6606
6605,6604
6606,6607
6888,6881
6888,6878
6888,15071
18146,9810
9810,9809
9810,9811
9810,18149
1765,1767
1764,1766
1767,1768
1766,1769
18151,18216
18151,18153
18216,9865
1768,1770
1770,1772
18153,18215
1771,1769
18156,18215
18156,18158
18156,24737
18215,24742
18158,18247
18158,18160
22141,22142
22141,15071
22142,22143
22143,22144
18166,5811
18166,9855
5811,5809
5811,5813
17797,2426
17797,17790
2426,2386
2426,2427
22144,19273
22144,6874
1791,1793
1791,4486
1790,1816
1790,1792
1816,1814
1793,1795
4486,4484
1792,1794
1795,1797
18178,9362
18178,18214
9362,9360
9362,9852
9362,9364
1797,1799
1796,1794
1796,1798
1799,1801
1798,1800
18183,18181
18183,18185
18181,18214
1800,1728
18185,2124
18188,18190
18188,2123
18190,22984
22146,22147
22146,22145
22147,22148
22984,18192
18191,2126
18191,22983
2126,2124
2126,2128
18192,18194
18194,18196
18193,22983
18193,18213
18196,18197
18195,18213
18195,18212
1812,23353
1812,1814
23353,23355
1813,1811
18198,18212
18198,18200
18200,18202
22148,15119
15119,15073
15119,22131
15119,6879
18202,14703
17579,17616
25326,25324
25326,25328
25324,25321
18207,18209
18207,14702
18209,14697
14697,14695
14697,14699
24742,24743
9865,6401
6777,6779
6777,6775
6779,6781
6779,25025
1836,1838
1836,5651
1838,1840
1840,1842
1839,1837
1839,5654
1839,1841
