source,target
IKT,YKS
IKT,MJZ
IKT,NZH
IKT,ABA
IKT,HRB
IKT,KYZ
IKT,UUD
IKT,NER
IKT,BKK
IKT,GDX
IKT,PEK
IKT,VVO
IKT,KHV
MJZ,YKS
MJZ,PYJ
PYJ,YKS
URC,HGH
URC,TPE
URC,XIY
URC,CAN
URC,CKG
URC,CTU
URC,CGO
URC,KHG
URC,LHW
URC,XNN
URC,SHA
URC,HTN
URC,INC
URC,PEK
URC,TNA
URC,TYN
URC,YCU
URC,AAT
URC,AKU
URC,ASB
URC,BAV
URC,CSX
URC,DNH
URC,HET
URC,HMI
URC,IKA
URC,ISB
URC,KCA
URC,KRL
URC,KRY
URC,KWE
URC,NKG
URC,NLT
URC,PVG
URC,SJW
URC,TBS
URC,TCG
URC,TSE
URC,WUH
URC,YIN
URC,YIW
URC,BPL
URC,DSN
URC,TSN
URC,SZX
KQT,CIT
KQT,DMB
KQT,REN
PEK,YKS
PEK,ZRH
PEK,GVA
PEK,ARN
PEK,MNL
PEK,ORD
PEK,LGW
PEK,BKK
PEK,SIN
PEK,HAK
PEK,HGH
PEK,HKG
PEK,HKT
PEK,KIX
PEK,TPE
PEK,KUL
PEK,REP
PEK,RGN
PEK,SGN
PEK,SWA
PEK,DUS
PEK,MUC
PEK,TXL
PEK,AMS
PEK,BRU
PEK,BHY
PEK,XIY
PEK,CAN
PEK,CKG
PEK,CTU
PEK,SPN
PEK,CGO
PEK,CGQ
PEK,HRB
PEK,KMG
PEK,NKG
PEK,TNA
PEK,CSX
PEK,CZX
PEK,DLC
PEK,DYG
PEK,INC
PEK,KHN
PEK,LHW
PEK,LJG
PEK,LXA
PEK,NGB
PEK,NNG
PEK,WXN
PEK,ZHY
PEK,LUM
PEK,SEA
PEK,AUH
PEK,NGO
PEK,YVR
PEK,YYZ
PEK,CDG
PEK,ALG
PEK,HEL
PEK,LHR
PEK,ADD
PEK,BAV
PEK,CAI
PEK,CHG
PEK,CIF
PEK,CJJ
PEK,CNX
PEK,CPH
PEK,CTS
PEK,DAT
PEK,DAX
PEK,DDG
PEK,DEL
PEK,DQA
PEK,DSN
PEK,EWR
PEK,FCO
PEK,FNJ
PEK,FOC
PEK,FRA
PEK,FUG
PEK,GMP
PEK,GYS
PEK,HET
PEK,HFE
PEK,HLD
PEK,HLH
PEK,HMI
PEK,HND
PEK,HNL
PEK,HYN
PEK,IAD
PEK,IAH
PEK,ICN
PEK,JDZ
PEK,JFK
PEK,JGS
PEK,JIU
PEK,JMU
PEK,KOW
PEK,KWE
PEK,KWL
PEK,LAX
PEK,LZH
PEK,MAD
PEK,MDG
PEK,MFM
PEK,MIG
PEK,MWX
PEK,MXP
PEK,NDG
PEK,NRT
PEK,NTG
PEK,OKA
PEK,JNB
PEK,PUS
PEK,PVG
PEK,RLK
PEK,SFO
PEK,SHA
PEK,SHE
PEK,SYD
PEK,SYX
PEK,SZX
PEK,TAE
PEK,TAO
PEK,TGO
PEK,TXN
PEK,TYN
PEK,ULN
PEK,VIE
PEK,WAW
PEK,WNZ
PEK,WUA
PEK,WUH
PEK,WUX
PEK,XFN
PEK,XIL
PEK,XMN
PEK,XNN
PEK,YBP
PEK,YCU
PEK,YIC
PEK,YIH
PEK,YIW
PEK,YNJ
PEK,YNT
PEK,YNZ
PEK,YTY
PEK,ZHA
PEK,ZUH
PEK,ZYI
PEK,KHH
PEK,AOG
PEK,CGD
PEK,CIH
PEK,DTW
PEK,HAN
PEK,HSN
PEK,ISB
PEK,JJN
PEK,NAO
PEK,NBS
PEK,TEN
PEK,WUS
PEK,LAD
PEK,CGK
PEK,AQG
PEK,DOY
PEK,ENY
PEK,KHV
PEK,MLE
PEK,NZH
PEK,UYN
PEK,WEF
PEK,IKA
PEK,ERL
PEK,JXA
PEK,TSE
PEK,CJU
PEK,MRU
PEK,HIA
PEK,JIQ
PEK,JNG
PEK,LYA
PEK,LYG
PEK,LYI
PEK,LZO
PEK,DOH
PEK,UUD
PEK,VVO
PEK,CMB
PEK,HRI
NJC,UUA
NJC,HMA
NJC,TJM
NZH,HTA
NZH,HRB
NZH,HET
NZH,UUD
NZH,NAY
NZH,COQ
SLY,NUX
SLY,TJM
SLY,NYM
SLY,NOJ
SLY,TQL
TSE,LHR
TSE,VIE
TSE,FRA
TSE,AKX
TSE,KBP
TSE,AUH
TSE,CIT
TSE,DMB
TSE,GUW
TSE,PLX
TSE,PPK
TSE,UKK
TSE,DZN
TSE,KSN
TSE,KZO
TSE,PWQ
TSE,URA
KBP,KGD
KBP,ZRH
KBP,GVA
KBP,LCA
KBP,TFS
KBP,OSL
KBP,BCN
KBP,LGW
KBP,BKK
KBP,MUC
KBP,TXL
KBP,NAP
KBP,AMS
KBP,BRU
KBP,JFK
KBP,ATH
KBP,CDG
KBP,FCO
KBP,HER
KBP,LHR
KBP,LIS
KBP,MXP
KBP,NCE
KBP,RHO
KBP,VIE
KBP,WAW
KBP,MAD
KBP,FRA
KBP,HEL
KBP,TBS
KBP,RIX
KBP,ROV
KBP,ODS
KBP,AMM
KBP,TLL
KBP,DNK
KBP,DOK
KBP,HRK
KBP,IFO
KBP,LWO
KBP,VNO
KBP,SIP
KBP,UKS
BKK,ZRH
BKK,ARN
BKK,OSL
BKK,MNL
BKK,NBO
BKK,SIN
BKK,DAC
BKK,CCU
BKK,DEL
BKK,ICN
BKK,PUS
BKK,CKG
BKK,HKT
BKK,RGN
BKK,PVG
BKK,BOM
BKK,KUL
BKK,NRT
BKK,CNX
BKK,CDG
BKK,KBV
BKK,LPQ
BKK,HEL
BKK,AUH
BKK,LHR
BKK,BWN
BKK,AMS
BKK,TPE
BKK,VIE
BKK,SZX
BKK,KHH
BKK,CMB
BKK,HKG
BKK,KHI
BKK,CAN
BKK,CGO
BKK,CSX
BKK,FOC
BKK,NNG
BKK,SWA
BKK,WUH
BKK,XMN
BKK,CRK
BKK,SYD
BKK,ADD
BKK,MDL
BKK,CGK
BKK,BAH
BKK,CEI
BKK,FUK
BKK,HND
BKK,KIX
BKK,NGO
BKK,MEL
BKK,PNH
BKK,REP
BKK,GAU
BKK,IXB
BKK,KWI
BKK,VTE
BKK,FRA
BKK,MUC
BKK,TNR
BKK,AMM
BKK,CAI
BKK,PEN
BKK,ULN
BKK,CTU
BKK,KMG
BKK,NGB
BKK,MFM
BKK,LPT
BKK,MLE
BKK,NYT
BKK,TDX
BKK,THS
BKK,USM
BKK,UTH
BKK,KWL
BKK,DOH
BKK,HAN
BKK,ZVK
BKK,KTM
BKK,CGP
BKK,JNB
BKK,TAO
BKK,TNA
BKK,CPH
BKK,BRU
BKK,AKL
BKK,BLR
BKK,BNE
BKK,CTS
BKK,DPS
BKK,FCO
BKK,HDY
BKK,HYD
BKK,ISB
BKK,KKC
BKK,LHE
BKK,MAA
BKK,MAD
BKK,MXP
BKK,PER
BKK,SGN
BKK,UBP
BKK,URT
BKK,IKA
BKK,MCT
CIT,TJU
FRA,ACC
FRA,BOG
FRA,ZRH
FRA,BRS
FRA,GVA
FRA,LPA
FRA,LCA
FRA,TFS
FRA,ARN
FRA,OSL
FRA,SSA
FRA,GRU
FRA,GIG
FRA,ORD
FRA,LOS
FRA,BCN
FRA,YUL
FRA,JED
FRA,NBO
FRA,SIN
FRA,HKG
FRA,KIX
FRA,TPE
FRA,KUL
FRA,SGN
FRA,DRS
FRA,DUS
FRA,FDH
FRA,MUC
FRA,HAM
FRA,OLB
FRA,TXL
FRA,ZAD
FRA,NAP
FRA,GRZ
FRA,SZG
FRA,ATL
FRA,MCO
FRA,AMS
FRA,NDR
FRA,CMN
FRA,BLQ
FRA,BRU
FRA,LYS
FRA,MPL
FRA,TLS
FRA,PMI
FRA,ANU
FRA,SDQ
FRA,CTU
FRA,NKG
FRA,PVG
FRA,SHE
FRA,ICN
FRA,YVR
FRA,LAS
FRA,LAX
FRA,CAI
FRA,MCT
FRA,DFW
FRA,EZE
FRA,JFK
FRA,MIA
FRA,PUJ
FRA,YOW
FRA,YYC
FRA,MEX
FRA,CUN
FRA,HAV
FRA,DEL
FRA,BSL
FRA,HRG
FRA,PRN
FRA,AGP
FRA,STR
FRA,ALG
FRA,ATH
FRA,HAJ
FRA,BEG
FRA,BGO
FRA,BHX
FRA,BIA
FRA,BIO
FRA,BRE
FRA,BUD
FRA,CDG
FRA,CFU
FRA,CTA
FRA,DBV
FRA,DUB
FRA,EDI
FRA,FAO
FRA,FCO
FRA,HDF
FRA,HER
FRA,IBZ
FRA,KGS
FRA,LEJ
FRA,LHR
FRA,LIS
FRA,MAN
FRA,MXP
FRA,NCE
FRA,PMO
FRA,PUY
FRA,RHO
FRA,SKG
FRA,SPU
FRA,TUN
FRA,VCE
FRA,VIE
FRA,VRN
FRA,WAW
FRA,XRY
FRA,ZAG
FRA,KTW
FRA,MAD
FRA,NUE
FRA,POZ
FRA,TRN
FRA,WRO
FRA,CLT
FRA,PHL
FRA,ALC
FRA,AMM
FRA,AUH
FRA,GCI
FRA,HEL
FRA,LCY
FRA,RIX
FRA,JER
FRA,DOH
FRA,VLC
FRA,VNO
FRA,YYZ
FRA,DTW
FRA,BLR
FRA,BOM
FRA,MAA
FRA,PNQ
FRA,HAN
FRA,LIN
FRA,NBE
FRA,CPH
FRA,ACE
FRA,AGA
FRA,BGI
FRA,DJE
FRA,DLM
FRA,FNC
FRA,CHQ
FRA,FUE
FRA,HOG
FRA,MBA
FRA,MBJ
FRA,MLE
FRA,MRU
FRA,POP
FRA,REC
FRA,SEA
FRA,SEZ
FRA,SJU
FRA,SPC
FRA,TAB
FRA,VRA
FRA,YHZ
FRA,ZNZ
FRA,ADD
FRA,GOT
FRA,MRS
FRA,OTP
FRA,SOF
FRA,KEF
FRA,BAH
FRA,IKA
FRA,NRT
FRA,LJU
FRA,TIA
FRA,MLA
FRA,KWI
FRA,LUX
FRA,ABV
FRA,ABZ
FRA,BEY
FRA,BLL
FRA,BOS
FRA,CCS
FRA,DEN
FRA,DMM
FRA,EBL
FRA,EWR
FRA,FLR
FRA,FMO
FRA,GDN
FRA,GOJ
FRA,GWT
FRA,HND
FRA,IAD
FRA,IAH
FRA,INN
FRA,JNB
FRA,KRK
FRA,KUF
FRA,LAD
FRA,LNZ
FRA,NGO
FRA,OPO
FRA,RUH
FRA,RZE
FRA,SFO
FRA,SVG
FRA,TLL
FRA,PDL
FRA,WDH
FRA,ASB
FRA,ESB
FRA,CMB
FRA,BVC
FRA,GPA
FRA,MAH
FRA,SID
FRA,ADB
FRA,TGD
HKG,ZRH
HKG,MNL
HKG,ORD
HKG,SIN
HKG,HAK
HKG,HGH
HKG,CTU
HKG,YIH
HKG,ZHA
HKG,CEB
HKG,CRK
HKG,ILO
HKG,ICN
HKG,PVG
HKG,BOM
HKG,DEL
HKG,EWR
HKG,JFK
HKG,LAX
HKG,NRT
HKG,SFO
HKG,YVR
HKG,YYZ
HKG,RMQ
HKG,CDG
HKG,KIX
HKG,BKI
HKG,KUL
HKG,BNE
HKG,CNS
HKG,HEL
HKG,MEL
HKG,SYD
HKG,LHR
HKG,DAC
HKG,BWN
HKG,TPE
HKG,PUS
HKG,CKG
HKG,DLC
HKG,TSN
HKG,WUH
HKG,CGK
HKG,KHH
HKG,TNN
HKG,ADL
HKG,AKL
HKG,AMS
HKG,BLR
HKG,CAN
HKG,CCU
HKG,CGO
HKG,CJU
HKG,CNX
HKG,CSX
HKG,CTS
HKG,DAD
HKG,DOH
HKG,DPS
HKG,FCO
HKG,FOC
HKG,FUK
HKG,HAN
HKG,AUH
HKG,HKT
HKG,HND
HKG,HYD
HKG,JNB
HKG,KHV
HKG,KMG
HKG,KWL
HKG,MAA
HKG,MLE
HKG,MXP
HKG,NAN
HKG,NGB
HKG,NGO
HKG,NKG
HKG,OKA
HKG,PEN
HKG,PER
HKG,RUH
HKG,SGN
HKG,SHA
HKG,SUB
HKG,SYX
HKG,TAO
HKG,USM
HKG,VVO
HKG,WNZ
HKG,XIY
HKG,XMN
HKG,MXZ
HKG,SHE
HKG,SWA
HKG,ADD
HKG,DMK
HKG,KOJ
HKG,KWE
HKG,NNG
HKG,TYN
HKG,XUZ
HKG,HRB
HKG,PNH
HKG,REP
HKG,RGN
HKG,MUC
HKG,JJN
HKG,WUS
HKG,MRU
HKG,ULN
HKG,HFE
HKG,HIA
HKG,INC
HKG,KHN
HKG,LJG
HKG,LYG
HKG,TNA
HKG,WUX
HKG,YNT
HKG,YNZ
HKG,POM
HKG,KTM
HKG,GUM
HTA,HLD
HTA,BQS
HTA,KHV
HTA,UUD
KHV,YKS
KHV,HRB
KHV,ICN
KHV,NRT
KHV,JMU
KHV,UUS
KHV,GDX
KHV,UUD
KHV,BQS
KHV,DYR
KHV,NER
KHV,NGK
KHV,OHH
KHV,PKC
KHV,VVO
MUC,BDS
MUC,ZRH
MUC,BOD
MUC,BRS
MUC,GVA
MUC,LPA
MUC,LCA
MUC,TFS
MUC,ARN
MUC,OSL
MUC,GRU
MUC,ORD
MUC,BCN
MUC,LGW
MUC,YUL
MUC,SIN
MUC,EBA
MUC,DRS
MUC,DUS
MUC,DTM
MUC,ATH
MUC,HER
MUC,KLX
MUC,SKG
MUC,LHR
MUC,PHL
MUC,ACE
MUC,AGP
MUC,ALC
MUC,AMM
MUC,AUH
MUC,CAG
MUC,CFU
MUC,CGN
MUC,CTA
MUC,FAO
MUC,FNC
MUC,FUE
MUC,GWT
MUC,HAM
MUC,HEL
MUC,IBZ
MUC,KGS
MUC,KVA
MUC,MAD
MUC,MAH
MUC,MJT
MUC,AOK
MUC,NAP
MUC,NBE
MUC,OLB
MUC,PMI
MUC,PUJ
MUC,PVK
MUC,RHO
MUC,RIX
MUC,SMI
MUC,TXL
MUC,VIE
MUC,ZTH
MUC,SOF
MUC,YVR
MUC,YYZ
MUC,ATL
MUC,CDG
MUC,BOM
MUC,DEL
MUC,CMN
MUC,RAK
MUC,FCO
MUC,BLL
MUC,DJE
MUC,PVG
MUC,AGA
MUC,DLM
MUC,HRG
MUC,CHQ
MUC,SPC
MUC,XRY
MUC,DUB
MUC,ORK
MUC,BRI
MUC,FLR
MUC,VCE
MUC,VRN
MUC,KEF
MUC,LJU
MUC,PRN
MUC,AMS
MUC,MLA
MUC,LUX
MUC,ADB
MUC,AOI
MUC,BEG
MUC,BHX
MUC,BIO
MUC,BLQ
MUC,BOS
MUC,BRE
MUC,BRU
MUC,BSL
MUC,BUD
MUC,CAI
MUC,CLJ
MUC,CLT
MUC,CPH
MUC,DBV
MUC,DOK
MUC,ESB
MUC,EWR
MUC,FMO
MUC,GDN
MUC,GOA
MUC,GOT
MUC,GRZ
MUC,HAJ
MUC,HND
MUC,IAD
MUC,ICN
MUC,JFK
MUC,JNB
MUC,KRK
MUC,LAX
MUC,LEJ
MUC,LIS
MUC,LWO
MUC,LYS
MUC,MAN
MUC,MEX
MUC,MRS
MUC,MXP
MUC,NCE
MUC,NUE
MUC,ODS
MUC,OTP
MUC,PAD
MUC,PMO
MUC,POZ
MUC,PSA
MUC,RLG
MUC,RTM
MUC,RUH
MUC,SBZ
MUC,SFO
MUC,SJJ
MUC,SPU
MUC,STR
MUC,SUF
MUC,TBS
MUC,TIA
MUC,TLS
MUC,TRN
MUC,TRS
MUC,TSR
MUC,VLC
MUC,WAW
MUC,WRO
MUC,ZAD
MUC,ZAG
MUC,VNO
MUC,DOH
MUC,OPO
MUC,EBL
MUC,ISU
MUC,BRN
MUC,TUN
MUC,EDI
MUC,STN
MUC,IAH
MUC,NTE
MUC,MCT
MUC,BVC
MUC,SID
MUC,VOZ
UUD,YKS
VVO,YKS
VVO,ICN
VVO,PUS
VVO,NRT
VVO,FNJ
VVO,BQS
VVO,PKC
VVO,UUS
YKS,ULK
YKS,GDX
YKS,CKH
YKS,CYX
YKS,IKS
YKS,MQJ
YKS,NER
YKS,SUK
YKS,BQS
YKS,HRB
HRB,HGH
HRB,KIX
HRB,TPE
HRB,XIY
HRB,CAN
HRB,CTU
HRB,CGO
HRB,CZX
HRB,DLC
HRB,INC
HRB,NGB
HRB,NKG
HRB,SJW
HRB,TNA
HRB,TSN
HRB,WNZ
HRB,WUH
HRB,XUZ
HRB,HIA
HRB,PVG
HRB,HEK
HRB,JGD
HRB,JMU
HRB,JXA
HRB,SZX
HRB,TAO
HRB,TYN
HRB,YNT
HRB,CJU
HRB,CSX
HRB,FOC
HRB,HFE
HRB,ICN
HRB,KHN
HRB,KIJ
HRB,LDS
HRB,OHE
HRB,YCU
HRB,YIW
HRB,YNZ
HRB,YTY
HRB,HLD
HRB,DOY
HRB,HET
HRB,UUS
HRB,TGO
HRB,NAY
HRB,CIF
HRB,DSN
HRB,JNG
HKT,MNL
HKT,SIN
HKT,HGH
HKT,CKG
HKT,CTU
HKT,ICN
HKT,PVG
HKT,AUH
HKT,KUL
HKT,CAN
HKT,KWE
HKT,SZX
HKT,DMK
HKT,CNX
HKT,UTH
HKT,PEN
HKT,MEL
HKT,SYD
HKT,KMG
HKT,USM
HKT,UTP
HKT,CGK
HKT,PER
HRG,ZRH
HRG,GVA
HRG,LGW
HRG,DRS
HRG,DUS
HRG,HAM
HRG,TXL
HRG,SZG
HRG,CGN
HRG,CAI
HRG,BSL
HRG,LEJ
HRG,NUE
HRG,VIE
HRG,SSH
HRG,HBE
HRG,MAN
HRG,BHX
HMA,TJM
HMA,URJ
NUX,TJM
SGC,TJM
SGC,TOF
TJM,NYA
TJM,OVS
TJM,URJ
TJM,NOJ
TJM,NYM
BHK,UGC
TIV,LGW
TIV,BRU
TIV,BEG
TIV,CDG
VKT,SCW
ATH,ZRH
ATH,GVA
ATH,LCA
ATH,ARN
ATH,OSL
ATH,BCN
ATH,LGW
ATH,YUL
ATH,DUS
ATH,HAM
ATH,TXL
ATH,AMS
ATH,BGY
ATH,BRU
ATH,CGN
ATH,LYS
ATH,TLS
ATH,CAI
ATH,STR
ATH,JSH
ATH,AOK
ATH,AUH
ATH,AXD
ATH,BEG
ATH,BUD
ATH,CDG
ATH,CFU
ATH,CHQ
ATH,EFL
ATH,FCO
ATH,HBE
ATH,HER
ATH,IEV
ATH,IOA
ATH,JIK
ATH,JKH
ATH,JKL
ATH,JMK
ATH,JNX
ATH,JSI
ATH,JSY
ATH,JTR
ATH,JTY
ATH,KGS
ATH,KIT
ATH,KVA
ATH,LHR
ATH,LRS
ATH,LXS
ATH,MAD
ATH,MAN
ATH,MJT
ATH,MLO
ATH,MRS
ATH,MXP
ATH,NTE
ATH,OTP
ATH,PAS
ATH,PHL
ATH,RHO
ATH,SKG
ATH,SKU
ATH,SMI
ATH,SOF
ATH,TBS
ATH,TIA
ATH,VIE
ATH,WAW
ATH,ZTH
ATH,VCE
ATH,RIX
ATH,DOH
ATH,CPH
ATH,HEL
ATH,DUB
ATH,PFO
ATH,STN
ATH,KSO
ATH,KZI
ATH,EIN
ATH,MLA
ATH,BEY
ATH,DBV
ATH,SPU
ATH,ADB
ATH,AMM
ATH,ORY
ATH,YYZ
ATH,EDI
ATH,SXF
CFU,BRS
CFU,LGW
CFU,DRS
CFU,DUS
CFU,HAM
CFU,TXL
CFU,AMS
CFU,BRU
CFU,CGN
CFU,STR
CFU,HAJ
CFU,BRE
CFU,SKG
CFU,FMO
CFU,VIE
CFU,LEJ
CFU,SXF
CFU,DUB
CFU,BLL
CFU,CIA
CFU,CRL
CFU,EDI
CFU,EIN
CFU,EMA
CFU,LBA
CFU,MAN
CFU,NRN
CFU,PIK
CFU,RYG
CFU,STN
CFU,PVK
CFU,LIL
CFU,EFL
CFU,LUX
CFU,LTN
HER,ZRH
HER,BOD
HER,BRS
HER,GVA
HER,LCA
HER,LGW
HER,DRS
HER,DUS
HER,HAM
HER,TXL
HER,GRZ
HER,SZG
HER,AMS
HER,BRU
HER,CGN
HER,LYS
HER,BSL
HER,STR
HER,HAJ
HER,BHX
HER,CDG
HER,EDI
HER,MRS
HER,RHO
HER,SKG
HER,VIE
HER,LEJ
HER,LNZ
HER,NUE
HER,SXF
HER,JIK
HER,KGS
HER,MJT
HER,LIL
HER,LGG
HER,GRQ
HER,RTM
HER,MST
HER,LUX
HER,EMA
HER,GLA
HER,LBA
HER,MAN
HER,NCL
HER,CWL
HER,NTE
HER,ORY
HER,LTN
HER,MXP
HER,RIX
HER,TLL
HER,VNO
KGS,LGW
KGS,DUS
KGS,HAM
KGS,TXL
KGS,AMS
KGS,BGY
KGS,BRU
KGS,CGN
KGS,BSL
KGS,STR
KGS,HAJ
KGS,JKL
KGS,RHO
KGS,LEJ
KGS,NUE
KGS,SXF
KGS,KRK
KGS,KUN
KGS,LBA
KGS,LPL
KGS,RYG
KGS,STN
KGS,LUX
KGS,MAN
KGS,GLA
RHO,LGW
RHO,DRS
RHO,DUS
RHO,HAM
RHO,TXL
RHO,AMS
RHO,BGY
RHO,BRU
RHO,CGN
RHO,BSL
RHO,STR
RHO,HAJ
RHO,CDG
RHO,LEJ
RHO,MAN
RHO,AOK
RHO,KZS
RHO,SKG
RHO,NUE
RHO,VIE
RHO,SXF
RHO,BOH
RHO,CRL
RHO,EMA
RHO,KUN
RHO,LPL
RHO,NYO
RHO,RYG
RHO,STN
RHO,JKH
RHO,MJT
RHO,SMI
RHO,LGG
RHO,LIL
RHO,EIN
RHO,RTM
RHO,LUX
RHO,GLA
RHO,LBA
RHO,NCL
RHO,CWL
SKG,LCA
SKG,ARN
SKG,LGW
SKG,DUS
SKG,HAM
SKG,TXL
SKG,AMS
SKG,BGY
SKG,CGN
SKG,BSL
SKG,STR
SKG,HAJ
SKG,BEG
SKG,BRE
SKG,BUD
SKG,CDG
SKG,FCO
SKG,MAN
SKG,PSA
SKG,JKH
SKG,KLX
SKG,SMI
SKG,CHQ
SKG,CPH
SKG,MJT
SKG,NUE
SKG,VIE
SKG,DOK
SKG,ROV
SKG,CIA
SKG,CRL
SKG,FKB
SKG,GRO
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PFO
SKG,RYG
SKG,STN
SKG,WMI
SKG,LXS
SKG,SKU
SKG,OTP
SKG,SXF
BUS,TBS
BUS,DNK
DUS,ZRH
DUS,GVA
DUS,LPA
DUS,LCA
DUS,RMF
DUS,TFS
DUS,ARN
DUS,OSL
DUS,ORD
DUS,BCN
DUS,LGW
DUS,DRS
DUS,FDH
DUS,AOI
DUS,BIA
DUS,BIO
DUS,BRI
DUS,BSL
DUS,CAG
DUS,CTA
DUS,CWL
DUS,DBV
DUS,DUB
DUS,HDF
DUS,IBZ
DUS,KTW
DUS,LEJ
DUS,LYS
DUS,MAD
DUS,MPL
DUS,MXP
DUS,NQY
DUS,NUE
DUS,OLB
DUS,PMI
DUS,POZ
DUS,PRN
DUS,SPU
DUS,SUF
DUS,TRN
DUS,VCE
DUS,WAW
DUS,WRO
DUS,ZAD
DUS,KLX
DUS,NTE
DUS,AUH
DUS,JFK
DUS,LAX
DUS,LHR
DUS,MIA
DUS,RSW
DUS,ACE
DUS,AGP
DUS,ALC
DUS,BEG
DUS,CLY
DUS,CPH
DUS,CUN
DUS,CUR
DUS,DJE
DUS,FAO
DUS,FCO
DUS,FLR
DUS,FNC
DUS,FUE
DUS,GCI
DUS,GWT
DUS,HAM
DUS,HEL
DUS,JER
DUS,KVA
DUS,MAH
DUS,MJT
DUS,NAP
DUS,NBE
DUS,NCE
DUS,PDL
DUS,POP
DUS,PUJ
DUS,PVK
DUS,RIX
DUS,SMI
DUS,SPC
DUS,STN
DUS,STR
DUS,SZG
DUS,TXL
DUS,VIE
DUS,VRA
DUS,ZTH
DUS,ATL
DUS,CDG
DUS,AMS
DUS,BLL
DUS,LCY
DUS,BHX
DUS,EXT
DUS,MAN
DUS,AGA
DUS,CHQ
DUS,DLM
DUS,XRY
DUS,LUX
DUS,MLA
DUS,BUD
DUS,EWR
DUS,GLA
DUS,GOT
DUS,GRZ
DUS,LNZ
DUS,NCL
DUS,NRT
DUS,OTP
DUS,VLC
DUS,LBA
DUS,ADB
DUS,ASR
DUS,ESB
DUS,EBL
DUS,ISU
DUS,ONQ
DUS,LIS
DUS,TUN
DUS,IKA
DUS,GPA
DUS,TGD
TXL,KGD
TXL,ZRH
TXL,LPA
TXL,TFS
TXL,ARN
TXL,OSL
TXL,ORD
TXL,BCN
TXL,FDH
TXL,OLB
TXL,AGP
TXL,AOI
TXL,BHX
TXL,BIA
TXL,BLQ
TXL,CGN
TXL,CTA
TXL,DBV
TXL,FCO
TXL,FMM
TXL,HEL
TXL,IBZ
TXL,KLU
TXL,LHR
TXL,LIN
TXL,NCE
TXL,NUE
TXL,PMI
TXL,PRN
TXL,SJJ
TXL,SPU
TXL,STR
TXL,VIE
TXL,VRN
TXL,ZAD
TXL,JFK
TXL,MIA
TXL,ACE
TXL,ALC
TXL,AMM
TXL,AUH
TXL,BEG
TXL,BRI
TXL,BUD
TXL,CPH
TXL,FAO
TXL,FKB
TXL,FNC
TXL,FUE
TXL,GDN
TXL,GOT
TXL,GRZ
TXL,GWT
TXL,KRK
TXL,MAD
TXL,MAH
TXL,MXP
TXL,NAP
TXL,NBE
TXL,ORY
TXL,OTP
TXL,RIX
TXL,SCN
TXL,SMI
TXL,SOF
TXL,SZG
TXL,VCE
TXL,WAW
TXL,CDG
TXL,MRS
TXL,PMO
TXL,PSA
TXL,CMN
TXL,AMS
TXL,BRU
TXL,EIN
TXL,BIO
TXL,FLR
TXL,MLA
TXL,LUX
TXL,EWR
TXL,ZAG
TXL,VNO
TXL,DOH
TXL,BRN
TXL,UME
TXL,NTE
TXL,MHG
TXL,ADB
HEL,ZRH
HEL,GVA
HEL,ARN
HEL,MHQ
HEL,POR
HEL,KOK
HEL,TKU
HEL,OSL
HEL,BCN
HEL,LGW
HEL,SIN
HEL,KIX
HEL,HAM
HEL,AMS
HEL,BRU
HEL,PMI
HEL,XIY
HEL,CKG
HEL,PVG
HEL,ICN
HEL,JFK
HEL,DEL
HEL,AGP
HEL,BUD
HEL,CDG
HEL,DBV
HEL,DUB
HEL,FCO
HEL,LHR
HEL,LIS
HEL,MAN
HEL,MXP
HEL,NCE
HEL,SPU
HEL,VIE
HEL,WAW
HEL,MAD
HEL,KTT
HEL,BMA
HEL,CPH
HEL,GOT
HEL,GZP
HEL,IVL
HEL,JOE
HEL,JYV
HEL,KAJ
HEL,KAO
HEL,KEF
HEL,KEM
HEL,KRK
HEL,KUO
HEL,LJU
HEL,NGO
HEL,NRK
HEL,NRT
HEL,OUL
HEL,RIX
HEL,RVN
HEL,SVL
HEL,TAY
HEL,TLL
HEL,TMP
HEL,VAA
HEL,VNO
HEL,CEE
HEL,ALC
HEL,BOJ
HEL,CHQ
HEL,ORY
HEL,GDN
HEL,ADB
LHR,ACC
LHR,ZRH
LHR,GVA
LHR,LCA
LHR,ARN
LHR,OSL
LHR,MNL
LHR,GRU
LHR,GIG
LHR,ORD
LHR,LOS
LHR,BCN
LHR,FNA
LHR,YUL
LHR,JED
LHR,NBO
LHR,SIN
LHR,KUL
LHR,HAM
LHR,ATL
LHR,AMS
LHR,TNG
LHR,CMN
LHR,BLQ
LHR,BRU
LHR,CGN
LHR,LYS
LHR,TLS
LHR,PMI
LHR,CAN
LHR,CTU
LHR,PVG
LHR,ICN
LHR,YVR
LHR,LAS
LHR,LAX
LHR,CAI
LHR,DAC
LHR,MCT
LHR,ZYL
LHR,DFW
LHR,EZE
LHR,JFK
LHR,MIA
LHR,YEG
LHR,YOW
LHR,YYC
LHR,MEX
LHR,DEL
LHR,ISB
LHR,BSL
LHR,AGP
LHR,STR
LHR,ALG
LHR,HAJ
LHR,BEG
LHR,BGO
LHR,BIO
LHR,BUD
LHR,CDG
LHR,DUB
LHR,EDI
LHR,FAO
LHR,FCO
LHR,IBZ
LHR,JMK
LHR,JTR
LHR,BOM
LHR,ABZ
LHR,AUH
