source,target
184,727
481,161
481,480
481,482
481,526
481,636
481,719
481,720
481,486
487,471
487,489
487,607
487,735
487,491
487,548
500,478
500,491
500,496
500,501
500,547
500,614
500,724
500,729
500,740
500,775
500,777
500,848
500,563
661,659
661,510
661,662
671,659
671,663
671,669
671,672
671,677
671,675
729,724
729,727
729,728
729,736
729,738
729,905
729,914
862,249
862,437
862,629
862,665
862,846
862,385
862,863
862,864
864,257
864,336
864,589
864,232
864,568
864,865
864,866
864,869
864,899
864,868
62,44
62,61
62,64
62,178
62,226
62,248
62,255
62,322
62,470
62,509
62,531
62,719
62,728
62,734
62,757
62,63
62,86
62,356
140,120
140,137
140,138
140,660
140,662
140,714
140,470
140,698
482,660
482,719
482,721
482,747
482,876
482,484
482,497
482,887
501,497
501,548
501,615
501,728
501,779
501,849
501,1006
501,620
501,639
662,656
662,660
662,511
662,664
662,719
662,721
672,369
672,664
672,670
672,678
728,322
728,471
728,548
728,725
728,735
728,906
728,990
728,737
728,915
28,27
28,74
28,33
28,240
27,199
74,61
32,31
32,790
32,824
32,972
249,229
249,250
249,263
534,158
534,491
534,492
534,530
534,160
534,472
534,531
534,535
534,539
534,549
534,576
534,578
534,607
534,572
534,574
623,613
623,618
623,622
688,63
688,65
688,69
688,222
688,247
688,469
688,519
688,522
688,549
688,551
688,641
688,652
688,67
688,166
688,510
688,665
688,679
688,689
688,744
688,881
688,713
688,720
688,722
31,71
31,81
31,477
31,643
31,654
31,658
31,666
31,790
71,229
71,643
71,235
81,76
81,82
477,88
477,200
477,240
477,251
477,326
477,345
477,390
477,207
477,325
477,475
643,285
643,642
643,644
643,751
654,33
654,55
654,166
654,173
654,355
654,651
654,106
654,655
654,656
654,820
654,973
654,886
658,34
658,36
658,163
658,165
658,494
658,495
658,511
658,529
658,200
658,660
658,664
658,840
658,857
658,870
658,883
658,893
658,950
658,668
666,34
666,56
666,73
666,165
666,205
666,250
666,311
666,655
666,664
666,665
666,36
666,663
666,674
666,865
666,689
790,785
790,739
824,817
824,818
824,801
824,812
824,825
824,826
824,994
972,970
972,976
972,995
972,1020
33,34
33,35
33,75
33,199
33,37
33,53
33,55
33,86
33,106
33,109
33,178
33,201
33,651
33,887
34,36
34,54
34,107
34,187
34,200
34,337
34,655
34,38
34,165
34,202
35,36
35,65
35,201
35,213
35,217
35,663
35,665
35,746
35,890
35,37
35,42
35,310
35,656
35,892
75,46
75,53
75,76
75,106
75,199
75,204
75,297
75,608
75,651
75,656
75,727
75,791
75,909
75,711
75,741
199,53
199,109
199,186
199,200
199,201
199,209
199,213
36,66
36,202
36,38
36,893
54,47
54,53
54,59
54,104
54,200
54,188
54,211
54,803
107,106
107,142
187,186
200,38
200,202
200,208
200,210
200,374
200,337
337,202
337,47
337,338
655,56
655,163
655,311
655,470
655,647
655,653
655,645
655,660
655,747
655,825
655,821
655,823
655,836
65,66
65,287
65,67
65,121
65,180
65,241
201,37
201,202
201,209
201,210
201,250
201,257
201,561
201,656
213,55
213,210
213,214
213,217
213,257
213,349
213,890
213,230
213,251
213,312
213,314
217,70
217,218
217,665
217,230
663,633
663,659
663,622
663,664
663,665
663,722
663,846
663,924
663,951
663,673
663,831
663,875
663,964
663,968
665,55
665,659
665,622
665,679
665,890
665,968
665,674
665,744
665,951
746,289
746,692
746,713
746,721
746,744
746,747
746,749
746,764
746,791
746,901
890,312
890,429
890,715
890,748
890,760
890,869
890,891
890,951
890,959
890,964
890,892
890,895
890,897
890,901
66,288
66,72
66,122
66,242
202,38
202,208
202,210
202,268
202,584
202,608
202,674
202,236
202,766
37,38
37,39
37,673
37,76
37,312
38,40
38,179
38,673
38,674
38,208
38,313
39,40
39,41
39,46
39,91
39,656
39,235
39,307
673,63
673,164
673,289
673,312
673,314
673,640
673,667
673,549
673,633
673,659
673,669
673,674
673,677
673,675
673,722
40,806
40,208
179,165
179,178
179,698
179,738
179,751
179,755
179,843
179,764
179,766
674,165
674,167
674,290
674,294
674,313
674,368
674,660
674,664
674,668
674,129
674,634
674,670
674,676
674,721
674,852
674,863
674,865
674,965
674,680
674,703
674,808
674,876
41,42
41,91
41,68
46,44
46,47
46,48
46,49
46,51
46,90
46,155
46,222
46,724
46,727
46,765
46,766
46,921
91,90
91,125
656,42
656,310
656,355
656,561
656,585
656,651
656,653
656,55
656,660
656,835
656,974
806,208
806,303
806,304
806,305
806,791
806,792
806,798
806,802
806,807
806,808
806,827
42,799
42,660
42,668
799,304
799,639
799,693
799,772
799,798
799,792
45,44
45,47
45,667
44,51
44,64
44,226
44,235
44,449
51,50
51,52
51,57
51,90
51,724
64,63
64,61
64,145
64,192
64,248
64,531
64,265
47,50
47,52
47,58
47,73
47,76
47,90
47,205
47,260
47,298
47,765
47,233
47,803
48,221
48,222
48,648
48,767
48,798
48,212
49,50
49,206
49,328
49,334
49,359
90,53
90,103
90,910
155,115
155,146
155,154
155,272
155,485
155,616
155,617
155,619
155,878
155,191
222,218
222,221
222,158
222,180
222,198
222,272
222,385
222,648
222,677
222,681
222,722
222,732
222,844
222,851
222,875
724,722
724,727
724,795
727,814
727,909
765,686
765,687
765,763
765,766
765,784
765,991
766,236
766,721
766,759
766,764
766,378
766,631
766,679
766,769
766,776
766,843
766,990
766,993
766,767
921,783
921,381
921,382
921,922
921,923
921,1020
50,698
50,328
52,76
52,320
52,668
58,57
58,80
58,470
58,910
73,72
73,56
73,144
73,205
73,143
73,235
76,193
76,203
76,277
76,298
76,653
76,803
205,56
205,186
205,206
205,210
205,215
205,259
205,266
205,267
205,235
260,257
260,261
260,263
260,283
260,648
260,269
260,742
298,286
298,297
221,648
648,269
648,274
648,279
648,283
648,314
648,319
648,646
648,647
648,705
648,797
648,742
648,798
767,239
767,721
767,378
767,631
767,681
767,761
767,762
767,764
767,996
798,651
798,769
798,793
206,204
206,240
328,329
328,393
328,330
334,335
334,619
359,346
359,352
359,360
698,138
698,147
698,177
698,272
698,282
698,618
698,619
698,638
698,696
698,697
698,110
698,165
698,384
698,468
698,470
698,660
698,702
698,703
698,714
698,840
698,858
698,883
698,700
57,79
57,59
53,55
55,56
55,110
55,744
59,795
104,103
56,311
56,689
56,745
56,470
56,744
110,111
110,114
110,125
110,112
110,115
110,118
744,70
744,299
744,617
744,166
744,695
744,745
311,310
311,745
311,747
311,470
689,158
689,233
689,470
689,520
689,626
689,641
689,650
689,660
689,680
689,778
745,470
745,714
745,747
79,80
79,236
195,191
195,193
195,196
195,380
61,469
61,641
61,63
61,72
61,143
469,461
469,467
469,450
469,470
469,510
469,519
469,522
469,679
469,683
469,685
469,697
469,722
469,732
469,881
469,667
469,959
641,63
641,152
641,158
641,305
641,613
641,625
641,522
641,523
641,526
641,635
641,646
641,647
641,695
641,707
641,713
641,717
178,176
178,281
178,283
178,356
178,637
178,699
178,842
178,904
178,917
178,918
178,322
178,515
178,754
178,880
226,150
226,253
226,255
248,247
248,863
248,250
255,254
255,252
255,253
255,318
255,719
322,154
322,316
322,386
322,838
322,842
322,356
470,467
470,468
470,476
470,495
470,540
470,548
470,696
470,714
470,753
470,840
470,880
470,937
470,950
470,518
470,520
470,668
509,508
509,511
509,529
509,561
509,596
509,870
531,430
531,435
531,456
531,486
531,503
531,529
531,530
531,538
531,540
531,545
531,550
531,583
531,887
531,532
531,535
719,486
719,545
719,619
719,163
719,471
719,720
719,721
719,876
734,164
734,617
734,619
734,731
734,685
734,732
734,757
734,737
734,740
734,878
734,952
757,730
757,753
757,758
757,789
757,985
757,779
63,675
63,563
63,608
675,115
675,168
675,93
675,128
675,150
675,164
675,191
675,669
675,676
675,677
675,687
675,704
675,807
675,851
675,1002
145,146
145,154
145,618
145,149
145,151
145,192
145,277
145,620
192,191
192,277
192,300
192,304
192,910
287,67
287,121
287,241
287,288
287,310
288,122
288,242
288,637
67,68
67,69
67,121
67,241
67,523
67,524
68,122
69,70
69,129
69,502
69,549
69,637
69,691
69,130
69,158
69,238
69,241
69,300
121,122
121,127
121,137
121,523
241,242
523,483
523,519
523,522
523,524
523,683
523,927
523,1014
524,889
524,683
122,126
70,147
70,159
70,368
70,238
70,242
129,127
129,128
129,133
129,575
129,660
129,868
502,463
502,491
502,492
502,496
502,383
502,503
502,504
502,510
502,539
502,551
502,572
502,605
502,713
502,541
502,549
549,467
549,496
549,539
549,550
549,551
549,714
637,281
637,374
637,471
637,473
637,635
637,293
637,638
637,640
637,857
637,691
637,695
637,699
637,780
691,158
691,616
691,640
691,635
691,695
691,697
691,783
691,785
147,127
147,148
147,272
147,368
147,639
147,696
147,702
147,721
147,299
159,158
159,160
368,670
368,876
368,369
368,613
368,856
229,77
229,297
72,207
207,208
207,589
144,143
106,103
106,109
204,203
204,243
204,293
204,297
297,77
608,208
608,584
608,606
651,198
651,77
651,138
651,350
651,563
651,647
651,652
651,685
651,742
651,791
651,815
651,816
651,819
651,834
651,881
791,166
791,633
791,492
791,792
791,793
791,800
791,802
791,807
791,820
791,827
791,801
791,808
791,994
909,600
909,857
909,905
909,596
909,910
909,911
193,186
193,191
193,196
193,272
193,450
193,453
203,186
277,153
277,149
277,271
277,273
277,289
277,309
277,642
277,800
277,291
277,292
653,302
653,652
653,660
653,694
653,792
653,835
77,743
743,737
82,86
82,182
86,480
86,520
86,621
86,628
86,868
86,869
86,870
86,887
86,889
86,985
869,232
869,457
869,867
869,868
869,892
869,911
869,899
480,478
480,548
480,786
480,486
480,526
480,830
520,118
520,468
520,493
520,519
520,137
520,680
520,717
520,747
520,880
520,887
520,521
621,618
621,154
621,630
621,714
628,639
628,693
628,714
868,575
868,668
868,847
868,863
868,867
868,912
868,870
868,872
868,893
870,529
870,857
870,863
870,855
870,859
870,873
870,874
887,521
887,519
887,888
887,1014
985,776
985,984
985,753
985,942
985,944
88,828
88,89
828,817
828,818
828,829
89,563
89,606
563,127
563,478
563,517
563,539
563,472
563,547
563,564
563,606
563,787
563,565
563,900
606,539
606,541
606,547
606,565
606,544
910,174
910,639
910,540
910,638
910,681
910,976
910,1022
92,93
93,94
142,141
142,484
141,117
148,117
148,617
415,414
415,416
585,584
585,587
585,594
585,596
585,589
596,594
596,597
596,600
617,146
617,164
617,616
617,619
617,697
617,701
617,878
660,163
660,174
660,659
660,167
660,511
660,664
660,668
660,670
660,693
660,714
660,721
660,747
109,186
109,117
186,188
186,189
186,209
114,112
114,113
114,127
125,118
112,143
115,116
115,117
115,127
115,133
115,138
115,282
116,154
116,118
116,137
116,281
116,699
154,271
154,486
154,618
154,620
154,680
154,321
117,118
118,123
118,137
118,281
118,699
123,124
137,130
137,126
137,138
137,519
137,522
137,697
137,699
137,881
137,281
281,271
281,273
281,282
281,289
281,697
281,699
281,310
699,697
699,700
120,119
127,126
127,565
127,128
127,517
126,157
126,293
126,519
126,522
157,293
157,519
157,161
157,166
157,485
157,613
293,294
128,132
133,132
133,135
575,532
575,533
575,574
575,572
575,576
575,577
575,583
575,591
575,595
575,859
130,131
132,165
165,134
165,163
165,164
165,670
135,134
134,381
134,382
381,136
381,382
382,136
138,282
138,519
519,465
519,483
519,496
519,450
519,467
519,522
519,875
519,888
522,493
522,510
522,881
522,683
697,176
697,289
697,467
697,510
697,616
697,695
697,551
697,640
697,701
697,713
697,721
881,683
881,713
881,880
881,510
881,679
282,149
282,615
282,700
282,714
713,510
713,633
713,692
713,701
713,707
713,459
713,551
713,614
713,714
713,717
713,720
713,715
714,468
714,498
714,503
714,511
714,513
714,493
714,664
714,747
714,880
714,716
484,483
484,497
143,150
143,321
150,290
150,284
150,676
146,177
146,272
146,619
618,321
618,331
618,486
618,616
618,177
618,615
618,620
618,877
618,879
177,176
177,619
177,843
177,272
272,191
272,196
272,271
272,411
272,696
272,736
272,299
272,681
272,702
639,620
639,638
639,696
639,721
639,772
639,771
696,167
696,638
696,695
696,700
696,702
702,701
702,700
702,704
721,268
721,270
721,631
721,677
721,355
721,681
721,722
721,732
721,763
721,776
721,725
149,247
290,284
290,289
290,294
290,676
290,747
151,167
167,166
167,170
167,479
167,490
167,634
167,664
167,680
167,693
167,731
167,747
167,750
167,771
167,308
167,369
153,152
153,800
153,811
152,613
152,649
152,800
152,811
152,533
152,774
613,612
613,161
613,485
613,615
613,626
613,636
613,645
613,759
613,764
613,1014
613,1015
649,774
800,801
800,811
811,785
811,640
811,813
271,273
271,274
271,283
271,286
271,291
486,430
486,456
486,471
486,473
486,485
486,476
486,497
486,503
486,511
486,515
486,540
486,583
486,636
486,532
486,877
620,548
620,619
620,497
620,771
620,961
620,970
680,183
680,679
680,877
680,880
680,682
680,683
680,684
680,876
680,878
680,927
485,489
485,493
485,496
485,547
616,330
616,491
616,176
616,612
616,619
616,622
616,635
616,701
616,878
616,962
616,964
616,973
619,330
619,493
619,612
619,498
619,511
619,615
619,631
619,779
619,919
619,1006
619,1010
878,730
878,735
878,737
878,879
878,880
838,837
838,841
838,842
838,1012
838,843
838,844
838,846
838,914
158,160
158,166
158,175
158,472
158,612
158,169
158,182
158,635
160,161
160,629
166,168
166,173
166,196
166,247
166,659
175,646
175,647
175,692
175,695
175,180
175,642
472,471
472,599
472,492
472,525
612,614
612,622
612,626
612,763
612,775
612,625
612,635
612,756
161,483
161,636
629,283
629,291
629,292
629,614
629,622
629,630
629,631
629,635
629,710
629,841
629,846
629,1014
629,777
629,780
629,1015
483,457
483,478
483,496
636,626
636,633
636,635
636,630
636,857
162,163
162,164
162,176
162,180
162,173
162,752
162,759
163,174
163,747
164,176
164,372
164,704
164,759
176,701
176,400
176,401
176,841
180,752
174,173
747,313
747,521
747,740
747,750
747,992
747,825
372,373
704,703
704,851
670,257
670,511
670,515
670,669
670,664
670,876
173,659
196,188
196,191
196,189
196,198
196,230
196,305
196,379
196,642
196,239
196,1022
247,237
247,457
247,336
659,182
659,635
659,640
659,646
659,633
659,692
659,722
659,695
659,928
170,169
170,369
170,678
170,996
479,478
479,490
479,548
479,632
479,957
490,489
490,548
634,633
634,664
634,678
634,750
634,845
634,808
634,847
634,931
634,1001
664,369
664,678
664,847
664,850
664,952
664,694
664,876
664,925
664,931
664,965
664,967
664,993
693,304
693,692
693,624
731,283
731,732
731,993
750,749
750,845
750,847
750,821
771,304
771,548
771,770
771,772
771,779
169,705
646,182
646,642
646,647
646,692
646,705
646,722
647,642
647,650
647,652
647,722
647,681
647,817
692,694
695,640
695,707
695,701
695,705
695,899
701,690
843,740
843,840
843,842
843,841
843,848
843,896
283,284
283,291
283,296
283,304
283,742
283,993
356,355
356,304
356,345
356,354
356,358
842,841
842,839
842,882
842,918
842,917
904,871
904,901
904,547
904,897
904,902
904,912
904,918
917,841
917,912
917,915
917,847
917,884
917,906
917,918
917,919
917,925
917,938
917,949
918,735
918,839
918,912
918,919
918,956
918,938
738,737
738,736
738,739
738,937
755,754
755,753
755,775
755,932
182,285
182,635
182,722
182,183
285,190
285,253
285,286
635,614
635,625
635,882
722,305
722,652
722,720
722,905
722,924
722,960
722,726
183,764
764,740
764,752
764,754
764,758
764,761
764,763
764,640
764,903
188,240
189,190
189,198
189,251
209,210
191,299
191,307
299,300
299,301
299,455
299,681
450,451
450,453
450,455
450,456
450,510
450,538
450,452
450,465
450,467
453,683
794,793
794,792
380,893
198,197
198,239
198,259
198,819
198,279
230,211
230,231
230,232
230,233
230,270
230,364
230,433
230,363
230,540
230,542
230,732
305,303
305,306
305,650
305,652
305,857
305,978
305,980
305,401
379,378
379,375
379,377
379,857
642,267
642,357
642,301
642,302
642,309
642,686
642,707
197,815
239,236
239,237
239,378
239,681
239,732
259,252
259,257
259,214
259,215
259,267
259,315
259,329
259,266
259,350
819,820
208,250
208,584
208,863
210,250
210,863
210,212
374,278
374,375
250,224
250,252
250,863
257,258
257,314
257,349
257,865
561,494
561,535
561,558
561,852
561,901
561,953
561,589
268,267
268,355
268,270
243,223
243,244
215,216
215,317
267,238
267,301
267,302
267,307
267,309
267,357
267,358
267,686
863,437
863,438
863,668
863,847
863,865
863,866
211,212
211,220
212,263
220,219
220,214
220,258
220,262
220,315
220,351
214,315
349,325
349,348
349,797
219,224
219,251
224,223
224,251
224,252
224,312
251,264
251,265
258,262
262,263
262,339
262,720
315,314
315,313
351,350
385,386
385,844
385,846
385,402
385,404
385,408
385,422
385,974
677,471
677,633
677,669
677,678
677,851
681,542
681,679
681,682
681,686
681,732
732,236
732,542
732,679
732,685
732,742
844,614
844,633
844,845
844,846
844,848
844,853
844,857
844,914
844,1002
851,720
851,852
875,452
875,496
875,679
875,853
875,876
875,877
875,882
875,1002
252,253
252,254
252,286
312,310
312,313
312,316
320,319
253,330
457,452
457,455
457,454
457,458
457,463
457,857
457,537
457,899
231,392
232,233
232,236
232,392
232,1021
232,254
232,899
270,269
364,568
433,430
433,432
392,342
392,390
392,393
392,396
392,429
392,650
392,394
236,234
236,679
234,235
234,254
234,237
234,238
235,301
235,303
235,307
254,237
254,256
254,318
301,302
301,307
301,309
301,303
301,357
303,304
303,802
303,307
307,308
307,317
307,344
307,371
679,685
679,686
679,683
679,959
237,952
952,856
952,884
952,885
952,926
952,949
952,950
952,951
952,891
952,946
952,954
952,958
952,992
952,965
378,369
263,336
286,631
286,644
286,321
256,354
318,644
354,355
865,668
329,327
329,341
339,338
339,362
339,720
339,363
720,331
720,763
720,775
336,365
302,300
302,304
302,306
302,308
302,309
302,346
302,355
302,357
302,358
302,686
309,273
309,274
309,357
357,358
686,300
686,638
686,687
355,304
355,344
355,340
355,348
269,742
411,410
411,597
411,413
411,593
736,735
736,905
273,274
273,289
273,539
273,275
273,279
274,857
274,276
274,280
274,300
539,467
539,530
539,537
539,538
539,517
539,540
539,541
539,543
539,544
539,546
539,547
539,551
539,594
539,683
539,709
539,710
539,718
857,316
857,735
857,846
857,855
857,424
857,853
857,858
857,859
857,873
857,900
275,276
276,741
741,280
741,291
741,760
278,279
278,280
279,280
615,548
615,614
615,630
615,631
615,638
615,759
615,884
615,779
615,883
615,885
284,294
284,332
284,638
284,416
291,292
291,304
291,742
291,319
296,295
304,300
304,306
304,308
304,458
304,624
304,993
742,369
742,650
742,847
993,369
993,386
993,847
993,891
993,995
993,994
993,996
294,638
294,300
332,333
638,300
638,624
638,877
638,879
638,884
631,710
631,781
631,884
300,458
300,911
458,564
911,867
911,896
911,903
911,912
911,913
911,920
911,924
911,948
911,934
911,1012
306,668
346,344
346,347
346,352
802,801
802,827
624,548
624,622
624,779
624,950
650,323
650,797
652,814
652,834
978,882
978,977
980,979
668,409
668,667
668,982
668,974
316,317
317,344
386,845
386,847
386,925
386,419
323,324
324,459
459,460
459,467
459,510
459,511
459,461
327,326
393,391
330,331
331,333
331,614
331,740
331,758
614,551
614,775
614,777
614,882
614,763
614,780
614,837
740,758
740,896
740,970
758,761
758,788
758,903
365,366
365,376
365,377
362,361
362,363
341,340
341,343
341,345
341,360
340,342
342,343
345,344
345,360
797,752
797,763
797,793
797,796
797,817
797,820
797,827
797,943
797,801
797,822
797,823
352,353
360,431
360,435
360,436
431,429
431,430
431,435
431,456
431,438
435,434
435,430
435,456
436,434
363,396
363,432
396,432
432,390
432,429
432,430
432,452
568,429
568,437
876,521
876,854
876,792
876,845
876,877
369,925
369,931
369,969
369,996
925,847
925,906
925,912
925,915
925,919
925,924
925,754
925,933
925,938
925,965
925,949
931,678
931,809
931,930
931,847
931,969
931,1001
969,809
969,835
969,961
969,965
969,968
969,499
969,1010
969,1001
371,370
371,856
371,1020
856,420
856,421
856,845
856,849
856,850
856,855
856,424
856,854
856,934
1020,1012
1020,1015
1020,1017
376,377
384,383
384,389
384,840
383,839
839,494
839,840
839,885
389,388
840,468
840,495
840,466
840,518
840,883
840,880
840,902
846,402
846,404
846,841
846,422
846,633
846,749
846,847
846,848
846,853
846,882
846,1002
845,847
845,854
845,849
845,858
845,919
845,1003
847,678
847,403
847,841
847,854
847,877
847,884
847,915
847,949
847,996
391,390
390,429
390,397
429,430
429,440
429,454
394,395
399,398
399,883
398,402
883,468
883,495
883,880
883,882
883,950
400,401
400,841
400,403
400,405
841,852
402,403
403,884
403,405
884,882
884,906
884,915
884,886
404,405
408,409
410,592
410,416
592,412
592,420
592,422
592,593
592,609
597,540
597,593
597,594
597,538
413,412
413,416
413,593
413,595
413,422
412,420
412,416
412,419
412,421
420,419
420,421
416,417
416,422
416,427
416,419
593,419
593,423
593,595
595,594
422,419
422,423
422,424
422,425
422,609
427,428
419,418
419,423
419,421
424,425
424,609
425,426
425,609
609,610
430,440
440,439
440,441
456,451
456,455
456,538
456,540
452,451
452,454
452,542
438,437
438,439
441,442
451,540
455,537
455,541
455,467
510,475
510,491
510,511
510,530
510,717
510,867
538,492
538,537
538,529
538,540
538,545
538,682
538,541
537,467
537,492
537,530
537,478
537,541
537,543
537,547
537,582
537,632
537,555
537,718
541,492
541,540
541,542
541,544
541,555
541,970
541,543
540,503
540,532
540,542
540,545
540,550
540,558
540,717
463,461
463,496
463,508
463,526
460,511
467,461
467,468
467,491
511,468
511,493
511,498
511,462
511,515
511,860
511,880
461,462
461,471
461,526
461,607
461,468
461,517
461,710
462,468
462,493
471,465
471,473
471,491
471,545
471,551
471,607
471,710
471,780
526,496
526,517
526,547
496,491
496,497
496,498
496,508
496,547
496,1004
496,1005
508,491
508,578
508,712
465,466
465,544
468,518
468,880
491,489
491,492
491,493
491,622
491,988
491,990
491,536
518,517
518,564
518,937
683,684
683,710
683,927
685,687
685,1015
476,475
495,494
495,493
495,950
495,873
495,898
495,954
548,497
548,547
548,772
548,776
548,779
753,752
753,944
753,763
937,938
937,947
937,991
950,949
950,885
473,478
473,489
473,690
545,503
545,544
545,532
545,859
551,553
599,598
478,489
478,547
478,783
478,785
478,787
475,867
867,590
547,555
547,718
547,783
547,902
783,777
783,784
783,785
783,787
783,945
785,739
785,773
785,786
785,787
787,804
787,813
787,817
787,943
786,756
493,498
493,521
493,897
493,1006
493,1010
493,494
497,499
497,877
497,1011
503,505
515,514
515,854
583,532
583,582
735,737
632,558
632,957
632,953
622,756
622,882
622,984
988,958
988,986
988,987
988,709
988,710
988,989
990,958
498,499
498,559
498,1006
897,871
897,895
897,494
897,898
897,901
897,963
897,899
897,902
1006,1005
1006,499
1006,1004
1006,1017
1006,1011
1006,1013
1006,1019
1010,560
1010,926
1010,965
1010,1009
1010,1011
494,852
494,953
953,903
953,951
953,954
953,960
499,1011
877,879
877,927
877,1001
1011,1009
559,513
559,505
559,560
559,874
775,763
775,770
775,752
775,776
775,777
775,941
775,943
775,984
775,991
777,779
777,951
848,849
848,850
848,853
779,778
849,850
849,854
504,505
504,512
504,572
504,574
504,715
504,553
572,574
572,579
572,578
572,581
572,594
605,543
605,604
605,603
505,513
505,553
505,716
512,513
512,715
512,1016
574,576
574,578
574,579
715,560
715,716
715,809
715,1016
513,516
513,716
530,582
555,959
555,718
788,789
788,959
578,533
578,581
712,984
712,756
860,854
860,859
516,854
517,900
517,938
888,858
717,558
717,718
927,730
927,926
525,536
525,1007
525,1016
1007,1008
1016,1001
558,542
558,577
532,859
859,853
859,874
859,873
533,589
589,588
589,590
589,591
589,594
589,872
589,899
576,577
543,544
543,603
682,542
546,604
546,773
594,581
594,598
594,600
594,601
709,708
709,760
709,773
709,774
709,710
709,711
710,708
710,780
970,850
970,971
603,570
603,573
773,761
773,705
773,739
773,770
773,774
773,814
773,818
718,959
718,966
902,754
902,872
902,895
902,903
776,781
768,769
554,579
554,598
579,580
598,600
959,945
959,941
959,960
959,962
959,964
959,966
560,716
560,872
560,809
872,871
872,591
872,895
872,899
872,901
872,955
899,871
899,748
899,900
899,951
960,789
960,891
960,965
960,967
808,805
808,825
874,861
901,871
901,900
901,855
901,895
564,789
748,900
748,894
762,752
762,894
591,580
591,590
587,586
587,588
600,601
600,711
873,949
626,625
763,784
763,832
645,882
645,756
645,780
759,754
759,752
759,756
882,837
882,885
882,886
882,914
882,977
962,924
962,928
962,963
964,945
964,941
964,965
964,966
964,973
973,974
973,979
919,912
919,929
961,903
756,752
756,780
756,984
984,941
984,943
957,958
957,966
957,991
633,951
633,749
633,801
951,914
951,948
678,996
678,1001
640,707
640,945
707,708
945,754
945,943
945,941
945,946
945,947
705,761
705,774
834,833
834,836
694,835
820,817
820,749
820,821
