source,target
17254,12418
2766,1063
2766,2754
2766,18215
2766,18149
16781,9904
16781,16836
16781,9903
16836,9915
16836,16840
16836,9897
16836,3255
9903,3291
9903,9898
9915,9876
9915,9875
9915,9917
16783,6999
6999,7002
6999,7001
6999,8044
7002,6997
7002,7957
6996,7956
6996,7964
6996,7000
6996,6984
7956,7957
7956,6522
7956,4693
16797,7961
16797,16801
16797,16862
16796,9956
16796,16863
16796,16802
9956,7962
16863,20053
16863,1035
7962,7961
7962,7963
16801,16804
16801,1302
16802,16809
16802,1303
16804,16808
16804,20024
16804,20053
16808,20024
16808,16812
20024,16862
20024,7963
16809,16813
16809,20053
16812,8968
16812,19963
16812,19972
8968,16051
8968,8971
8968,8969
16813,8969
16813,20014
8969,20006
8969,15980
8969,8975
16051,9886
16051,8975
9886,9885
9886,16053
9886,9892
15980,9885
15980,8971
15980,9883
9885,9883
9885,16053
8971,8976
16053,16828
16828,9897
16828,20156
16828,3291
9897,9896
9897,9898
9897,20153
20156,9879
20156,19850
9896,9898
9896,9892
9879,16848
9879,9880
9879,9917
9879,9877
9876,9875
9876,9877
16840,9663
16840,20104
9875,16841
9875,9867
9663,9661
9663,9665
9661,18900
9661,20104
9665,12043
9665,9681
16841,9660
16841,19800
9660,16847
9660,18850
9660,20439
9660,9659
9660,9713
9660,9664
16848,9882
16848,9880
9882,9883
9882,9880
9880,20153
9883,9892
20006,1320
20006,20039
7964,7963
7964,6458
1035,16862
1035,1031
1035,1039
7477,18802
7477,7478
7477,7583
7477,6147
17474,3616
17474,3615
17474,17472
3616,3681
3616,3618
3615,3614
3615,3617
3615,17486
17472,17539
17472,17488
3681,3694
3681,1236
3618,3620
3618,17475
3618,17486
3614,17475
3614,3613
3617,1889
3617,1909
1302,1304
1302,1018
1304,1306
1304,16885
1303,1307
1303,16886
1303,1019
7406,6482
7406,8279
7406,5930
7406,7400
16885,20586
16885,20547
16885,6703
16885,20591
16885,20642
20586,16886
20586,20590
16886,16936
16886,20548
16886,20239
16936,16935
16936,16037
20548,20547
20548,20546
6703,6702
6702,5698
6702,9253
9256,6692
9256,6705
9256,9257
9256,16934
3385,13986
3385,3458
3385,3379
3385,3419
3385,3448
13986,3422
13986,14002
17243,1228
8280,6391
8280,15002
8280,8282
8280,7425
6676,16905
6676,6678
6676,6674
16905,8432
16905,6674
14953,14951
14953,6692
14953,6672
14951,14949
14951,7803
6692,6662
6692,6689
8432,8430
8432,8485
8432,7560
8430,7552
8430,7553
8430,13221
8485,8484
8485,6678
8279,6559
8279,6359
8279,6391
6559,6555
6559,7531
6559,10877
6559,6349
6359,6353
6359,6369
6555,7347
6555,7343
6555,7348
6671,6672
6671,8427
6671,7562
6671,7551
6671,8437
6672,6674
7560,7561
7560,7562
7560,19063
7560,7553
7561,8761
7561,19064
7561,7565
7562,8762
7562,7568
7562,5691
16927,7573
16927,7565
16927,7568
7565,7570
7573,7571
7573,1665
7573,4296
26205,10923
10923,10909
10923,10921
7571,7583
7571,22479
7568,7583
16934,26114
16934,16935
16934,20785
16935,20852
16935,20785
16935,19223
20852,26094
20852,20853
5694,19209
5694,5690
5694,5697
19209,19219
19209,15995
2423,2363
2423,2422
2423,2424
2423,2522
2423,2463
2423,2635
2423,568
2363,2361
2363,2410
2363,2364
2422,2420
2422,2522
2422,2419
2424,2940
2424,2398
2522,2524
2463,2409
2463,2419
2463,2465
2635,2527
2635,2966
2635,2964
9840,9415
9840,14207
9840,9838
9840,9366
9415,9417
9415,9411
9415,10538
14207,9419
14207,20928
14207,6024
18155,5814
18155,18149
18155,5805
5814,5812
5814,2344
15998,19218
15998,5697
15998,15995
7425,6483
7425,5931
7425,7399
1747,23352
1747,1645
1747,1730
6483,6485
6483,6479
4362,4352
4362,8453
4362,4360
19219,20425
19219,19221
19218,19220
19218,6852
12146,12148
12146,12145
12146,12183
12145,12147
12145,12211
12145,12148
12145,12141
12148,11558
20425,19221
20425,6854
19221,19840
19221,19222
12183,17003
12183,11783
17003,12016
17003,11793
12016,11787
12016,11841
12016,12021
11793,11842
11793,11787
8295,8299
8299,8301
8299,8001
11842,11841
11842,11794
19220,19235
19220,20423
6852,6851
6852,6854
11841,11799
19840,19235
19222,19846
19222,19223
19222,19842
20361,23019
20361,3256
20361,1036
23019,20358
23019,23023
3256,3255
3256,3280
20358,20360
20358,20354
8301,8302
8301,5946
8301,1874
8301,8908
8301,8920
11787,11784
11787,11783
8296,8300
8300,8302
8300,9649
11784,11782
11784,11788
11782,1874
11782,12141
19235,19234
19235,20423
19846,6858
19846,19847
19223,15994
19842,20423
8302,5945
8302,3290
15994,15993
15994,15995
15994,16037
15993,20708
15993,15992
3925,3924
3925,3926
3925,4049
3925,1162
3925,15129
3924,1086
3924,4104
3924,1251
3926,3927
3926,4104
4049,4104
4049,4048
6238,6237
6238,6189
6238,2375
6238,6413
6237,6191
6237,6414
6189,6181
6189,6192
19228,16037
19228,8944
19228,19234
16037,16038
16037,20545
16037,19234
16037,1009
8944,8943
8944,19883
8944,8945
17135,6562
17135,10738
17135,16351
17135,6590
6562,10739
6562,6531
6562,6542
10739,10362
10739,10545
16038,20546
16038,16042
5946,5942
5946,5948
4558,4559
4558,1725
19234,6858
19234,19837
17121,3964
3964,1483
3964,1455
3964,5499
3964,5547
3964,1981
1483,1453
1483,1486
1455,1453
1455,1461
1455,5487
1455,1554
23023,11767
23023,20360
5943,5945
5943,8332
5943,5937
5945,5947
5942,8151
5942,5933
10545,10543
10545,10547
10545,17150
10545,14451
10543,10501
10543,10541
10547,10500
10547,10553
17150,14450
17150,9412
10553,10546
10553,17151
10553,10534
10553,10717
17151,17153
17151,14451
10546,10544
10546,10738
17153,18534
17153,17157
14451,10505
14451,10718
18534,17157
18534,9414
18534,9407
9412,17160
9412,6020
9412,9414
17157,9411
17160,17162
17160,20907
6020,20907
6020,9408
6020,6014
6020,6031
9414,9419
9414,9408
9411,9409
17162,8930
17162,22539
20907,20913
8930,8928
8930,8934
8928,2122
8934,17163
8934,8933
8934,22508
17163,9409
17163,8929
9409,9407
8929,8931
9407,6013
2122,2124
2122,2118
2124,2126
2124,9362
2119,2117
2119,2121
12780,12781
12780,12816
12780,14711
12781,2117
12781,12784
10738,10668
8151,6369
8151,7208
8151,8334
8151,8005
8151,10623
8756,7478
8756,8762
8756,8746
7478,19027
7478,8640
7478,7481
3950,3951
3950,3948
3950,12396
3950,12372
3951,3952
3951,3975
2868,2803
2868,2893
2868,2800
2803,2801
2803,2804
2803,2813
2893,2802
2893,2892
2801,2800
2801,2876
8332,8334
8332,8340
9456,9457
9456,20948
9456,21230
9457,9453
9457,14439
17486,1910
17486,3620
12410,1230
12410,4292
12410,12418
1230,1228
1230,1231
1228,1236
1227,17244
1227,1231
1227,1236
1500,1416
1500,12418
1500,1490
1500,1553
1500,17272
1416,1410
1416,1411
12426,1501
12426,12419
17262,1501
17262,17273
17262,1554
1501,1503
1501,12425
1501,12419
1501,1491
17272,5504
17272,5507
17273,5503
17273,5508
5504,5502
5504,5508
5504,5503
5507,5503
5507,5508
5507,1393
5503,5501
13806,1259
13806,1263
13806,5359
13806,1262
6579,16362
6579,5887
6579,6575
6579,7344
6579,6496
6579,6590
16362,19538
16362,6575
5508,5520
955,7254
955,956
955,960
7254,4787
7254,7059
7254,7287
7254,8106
7254,9274
7254,7076
956,8106
956,4670
956,7022
956,1006
8106,4787
8106,17757
8106,9274
4670,4668
4670,4702
4670,4787
4670,9274
7022,9274
7022,7252
7022,10395
7022,6435
7022,7246
4787,4786
4787,5431
4787,7110
9274,4701
4668,4667
4668,4665
4668,7035
4668,9282
4702,4701
4702,7253
4702,4671
4702,5385
4702,10395
960,4832
960,962
1006,4783
1006,963
4832,7387
4832,7940
4832,6243
4832,4779
4832,4830
4832,6295
962,7489
962,4777
962,967
7387,7388
7387,7489
7940,7938
7940,7388
7940,7157
7489,7487
4783,4782
4783,4786
963,965
963,7488
965,4776
965,1002
965,7501
7488,7487
7488,7032
967,8110
967,968
8110,7318
8110,8107
8110,8799
968,970
968,7318
969,1002
969,972
969,7294
969,7297
1002,10044
1002,7093
1002,7103
972,7155
972,976
7294,4774
7294,7190
7294,7292
7297,7298
7297,7501
10044,4776
10044,8799
970,971
970,8115
971,973
971,7190
8115,7156
8115,4833
973,977
973,7292
7190,4774
7190,4833
7190,7189
7190,7973
7156,7155
7156,7157
7156,7208
7155,4775
4775,4833
4775,4777
977,989
977,7095
976,989
976,6640
989,1290
989,1019
989,8683
989,7005
4776,4774
4776,4780
1009,1010
1009,22489
1009,1057
1009,7095
1057,1011
1057,20642
1010,20785
1010,1016
20785,20853
1011,20853
1011,1019
20853,19887
20642,20576
20642,6640
1016,1018
1016,1289
1018,1022
1019,1027
1022,1026
1022,7972
1022,8683
1026,1030
1026,16046
1027,1031
1027,15985
1030,1031
1030,1036
1030,1308
1036,1044
1039,1045
1039,20354
1044,1050
1044,1045
1045,1051
1045,11767
1045,3279
1050,1874
1050,11767
1874,1055
1874,3287
1874,10194
1874,22579
1051,11770
1051,1056
11770,20354
11770,3279
11770,9560
1056,1055
1056,9560
1056,3271
1055,10193
1055,11783
9560,3286
1058,1060
1060,1062
1060,3363
1062,1066
1062,3374
1063,1067
1063,1218
1066,24685
1066,1070
1066,4918
1067,1073
1067,4905
1070,4977
1070,1074
4977,4988
4977,1221
1074,4969
1074,1220
1074,1187
1074,1084
1074,1178
1073,4974
1073,1075
4969,4963
4969,13907
1220,1221
1220,1218
4974,4978
4974,1178
1075,4968
1075,1095
1187,4968
1187,1189
4968,4965
4968,13907
1084,1251
1084,1086
1084,1245
1095,1246
1095,1085
1251,1255
1251,1252
1086,1252
1086,1092
1085,1252
1252,1256
1252,4959
4104,4958
1098,1099
1098,1162
1098,4048
1099,1189
1099,1104
3620,1890
1104,3547
1104,1107
1104,3559
1104,3590
1162,1105
1162,5330
3547,3575
3547,3538
1105,3535
1105,1160
1107,1108
1107,3575
3535,3554
3535,3538
1108,1200
1108,1110
1108,1216
3575,3554
1200,3376
1200,17601
1200,1198
1110,3583
1110,3376
1110,1115
1110,2644
3376,3374
3376,3379
3376,5283
17601,3378
17601,5282
1198,1218
1198,3378
1198,1118
3583,1114
3583,1118
3583,5332
1160,1201
1160,1111
1111,1114
1111,9185
1201,1197
1201,1214
1114,1116
1114,21076
1115,1117
1115,5287
1117,5293
1117,1121
5287,13999
5287,5331
1116,13999
1116,1118
13999,3590
1118,1122
1118,3590
3590,14002
1121,5850
1121,2348
1121,1127
1122,5849
1122,1128
1127,2361
1127,1129
2361,1130
1129,1131
1129,2362
1128,1130
1128,2362
1130,1132
1131,2352
1131,1138
2362,2364
1132,1139
1132,2349
1138,1140
1138,14859
1140,1144
1140,13949
1139,1141
1139,2352
1139,14859
1141,1145
1141,13946
2352,2350
1144,1145
1144,13970
1145,13978
1164,1166
1166,4912
1166,1178
1166,4918
1167,9865
1167,1171
1167,4758
9865,6401
9865,18215
1171,1221
1171,4905
1178,4904
1178,4993
1178,24665
4904,4905
4904,4925
1221,4994
15159,1265
15159,3897
15159,15162
1189,1197
1189,5329
1265,1263
1265,1281
1265,17586
1263,1259
1197,5283
5283,5329
5283,5278
1218,3375
3378,3375
3378,3382
3375,3374
17586,3538
17586,1255
1255,1259
1215,1216
1216,3382
1216,3488
5282,5330
5282,5298
1236,4292
1236,3613
1231,12417
12417,12419
12417,12396
4292,4289
1256,17585
1256,1260
1259,4891
17585,3559
17585,15164
1260,1262
1260,1264
1262,1264
1262,13782
1264,1266
1266,15164
1266,1272
1272,5372
1272,1282
5372,3705
5372,5363
1281,1285
1281,3897
1281,1282
1282,1286
1282,3705
1306,1308
1306,19865
1308,1314
19865,19867
19865,20591
1307,19864
1307,1310
19864,19866
19864,20590
1310,1312
1310,20591
19866,19868
19866,15989
19866,22447
19866,20708
20590,22447
1312,1324
1312,22447
1314,1316
1314,8976
1314,8985
1324,1315
1324,15985
1324,15989
1316,1319
1316,8977
1316,1320
1316,8994
8976,15985
8985,16046
8985,1319
8985,8994
8985,8992
1319,1321
1319,1315
1315,18085
18085,8992
18085,15985
8992,8999
8977,8975
8977,16046
1320,1321
1321,19972
19972,20038
1331,1333
1333,1620
1333,1337
1333,4580
1333,4590
1337,1339
1337,1644
1334,1619
1334,1332
1334,1615
1334,1338
1615,1338
1615,1645
1339,1611
1339,1340
1339,1346
1338,1420
1338,1347
1611,1341
1611,1597
1340,1342
1340,1712
1340,1696
1420,1341
1420,1596
1341,1343
1341,1695
1342,1346
1342,1596
1343,1347
1343,1597
1346,1348
1348,1352
1348,1695
1347,1349
1349,1351
1349,1696
1352,1356
1352,1588
1351,1589
1351,1357
1589,3962
1589,1597
1589,4531
1356,1872
1356,1393
1356,1854
1357,1873
1357,1398
1357,1855
1393,1397
1393,1402
1397,1401
1397,5487
1398,1402
1398,5485
1401,1408
1401,5520
1402,1409
2381,2384
2381,2378
2381,14710
2384,2387
2384,17791
1408,1410
1408,5487
1410,5471
1409,5485
1409,1411
5485,1456
1411,5471
2382,2426
2382,2428
2382,14709
1421,1423
1423,1439
1423,1435
1423,1504
1423,1523
1423,1424
1439,1441
1439,1512
1441,1530
1441,1447
1424,1440
1424,1722
1440,1442
1440,1512
1530,1532
1530,1512
1512,2020
1442,1531
1442,1450
1532,3972
1532,1491
1531,1535
1531,1982
1447,1450
1447,1453
1450,1454
1454,1456
1454,1485
1456,3961
1456,1462
1456,1553
1485,3961
1485,1489
3961,3962
3962,4559
17849,17791
17850,17792
3976,3975
3976,3977
3976,4289
3976,4274
1486,1488
1486,3972
1488,1490
1488,1554
1490,1535
1489,1491
1489,1553
1489,3952
17886,10101
17886,20310
17886,17882
10101,10103
10101,10089
20310,19721
20310,20316
20310,14810
17892,10261
17892,10103
17892,10259
10103,19495
10103,10108
10261,10259
10261,17893
10261,10265
10259,10235
17893,8539
17893,10264
17893,19721
8539,10122
8539,8536
8539,8542
10264,10243
10264,10270
10122,10109
10122,10124
3972,3975
1535,3952
1553,1554
20868,1588
1588,1596
1588,4531
1596,1776
1597,1777
19869,19867
19869,15989
19869,19897
19867,16042
19867,20708
19867,22447
16042,19868
16042,8955
16042,16046
15989,19881
15989,15992
3751,3940
3751,3687
3751,3738
3751,4232
1645,1662
1625,1627
1627,1628
1627,4481
1627,1792
1628,1626
1628,1662
1628,1644
1628,1791
1628,1728
1626,1662
1626,4297
1626,5402
1792,1790
1792,1728
4297,5409
4297,1676
4297,7572
1644,1744
1663,1665
1665,7606
1665,1670
1670,1673
1670,23333
1670,23352
1671,1714
1671,1664
1671,23334
1714,1676
1714,1682
1673,1677
1673,4296
1677,1681
1677,1847
1676,1678
1678,1682
1678,1846
1681,23352
1681,1682
1681,1687
23352,1815
1682,1684
1684,23353
1684,1688
1687,1689
1687,1789
23353,1744
23353,1816
1689,1816
1689,1695
1789,1791
1789,1815
1688,1690
1688,1790
1816,1790
1791,1801
1815,1690
1690,1696
8999,3333
8999,9020
3333,18097
3333,19815
3333,19988
8994,9020
1717,1721
1721,1725
1721,1722
1721,4542
1722,1726
1722,5410
1725,1729
1726,1728
1726,18303
1729,1801
1729,1728
1729,1731
1729,2023
1728,1730
14655,18115
14655,14659
14655,12731
18115,14544
18115,18130
14544,14614
14544,14546
18130,18131
18130,14511
18130,14546
14614,14511
14614,18105
14614,9461
14546,14552
14511,12645
1731,1730
1731,1744
12645,14620
12645,14632
12645,12731
6888,15071
6888,22133
6888,6883
15071,22144
15071,15082
18146,9810
9810,9809
9810,18149
9810,6402
18215,18156
18156,9856
18156,5813
22144,15117
5811,5809
5811,5813
5811,9855
9855,9856
9855,12786
9855,9362
5809,5805
5813,9856
5813,2325
2426,17792
2426,2388
9362,9394
9362,9366
1801,1979
2123,2121
2123,2125
2123,14704
22145,6873
22145,15119
22145,6793
2126,2128
2126,14703
2128,6026
2128,6027
2128,2177
2128,9366
15119,6879
15119,22133
15119,15117
6879,6873
6879,6882
14703,14697
14703,14709
14702,14704
14702,14697
14702,2315
14697,2277
6401,2755
6401,6408
6401,5806
6779,6781
6779,6923
6779,6790
6781,15018
6781,6789
5651,1842
5651,5647
5651,15370
1842,4346
1842,1846
1842,1845
1839,1837
1839,5652
1839,1845
5652,4358
5652,15369
4346,4348
4346,15747
1846,1854
1845,4343
1845,1847
4343,4345
4343,15749
1847,1855
4345,4348
4345,4351
1854,4589
1855,4590
9856,5810
1875,1877
1877,1879
1877,1931
18260,12869
1879,1889
1879,3070
1882,1876
1882,1890
1882,3077
1889,1895
1889,2815
1890,1896
1890,2814
1895,1899
1895,2814
1896,2815
1896,1900
1899,1901
1899,1923
2815,2813
2815,2866
2815,2827
1901,1907
1901,1958
1900,3219
1900,1902
1900,1924
1923,1911
1923,1929
1902,1908
1902,1957
1907,1909
1907,1929
1909,1911
1908,1910
1908,1930
1911,17454
1929,1931
1910,1912
17454,17536
1912,1924
1924,1930
1931,1876
1930,1932
1876,1932
1932,1934
1932,1935
1983,1982
1983,4595
1983,1988
4577,4578
4577,4563
4577,2014
4577,18310
1957,2881
1957,1958
1958,2880
1979,1980
1979,5685
1979,4589
1980,2010
1980,1981
1981,1982
1981,4559
1988,2014
1988,4594
2014,2017
4594,4563
4594,2017
4594,4589
22179,20325
22179,20327
22179,22182
20327,19934
20327,22182
20327,10322
20327,10321
20327,20325
20325,10320
20325,10323
12794,24346
12794,24285
12794,23101
12794,6414
24346,24282
24346,6413
24285,24281
24285,23104
11257,11254
11257,11143
11257,11120
11254,10118
11254,11140
6300,6298
6300,6512
6300,10574
6300,6302
6300,13263
7059,4669
7059,6440
7287,4672
7287,10446
7287,4673
2017,2020
2020,2023
2023,4563
2023,4559
8120,8118
8120,7160
8120,8126
8118,7189
8118,7975
7070,2375
7070,7111
7070,9285
2375,2373
2375,2376
2375,5990
2375,12627
7111,7110
7111,19599
18423,6107
6107,6109
6107,6108
6107,9148
7074,7075
7074,7983
7074,7072
7074,9282
7983,6116
7983,7110
7075,7076
7075,9285
24918,6026
6026,6027
6026,6031
6026,14158
6027,6025
6031,14169
9282,18442
9282,6191
18442,4659
18442,7071
8602,8578
8602,8534
8602,11155
8534,8533
8534,11154
8578,8581
4659,4660
4659,2738
4659,4705
4659,6116
11145,11143
11145,11269
11145,11142
11143,11120
14209,6025
14209,14159
6025,6024
18464,9285
18464,6166
18464,7925
9285,6192
7925,6431
7925,7072
6431,6432
6431,6335
6109,7326
6109,7369
6109,7244
6109,6115
2115,2117
2118,2116
2118,12815
12815,12783
12815,12816
12783,23038
12783,12813
12816,12771
2125,2134
2134,5961
2134,2137
2177,2136
2177,5962
2137,5968
2137,2144
5968,14201
5968,12674
5968,5972
5968,9417
5968,14190
2136,5969
2136,2145
2144,2315
2144,2287
2144,2145
2315,2290
2315,2278
2287,2145
2287,2277
2290,2145
2290,2278
5812,5810
12767,24511
12767,12763
10574,10572
10574,10542
10574,23544
10572,6005
10572,6529
11565,11363
11565,11566
11565,11728
11565,10193
11363,8497
11363,11361
11363,11563
11363,11576
11566,8495
11566,10908
6620,6621
6620,15508
6620,6628
6621,6622
6621,6634
6621,7277
6621,6640
6621,7266
6622,7277
6622,8467
6622,6626
6634,6631
6634,7482
6634,8906
10320,10318
10320,10322
10320,10321
10321,10323
10321,10319
10318,10605
10318,10609
10318,10314
10322,22169
10322,10324
10322,20328
10332,10109
10332,10330
10332,10331
10332,10108
10332,22219
10332,22159
22219,10331
22219,22159
10109,10821
10109,10118
10330,22159
10330,10328
10331,22159
10331,10329
10108,10617
10108,10115
10711,10710
10711,10685
10711,19494
10711,10090
8567,8565
8567,8568
8565,8564
8565,10989
23069,2348
23069,13949
23069,5331
2348,2350
2348,2344
13949,12762
13949,13947
10193,10229
10193,10904
22490,8931
9835,20913
9835,9418
9835,14169
9835,9837
20913,9448
9418,9417
9418,9420
14169,14203
11033,11031
11033,8591
2294,2293
2294,2277
2294,12656
2294,5987
2277,5985
5985,5987
5985,5973
2278,2293
2293,5976
12656,14621
12656,12655
12656,14635
5987,12655
19721,10243
19721,10314
13863,11392
13863,11003
13863,11902
5330,5332
2319,2325
2325,2327
2320,2372
2327,2331
2327,5265
2372,2332
2372,5266
2331,2333
2331,4985
2331,4978
2333,2335
2333,5278
2332,2334
2332,4988
2335,2337
2335,2371
4985,4987
4985,4978
2334,2338
2334,4987
4988,4987
5278,2371
5278,5298
2337,13930
2337,13343
2337,5298
2371,5277
2371,2344
2371,13946
2338,2336
2338,5277
4987,5021
5277,5298
13343,24562
13343,13943
2349,14859
24521,5332
14859,2350
3897,3703
3703,3728
3703,3705
3703,3697
2410,2395
2410,2409
2410,2411
2410,2452
2410,2940
2410,2966
2364,2940
2395,2393
2395,2405
2409,2411
2409,2405
2411,2416
2452,2393
2452,2453
5266,5264
5266,23038
2376,5992
2376,2378
2376,6395
5990,5993
5990,6395
5992,2378
5992,5989
2378,12712
2378,6005
2378,6414
6395,5960
5993,2377
5993,2428
5993,6420
2377,2429
2377,6334
2377,2428
2429,6181
2429,6178
2429,7066
2429,7917
2429,5960
6334,6332
6334,5860
6334,6335
6334,23104
2428,12711
2428,6000
6181,24272
6181,7071
5860,5858
5860,19526
5860,5866
6335,7988
6335,6338
12712,6000
12712,24253
12712,12711
14709,14711
2387,13970
2387,2393
13970,13978
2388,13978
2388,2394
2394,2396
2394,2453
2396,2527
2396,2398
2453,2398
2453,2527
2527,2526
13774,13778
13774,3977
13774,13782
2405,2931
2419,2420
2419,2416
2416,2524
2524,2526
2420,2465
2465,2966
2746,4644
2746,7458
2746,2750
2746,2773
2746,6407
2750,2752
2750,4665
7071,19598
7071,7072
5960,23098
5960,5907
4046,4048
4046,3927
4046,4039
3927,4053
4048,4158
5868,10409
5868,5866
5868,5878
5868,7016
10409,10461
10409,10417
10409,6530
6628,6627
6628,6973
6627,6626
6627,7006
23543,10498
5329,5331
9664,18864
9664,9678
5716,5714
5716,7837
5716,5728
18864,24178
18864,12043
12043,18889
12043,12021
18901,18903
18903,18905
18903,18904
18903,20534
18905,19889
18905,20688
5879,9513
5879,5887
5879,5884
9513,9511
9513,9517
5887,19556
5887,5895
18904,18902
18904,19833
18904,18908
19833,20532
19833,19825
19833,19848
19833,19883
2526,2963
18908,6858
18908,19888
18908,20689
19538,6590
19538,19531
15992,20543
16351,6391
16351,19528
16351,6498
8453,8451
8453,8454
8451,8450
8451,15783
8451,8447
8451,14890
8454,5756
8454,5757
11860,10915
11860,3281
4359,4358
4359,15389
4359,15520
4359,5645
4359,4360
4359,5642
3279,3277
3279,3281
10915,11575
10915,9788
10915,10912
15522,4360
15522,5642
15522,15520
5756,7700
5756,14985
5756,5784
5756,5760
5757,5755
5757,5759
14985,7699
14985,7815
14985,15433
14985,21838
14985,7773
7699,5755
7699,7698
7815,7809
6858,6862
2605,2606
2606,2607
2606,6268
2607,6271
2607,2644
6268,7453
6268,4724
6271,12920
6271,6277
2644,9185
2644,9193
2609,2610
2609,4740
2609,5052
2610,2611
2610,4747
4740,2733
4740,5052
4740,5041
2611,4765
2611,4763
4765,14230
4765,9271
4765,9191
4765,4876
7438,7439
7438,7482
7438,6642
7439,7440
7439,8746
14438,14190
14438,20971
14438,14431
8761,8759
8761,8766
8759,7441
8759,8747
8762,8765
19063,19065
19063,7605
3694,3692
3694,3700
19065,16195
19065,19074
19064,19066
19064,7606
19066,16126
19066,19075
7606,7605
7606,7632
16195,23334
16195,16188
16195,17923
19074,23365
19074,23334
19074,15735
23365,13220
23365,21842
19075,23333
19075,23329
19075,15764
6924,6918
6924,6931
6924,15019
23333,16126
16126,16117
16126,16132
15735,15737
15735,13220
6338,5910
6338,7017
6338,13263
6338,7997
19089,15737
15737,4352
15763,15764
15763,19090
15763,4351
15764,13219
3613,3697
11003,11001
11003,11005
11003,11501
11003,11627
11003,11398
11003,11384
11001,10999
11001,11383
11005,11004
11005,11007
11501,11007
11501,12147
11501,11609
10999,10997
10999,11373
2725,2727
2727,2729
2727,7303
2729,2731
2729,19436
2729,5424
2729,12880
2729,6164
7303,5394
7303,7035
7303,7037
2731,6164
2731,2733
2731,6135
5424,2728
5424,5422
2728,7312
2728,2726
2728,2730
2728,7371
2728,5428
7312,7036
7312,7316
2730,6132
2730,6135
2730,2738
6164,6293
6164,6166
2733,4724
2733,2737
6135,6147
6135,5037
6132,4705
6132,6133
6132,7311
6132,8223
6293,4768
6293,6295
4724,4723
2737,4644
2737,4705
2738,2745
4644,4642
2745,2747
2745,4641
2747,2773
2747,5052
2747,4741
7458,7453
