source,target
968,962
968,958
968,971
962,963
963,964
963,1012
963,961
1027,1028
1027,1026
1027,749
9021,9032
750,767
750,749
767,766
767,784
767,867
749,864
762,764
762,766
764,784
764,783
764,766
766,783
784,771
784,797
784,783
783,866
771,792
771,866
866,895
866,872
1503,1500
1503,1521
1503,1495
1503,1484
1503,1505
1495,1521
1495,1530
1500,1329
1500,1279
1500,1337
1521,1517
1521,1524
1521,1539
1530,1504
1530,1524
798,5561
798,922
798,816
5561,922
5561,5578
922,916
922,918
5578,5564
5578,5579
916,852
916,918
918,914
816,808
816,827
827,825
827,5566
860,815
860,823
860,852
860,836
852,914
852,836
815,808
815,849
815,822
815,838
815,841
815,823
823,808
823,822
823,841
823,843
823,838
914,907
914,909
808,818
808,811
808,813
808,819
808,822
818,819
818,811
818,813
811,819
813,1140
819,824
849,841
849,1133
849,1122
838,843
838,837
843,895
843,884
1133,1134
1133,1153
1133,1156
1140,1134
1140,1139
895,884
895,876
895,896
824,5532
824,1139
5532,5541
5532,5537
5532,5544
5566,5579
5566,5580
9032,9033
9032,9035
9033,9035
836,837
837,876
884,879
10883,10916
10883,10846
10883,10848
10883,10892
10883,10847
10916,10805
10916,10846
10440,10846
10440,10847
10440,10848
10440,10849
10440,10892
10440,10894
10846,10805
10846,10848
10846,10847
10846,10849
10846,10892
10847,10892
10848,10850
10848,10894
10849,10894
10892,10805
876,896
876,865
869,867
869,881
869,896
869,1122
867,872
881,872
881,882
864,878
864,882
864,1037
882,1045
882,1122
1122,1156
1122,1128
897,905
897,903
897,907
905,903
905,907
905,908
903,948
948,931
948,909
909,5585
5585,5512
5585,5586
931,943
931,940
924,943
943,932
932,933
932,6356
933,956
933,934
956,6386
956,6301
6386,6294
6386,6292
6386,6365
958,964
964,985
985,995
1012,995
1012,994
1012,1003
961,1016
961,1028
995,1003
1003,994
1003,998
994,1203
1203,1199
998,1212
998,1011
996,1000
996,1017
996,1018
996,1221
1000,1221
1000,1222
1017,1018
1017,1049
1017,1016
1017,1065
1018,1047
1018,1016
1018,1048
1221,1219
1221,1265
1221,1222
1047,1026
1047,1048
1219,1065
1219,1265
1219,1170
1265,1268
1265,1292
1265,1251
1212,1211
1212,1213
1212,1199
1211,1220
1211,1214
1213,1220
1213,1222
1222,1249
1016,1028
1028,1026
1026,1037
1049,1048
1049,1062
1049,1042
1065,1062
1065,1066
1037,1040
1040,1044
1040,1045
1044,1045
1044,1042
1044,1128
1044,1154
1044,1055
1045,1060
1045,1062
1045,1061
1060,1061
1060,1062
1062,1175
1062,1066
1061,1042
1042,1128
1128,1055
1128,1154
1154,1055
1154,1155
1154,1156
1055,1054
1175,1169
1175,1163
10946,10764
1054,1167
1054,1155
1167,1163
1167,1165
1167,1164
1155,1152
1163,1066
1163,1164
1165,1164
1165,1070
1169,1188
1169,1095
1169,1172
1169,1311
1169,1170
1070,1152
1070,1095
1070,1071
1070,1106
1152,1153
1152,1145
1095,1106
1095,1115
1095,1311
1071,1075
1071,1106
1153,1156
1106,1115
1115,1100
1075,1082
1075,1084
1082,1090
1082,1084
1082,1087
1084,1087
1090,1083
1090,1145
1087,1080
1083,1093
1083,5537
1080,1100
1080,1094
1100,1317
1145,1139
1145,1134
1311,1317
1311,1314
1311,1315
1317,1327
1314,1316
1314,1315
1315,1316
1315,1300
1315,1301
1315,1312
1299,1172
1299,1170
1299,1273
1172,1188
1188,1309
1188,1316
1316,1309
1309,1307
1220,1251
1214,1236
1214,1245
1268,1273
1268,1292
1292,1291
1292,1279
1292,1276
1292,1273
1236,1247
1236,1454
1236,1461
1247,1249
1247,1253
1247,1461
1249,1248
1245,1456
1245,1457
1456,1458
1456,1457
1457,1453
1457,1454
1457,1458
1458,1446
1458,1444
1454,1463
1253,1251
1253,1272
1251,1291
1291,1276
1291,1273
1276,1272
1273,1307
1272,1483
1461,1462
1461,1463
1462,1483
1462,1463
1462,1481
1279,1329
1279,1282
1329,1300
1329,1330
1329,1302
1282,1302
1282,1307
1300,1301
1300,1302
1330,1347
1330,1332
1301,1345
1312,6801
1312,6803
1312,6549
1312,1326
1312,6558
6801,6558
6801,6803
6801,6912
6803,6549
6803,6563
6803,6802
6549,6802
6549,6558
6558,6802
6558,6571
6558,6975
6558,6563
6558,6567
6563,5477
6802,6571
1345,1346
1345,1381
1347,1332
1347,1348
1347,1346
1347,1350
1332,1337
1348,1358
1348,1350
1346,1383
1337,1505
1505,1504
1344,1355
1355,1350
1355,1383
1350,1380
1383,1381
1383,1384
1358,7244
1358,1359
7244,1359
7244,7257
1359,1380
1380,1384
1380,1382
1381,1384
1385,1426
1385,1386
1385,1394
1426,1394
1426,1446
1394,1446
1394,1404
1394,1386
1386,2905
2905,2897
1446,1444
1446,1404
1444,1402
1444,1471
1444,1401
1404,1401
1402,1411
1402,1471
1471,1482
1401,2929
1401,1419
2929,2926
2929,2932
2926,2932
2926,2915
2932,2895
2932,2904
1419,2930
1419,2931
2930,2931
2930,2917
2931,2917
2917,2914
2917,2983
1463,1482
1483,1484
1484,1480
1482,1481
1482,2983
1481,1519
1519,1515
1519,1490
1480,1490
1480,1486
1490,1486
1486,1517
1486,1515
1517,1524
1515,1539
2983,2981
1524,1522
1524,1553
6531,7081
6531,7253
6531,7078
6531,6839
6531,6570
6531,7085
7081,6839
7081,7070
7253,7234
7253,7232
7253,7254
7253,7200
7253,7349
1504,7250
1539,1522
1539,2981
1522,1546
1546,1553
1546,1555
1553,1558
1553,1571
1553,1555
1554,1585
1554,1558
1554,1571
1554,7506
1554,7199
1554,7334
1554,1580
1554,1557
1555,2959
1555,1575
2959,2969
2959,2976
1558,1575
1585,1579
1585,1582
1571,1557
7506,7186
7506,7199
7506,7330
7506,7328
7506,7334
7506,7326
7199,5477
7199,7186
7199,7344
7199,7599
7199,7326
7199,7340
7334,7330
7334,3013
7334,7186
7334,12674
7334,7599
7186,7330
7186,3013
7186,7328
7186,7344
7186,7505
7186,7339
7186,7326
7330,7337
7330,1582
7328,7599
7328,3049
7326,7332
7326,7344
7326,7339
7326,7198
7326,7340
5477,5572
5477,5540
7344,7339
7599,7337
7599,7669
7340,7339
1575,1580
1580,3012
1580,1579
1557,7251
3012,2969
3012,3018
3012,3005
3012,3004
3012,3014
1582,1579
7337,7669
2167,2166
2167,1625
2167,2163
1625,1644
1625,1629
2166,2153
2166,2179
1611,1615
1611,1609
1611,1648
1611,1649
1611,1854
1615,1644
1644,1624
1854,1852
1854,1863
1624,1628
1649,1648
1622,2128
1622,1628
2128,2129
2128,1629
2128,2126
2129,2122
2129,2123
1628,1629
1648,1855
1818,1816
1818,1857
1818,1824
1818,1870
1818,1831
1818,1863
1818,1868
1647,1666
1647,1855
1647,1650
1647,1676
1666,1650
1666,1673
1855,1872
1855,1870
1676,1673
1676,1872
1676,1812
1673,1872
1673,1687
1872,1812
1872,1870
1812,1695
1687,1688
1687,1689
1688,1690
1688,1694
1688,1689
1689,1694
1679,1684
1679,1722
1679,1728
1684,1690
1684,1728
1722,1715
1722,1716
1690,1768
1686,1694
1686,1693
1686,1695
1686,1698
1694,1691
1693,1691
1693,1806
1695,1691
1698,1691
1698,1788
1806,1805
1806,1871
1713,1715
1713,1719
1713,1714
1715,1716
1715,1719
1719,1728
1716,1725
1747,1763
1763,1765
1763,1766
1751,1765
1751,1766
1751,1753
1765,1756
1765,1766
1766,1756
1756,1787
1753,1752
1753,1768
1787,1775
1787,1779
1768,1776
1768,1775
1776,1775
1776,1778
1775,1778
1778,1779
1778,1789
1779,3075
1789,1788
1789,1820
1789,1797
1788,1805
1820,1816
1820,1832
1832,1831
1832,1828
1805,1853
1853,1868
1853,1870
1868,1857
1870,1862
1870,1871
1871,1862
1816,1857
1857,1863
1863,1852
1824,1831
1824,1828
1831,1828
1862,1856
1828,1830
1828,1835
1830,2153
1830,2158
1827,1835
1835,2158
2153,2158
2153,2165
2153,2163
2153,2145
2165,2178
2165,2163
1852,1856
1878,1924
1879,1931
1879,1918
1879,1919
1931,1916
1931,1905
1931,1945
1918,1905
1918,1893
1918,1957
1919,1893
1919,1905
1919,1957
1916,1952
1916,1945
1916,1961
1905,1989
1905,1957
1893,1989
1893,2087
1957,1933
1957,2029
1933,1961
1933,1952
1952,1961
1989,1986
2029,2045
2029,1986
2045,2036
2045,2071
2045,2430
1986,1991
2087,2084
2087,2100
1981,2246
1981,2237
1981,1991
1991,2398
2084,2088
2084,2086
2084,2095
2084,2102
2084,2113
2398,2347
2398,2421
2237,2275
2237,2236
2237,2246
2430,2442
2430,2399
2430,2397
2442,2435
2442,2470
2442,2462
2025,2058
2059,2058
2059,2388
2388,2432
2388,2034
2432,2419
2432,2445
2036,2071
2071,2034
2034,2052
3335,3130
3335,3336
3335,3120
2897,2903
2088,2096
2088,2197
2095,2113
2095,2102
2102,2268
2113,2100
2096,2122
2122,2151
2268,2236
2268,2275
2268,2281
2100,2275
2197,2198
2197,2195
2197,2150
2198,2195
2198,2282
2151,2123
2151,2150
2123,2150
2123,2160
2150,2145
2160,2178
2160,2179
2145,2170
2126,2178
2126,2179
2170,2180
2170,2199
2180,2182
2180,2185
2199,2193
2199,2203
2199,2194
2185,3072
2185,3074
3072,3074
3072,3076
3074,3327
2194,2195
2194,2203
2203,2227
2207,2225
2207,2219
2207,2215
2207,2227
2225,2219
2225,2224
2225,2220
2225,2223
2219,2218
2219,2301
2215,2224
2215,2227
2224,2223
2224,2220
2220,10443
2218,2210
2218,2226
2210,2226
10443,10852
10466,10464
10466,10465
10466,3308
10466,10833
3308,10833
3308,10912
3308,3129
3308,3327
10464,10465
10464,10789
10465,10434
10465,10788
10409,10418
10409,10417
10418,10417
10418,10416
10417,2505
10417,2509
10515,10913
10888,10416
10888,10878
10580,10578
10580,10733
10578,10599
10416,10793
10416,10800
10416,10879
2505,2509
2505,2369
2509,2504
10793,10800
10793,10488
10793,10796
10793,10878
10800,10425
10800,10801
10800,10802
10879,10425
10879,10878
10913,10804
10913,10806
2247,2362
2247,2245
2247,2357
2245,2231
2245,2241
2245,2257
2362,2257
2362,2363
2231,2241
2231,2236
2231,2255
2241,2240
2241,2263
2241,2265
2241,2234
2255,2232
2255,2253
2240,2263
2240,2235
2263,2262
2265,2234
2265,2233
2265,2347
2234,2347
2234,2233
10425,2363
10801,10852
10801,10802
2347,2235
2233,2253
2235,2341
2235,2262
2341,2262
2341,2320
2246,2253
10432,10442
10432,10858
10432,10887
10442,10858
10442,10852
10442,10853
10858,10887
10852,10853
10852,10796
10853,10796
10434,10788
10434,10790
10434,10789
10434,10791
10788,10790
10788,10791
10790,10789
10790,10791
2257,2306
10438,10880
10438,10912
10438,10470
10438,10476
10438,10910
10438,10911
10438,10833
10880,10835
10880,10910
10880,10886
10880,10912
10912,10476
10912,10911
10912,10833
10470,10481
10470,10476
10470,10910
10470,10935
10476,10481
10476,10910
10910,10911
10910,10833
10911,10439
10911,10835
10911,10833
10835,10816
10481,10480
10935,10934
10935,10495
10775,10495
10480,10495
10439,10832
10439,10838
10832,10688
10832,10698
10832,10838
10688,10836
10688,10838
10688,10938
10698,10836
10698,10697
10838,10836
10838,10938
10475,10508
10475,10507
10697,10906
10697,10490
10906,10721
10906,10722
10721,10722
10721,10909
10722,10909
10934,10495
2280,2281
2280,2282
2280,2294
2281,2282
2281,2363
10508,10507
10453,10517
10453,10780
10851,10517
10851,10850
10851,10780
10724,10723
10724,10517
10517,10723
10723,10804
10723,10805
10804,10806
10804,10805
2294,2297
2294,2291
10764,10765
10765,10909
2297,2291
2297,2295
2297,2301
2291,2295
2295,2301
2301,2304
2357,2364
2357,2331
2364,2369
2364,2373
2364,2368
10806,10693
2331,2320
2331,2371
2320,2316
2320,2324
2371,2373
2371,2550
2316,2324
2316,2342
2324,2421
2369,2368
2369,2373
2373,2550
2550,2503
2503,2556
2503,2532
2419,2467
2419,2469
2421,2423
2397,2445
2397,2462
2397,2435
2445,2435
2462,2435
2462,2455
2435,2470
2399,2423
2399,2403
2423,2403
2403,2438
2470,2468
2467,2454
2467,2463
2455,2473
2455,2475
2468,2454
2468,2473
2468,2463
2468,2471
2454,2473
2454,2471
2471,2469
2471,2463
2475,2456
2475,2459
2456,2459
2456,2589
2459,2589
2459,2579
2589,2591
2589,2583
2469,2485
10836,10938
10938,10815
2556,2511
2556,2557
2556,2506
2511,2508
2511,2512
2511,2539
2511,2504
2557,2515
2557,2506
2506,2543
2508,2614
2508,2658
2512,2567
2512,2658
2539,2532
2539,2515
2504,2523
2532,2529
2567,2566
2567,2583
2567,2529
2567,2611
2529,2583
2529,2543
2543,2515
2583,2580
2658,2659
2564,2677
2564,2606
2677,2606
2677,2615
2677,2616
2606,2566
2606,2593
2606,2588
2606,2605
2606,2668
2615,2616
2615,2762
2615,2763
2615,2700
2616,2668
2566,2593
2593,2605
2593,2591
2593,2623
2605,2588
2588,2591
2623,2610
2623,2676
2611,2610
2611,2676
2611,2619
2610,2651
2610,2673
2610,2676
2610,2684
2676,2655
2651,2655
2651,2705
2673,2668
2673,2722
2655,2705
2762,2741
2762,2763
2762,2731
2763,2741
2668,2710
2741,2731
2741,2740
2617,8871
2617,2622
2617,8879
2617,8882
2617,8866
2617,8745
8871,2620
8871,2686
2622,2686
2622,2614
8879,8866
8879,8882
2620,2686
2620,2728
2686,2728
2686,2687
2686,2683
8866,2687
2614,2613
2614,2642
2613,2619
2613,2659
2619,2659
2728,2683
2687,2682
2683,2701
10815,10818
10815,10820
10818,10816
10818,10820
10820,10816
10850,10780
2705,2729
2682,2701
2682,2691
2701,2729
2701,2684
2729,2722
2729,2730
2729,2684
2729,2685
2729,2691
2691,2710
2722,2685
2685,2710
2710,2700
2731,2788
2731,2739
2731,2740
2731,2787
2739,2787
2740,2700
2787,2750
2951,2957
2951,2956
2944,2957
2944,2956
2944,2913
2837,2848
2836,2838
2838,2848
2838,2842
2848,2842
2842,2839
2839,2850
2839,2851
2850,2840
2850,2851
2851,2840
2868,2872
2868,2890
2868,7368
2868,2870
2872,7394
2872,2890
2890,2948
2948,2947
2948,3019
7368,7236
2891,2892
2891,2893
2892,3025
2892,3041
2892,2893
2893,3025
2893,3047
2893,3039
3332,3095
3332,3106
3332,3331
3332,3199
3095,3096
3095,3331
3095,3162
3106,3096
3106,3331
3331,3430
3331,3342
3199,3056
3199,3481
3199,3087
2947,2957
2947,2946
2947,2956
3019,3005
3019,2946
3025,3005
3041,7332
3041,3047
3047,3039
3047,3050
3039,3050
3050,3049
2895,2904
2895,2913
2904,2903
2913,2928
2913,2914
2913,2915
2914,2915
2914,2961
2957,2946
2957,2956
2956,2946
2946,2969
2946,2966
3005,3004
2960,2976
2960,2962
2960,2966
2976,2962
2962,2961
2962,2979
2966,2961
2961,2979
2979,2981
3018,3003
3018,3014
3018,3033
3003,3004
3003,3009
3014,3033
3014,3013
3009,3013
3009,3033
7505,7232
7505,7233
7505,7336
3049,3052
3054,3169
3054,3170
3054,3165
3054,3162
3169,3162
3169,3501
3162,3087
3162,3105
3162,3180
3170,3091
3170,3501
3165,3176
3165,3087
3056,3430
3056,3616
3430,3336
3430,3212
3057,3120
3057,3306
3057,3082
3120,3130
3120,3157
3130,3492
3194,3327
3194,3061
3194,3269
3067,3176
3176,3070
3070,3084
3070,3071
3084,3061
3084,3185
3084,3625
3071,3185
3071,3061
3071,3625
3185,3186
3625,3186
3186,3189
3075,3076
3075,3269
3076,3269
5518,6301
5518,5522
5518,6421
5518,5487
5518,5489
6301,6302
5522,5520
6421,6420
6421,6503
6421,6320
3085,3128
3085,3306
3085,3307
3128,3305
3128,3306
3128,3307
3128,3301
3306,3307
3307,3315
3091,3501
3096,3103
3103,3098
3103,4380
3103,4721
4380,4372
4380,4374
4372,4374
4372,4375
4374,4366
7332,7198
7332,7523
7198,7197
7198,7366
3480,3336
3480,3340
3480,3342
5523,5520
5523,5530
5594,5595
5594,5623
5520,5530
5520,5519
5530,5533
7236,7571
3342,3343
4370,4381
4370,4375
4381,4375
4381,4366
5573,5546
5573,5498
5573,5574
5546,5498
5546,5534
5498,5499
5574,5805
7433,7436
7433,7182
7433,7432
7436,7445
7436,7432
7436,7182
7182,7439
7182,7440
7182,7438
7182,7444
7445,7435
7445,7432
7432,7435
7432,7500
7439,7438
7439,7352
7439,7440
7438,7444
7352,7440
7352,7183
7444,7358
7435,7500
7500,7501
7463,7464
7463,7465
7463,7496
7464,7386
7464,7465
7465,7384
7465,7496
7465,7385
7496,7384
7496,7386
7496,7495
7496,7385
7386,7384
7386,7385
7384,7501
7384,7494
7384,7495
7385,7494
7385,7495
8831,8836
8831,8838
8838,8842
8842,8847
8840,8851
8840,8843
8840,8847
8843,8847
5586,5511
5586,5513
7569,7570
7569,7572
7569,7479
4685,4665
4665,4664
4665,4661
4665,4662
4665,4663
4233,4681
4233,4676
4233,4674
4681,4666
4681,4679
4676,4674
4676,4708
4676,4677
4676,4667
4666,4680
4666,4679
4666,4655
4679,4680
4674,4321
4674,4677
4708,4667
4677,4316
4235,4520
4235,4323
4235,4334
4235,4524
4520,4314
4323,4333
4334,4335
4334,4337
4334,4524
4524,4335
4524,4314
4333,4504
4333,4346
4335,4504
4335,4337
4337,4339
4337,4341
4318,4321
4318,4316
4318,4358
4318,4341
4341,4339
4341,4357
4321,4358
4237,4281
4237,4290
4237,4644
4237,4797
4237,4807
4281,4282
4281,4797
4290,4275
4290,4280
4290,4458
4644,4275
4644,4646
4797,4280
4797,4286
4282,4275
4282,4458
4282,4283
4282,4291
4275,4458
4275,4806
4275,4291
4280,4339
4458,4291
5595,5623
5595,5616
5616,5619
5616,5620
5616,5816
5616,5602
4358,4322
4345,4346
4345,4308
4345,4366
4346,4308
4346,4504
4308,4504
4316,4314
7553,7544
7553,7545
7553,7552
7544,7429
7544,7545
7545,7546
7545,7429
7429,7357
7429,7358
7546,7547
7546,7580
5602,5601
5602,5607
4655,4667
4664,4661
4662,4663
6434,6312
6434,6435
6434,6436
6434,6469
5803,5805
5805,5541
