source,target
27662,36412
12999,21952
12999,36411
12999,36118
12999,36412
22006,26391
22006,25816
23778,28579
23778,20480
36118,36117
36118,15712
36118,15713
36118,24072
25761,17938
25761,23723
9399,3347
9399,7281
9399,9609
1613,1616
1613,32180
1613,5962
1616,12053
1616,1615
12053,16156
12053,7398
1615,1620
1615,1622
1620,19279
1620,11784
1622,12692
1622,7398
16156,19279
16156,16158
10342,30033
10342,32664
10342,18780
30033,23120
19279,16154
1625,6087
1625,15268
1625,37053
1625,28159
6087,37053
6087,14661
15268,14649
37053,20261
37053,7140
20805,20806
20805,13624
20805,6527
1646,34666
1646,37854
1646,9834
1646,24528
34666,16202
34666,34667
37854,34669
37854,37848
9834,5540
9834,19344
16202,39093
16202,16204
34667,39085
34667,3289
34667,26558
34669,34668
34669,39093
9472,33830
9472,5220
9472,9482
33830,33831
33830,18790
1653,16176
1653,16174
1653,27492
16176,13568
1654,1663
1654,10373
1661,1660
1660,12703
32218,32216
32218,33463
11873,11241
11873,16250
11873,19808
11873,16254
11873,36355
1663,18093
1663,16174
18093,11660
18093,18089
21965,9987
21965,8139
21965,30432
35729,35730
35729,35735
35730,11809
35730,11660
19918,9678
19918,23081
19918,26540
11241,11242
11241,37615
11241,16254
11241,26545
11241,17278
11242,19397
11242,37615
37615,38198
37615,7473
37615,21621
16254,19808
26545,19808
26545,26553
26545,26547
1691,1692
1691,26551
1692,26548
26551,6858
26551,26552
26548,26547
26548,6858
6858,2604
6858,36357
26552,26547
26552,26553
7091,25133
1695,37986
1695,13247
1695,18586
13247,1708
37986,31235
37986,37990
37986,27617
37986,4070
37986,17702
37986,28178
31235,6427
31235,10746
31235,10462
31235,31241
31235,37990
31235,5410
31235,20165
37990,5914
37990,37989
27617,6895
27617,22802
27617,22801
27617,22803
4142,4137
4142,29046
4142,23078
17205,31780
17205,12934
17205,30272
31780,4137
31780,23042
31780,31779
1699,14649
11892,11890
11892,11891
11892,16271
11892,29087
11892,19002
29087,5637
29087,23480
11890,39112
11890,18318
11890,39111
11890,14278
11891,18318
11891,18792
11891,18999
16271,16274
16271,11311
16271,23481
1701,32778
1701,34796
1701,8124
32778,5636
32778,34797
34796,32781
34796,20280
8124,24028
8124,8125
1702,8842
1702,32249
1702,7015
8842,13245
8842,28870
8842,38793
13245,28871
28870,25658
28870,28871
38793,5917
38793,12976
11311,20279
11311,15183
11311,20278
11311,24634
11311,21314
16274,22218
16274,24562
29080,37289
29080,18391
29080,18393
29080,14362
37289,15183
37289,21852
37289,32080
18391,14361
18391,24634
18393,29090
18393,15849
18393,30526
29090,15183
29090,16275
14367,19697
14367,20278
14367,23480
19697,9931
19697,34797
1707,1708
1707,30742
1707,25658
1707,28871
1707,32081
1708,14130
1708,6895
1708,10458
30742,5914
30742,26262
30742,20640
30742,32081
30742,20249
25658,32081
32081,5041
32081,36419
32081,8692
14130,37507
6895,6890
6895,27136
6895,26001
6895,7015
6895,20640
6895,31233
6895,20639
5914,10232
5914,26262
26262,37989
20640,27136
20640,20639
37507,27373
37507,27375
6890,6889
6890,26001
6890,16161
27136,5041
27136,26001
27136,22802
26001,25999
26001,16161
7015,33075
31233,8834
31233,10462
31233,37989
31233,31237
31233,20165
27753,3022
27753,30987
27753,11157
3022,3021
3022,30988
2501,27258
2501,27261
2501,1731
9047,18182
9047,37884
1731,12604
1731,26591
12604,17059
12604,26592
6188,7290
6188,6180
6188,37680
6188,20906
6188,18030
1737,11912
1737,22687
1737,20926
11912,22235
11912,22239
11912,22687
11912,22238
11912,22780
22687,22239
20926,9731
20926,26613
22235,37102
22235,22238
22235,22780
22235,7488
22239,15949
22239,29924
1739,26655
1739,11333
1739,26652
26655,11333
26655,30444
11333,26653
11333,26652
11333,19596
26652,26657
26652,18525
26028,13009
26028,26027
26028,14346
13009,18950
13009,14346
26027,14346
26027,30442
23303,8622
23303,26029
23303,36370
26029,8621
26029,18952
1742,18950
1742,2918
1742,8621
1742,16734
18950,2918
18950,8621
18950,18953
2918,19596
2918,26026
8621,8622
8621,18953
18953,26025
18953,18952
35142,10305
35142,25021
16083,36472
16083,25026
16083,16081
25026,13986
25026,32302
1752,11273
1752,16323
1752,1760
1752,6204
11273,1761
11273,11270
1761,1760
1761,16322
1753,1754
1753,7514
1753,11264
1754,1755
1754,11264
7514,7513
7514,7515
11264,5822
11264,27952
1755,1762
1755,15236
1762,15236
15236,13401
13401,13399
4795,4793
4795,27952
4795,11960
4793,4794
4793,9412
4793,11960
5822,24073
5822,7513
5822,13399
1760,6203
13986,10309
13986,30830
32302,16605
32302,2297
1791,26657
1791,5046
1791,35125
1791,30442
26657,26653
5046,18526
5046,26653
1799,34296
1799,29678
34296,1800
34296,34294
1800,19805
19805,19806
19805,14457
19805,24131
19806,35332
19806,7287
1807,1808
1807,35377
1807,10549
1808,10544
1808,31031
35377,35374
35377,35365
10544,35376
10544,10548
35374,35376
35374,35373
35365,6301
35365,19343
10549,17206
10549,10547
3919,25256
3919,26719
25256,10557
25256,17902
25256,20457
34338,12532
34338,24124
34338,12533
34338,1857
12532,24124
12532,28137
12532,22855
24124,9571
12533,27195
12533,7462
25738,21407
25738,27905
25738,27626
25738,34777
25738,16845
21407,34777
21407,18895
21407,4264
27905,27887
27905,4224
27626,21412
27626,13641
27626,35380
27626,27887
34777,27887
21406,27627
21406,18895
21406,21404
27627,25739
27627,21892
35420,35433
1857,12162
1857,24872
1857,5878
12162,22855
12162,26827
24872,15959
24872,22855
24872,10134
22855,22471
35380,39038
35380,18896
35380,2108
35380,16412
35380,4910
35380,10590
1870,22682
1870,27418
1870,23043
1870,32901
1870,32921
22682,36171
22682,18227
27418,18106
27418,32579
27418,5474
27418,38958
27418,19797
16185,29837
16185,30896
18232,35770
18232,38105
35467,3005
35467,11897
35467,14165
3005,3003
26741,34395
26741,34396
26741,1882
34395,18573
34395,34393
34396,26742
34396,18573
1882,31087
1882,16426
1884,33441
1884,31085
1884,8196
31085,3006
31085,14164
11897,33448
1891,6320
1891,26751
6320,2138
6320,35216
26751,6318
26751,26749
2138,2133
2138,2134
6318,2134
6318,18453
26749,26750
26749,37064
1909,5084
1909,7700
1909,24054
1909,31130
5084,7697
5084,6337
5084,6338
5084,7700
7700,4215
7700,22416
1922,29113
1922,12121
1922,14402
29113,17961
29113,29114
17961,17964
17961,7708
29114,5667
29114,29111
29114,29110
12121,34987
12121,36915
22431,9944
22431,31087
22431,31754
1924,22434
1924,39239
1924,34811
22434,20328
22434,39239
22434,37260
39239,39243
34811,3441
34811,4387
34811,33375
34811,20328
20328,20329
16485,23266
16485,38935
16485,9944
23266,9944
23266,37761
1950,19351
1950,26817
1950,29339
19351,21558
26817,21558
12146,12147
12146,1955
12146,22965
1955,33847
1955,6379
1955,37472
12147,26318
12147,35082
26813,7022
26813,35552
26813,12148
26813,27325
33847,5525
1963,11132
1963,36930
1963,15957
11132,35430
11132,11133
35430,36932
35430,33852
17440,16537
17440,1977
17440,28096
16537,21123
16537,38279
16537,16543
1977,1978
1977,18582
1979,5563
1979,7199
1979,18589
7199,16541
7199,11598
7199,15997
7199,20749
1975,16540
16540,7778
16540,23780
16540,35524
16540,16543
16540,13513
16540,16541
7778,7777
7778,23777
23780,25194
23780,18043
35524,22494
35524,22458
16543,35525
16543,15997
16543,28189
16543,11598
16543,11601
1978,5569
1978,28096
18582,5569
5563,5570
5563,20749
1985,12175
1985,18007
1985,18016
12175,29328
12175,13491
6630,6359
6630,35820
6630,5880
6630,5878
6630,35818
2005,3301
32590,3596
32590,18125
32590,18118
32590,32748
3595,3594
3595,18121
3595,18125
3595,22728
7004,31838
31838,10004
31838,31842
31838,27069
31838,34304
3596,3592
18125,38363
18125,18859
18118,22726
18118,17930
18118,25171
19833,4247
19833,33337
19833,30943
30943,7113
30943,17367
3594,3588
3594,20566
18121,29039
18121,18119
18121,18123
22728,25439
22728,22727
22728,18119
22728,22726
10004,26133
31842,8535
27069,18859
27069,2279
31223,35583
31223,6417
31223,5953
2024,4841
2024,19443
2024,19971
2024,9544
4841,19976
4841,11010
4841,19443
4841,8520
4841,19437
4841,19975
19443,30059
19976,19975
19976,2036
11010,8520
11010,11011
11010,19437
8520,13968
19437,23201
30059,38786
30059,13967
19971,2036
19971,11013
2036,11014
11014,11013
11014,28778
2058,2053
2053,30449
2053,32275
30449,21191
30449,31257
30449,7887
2066,24421
2066,32808
2062,14017
2062,33037
2062,32808
10134,9466
10134,15959
10134,19884
10134,19885
10134,20549
10134,24873
24873,11039
24873,24871
9466,9468
9466,19885
9466,24875
9466,19884
9466,22458
9466,24870
15959,5878
19884,19885
19885,5879
19885,5880
19885,19887
19885,24875
20549,24870
20549,19887
6622,9603
6622,9602
6622,6624
28328,28329
28328,32601
28328,25848
28328,13644
28329,13644
28329,39016
32601,32600
32601,39016
24439,15526
24439,15553
24439,24441
24439,7864
24439,25848
24439,21270
7864,9780
7864,25848
22022,24999
22022,16644
22022,24995
2108,6511
2108,33361
2108,32273
2108,26961
6511,4910
6511,13316
35706,35705
35706,25667
35706,4910
26961,15952
13626,13619
13626,13623
13626,29838
13619,6066
13619,13623
2129,34538
2129,22652
2129,24218
34538,34537
34538,15521
22652,9741
22652,30212
22652,2130
34537,25810
34537,9736
34537,15254
24218,25705
24218,27087
2130,30212
2130,5976
2130,18538
30212,5422
30212,22005
2131,37088
2131,5981
2131,18542
2131,15519
37088,25816
37088,28534
5981,26394
5981,21685
2133,2137
2133,10648
2137,2136
2137,26750
10648,37064
10648,15686
10648,8598
10648,10647
2136,7915
2136,16694
26750,15686
26750,39228
26750,26745
15686,33843
26993,23872
26993,2146
26993,26997
26993,28304
2146,28305
2146,13847
2146,32877
28305,28304
28305,29840
13847,31320
13847,3872
2166,35725
2166,37722
2166,27606
2166,25549
37722,2841
37722,37725
27606,2834
27606,34070
35725,10830
36717,36712
36717,36715
2185,2186
2185,36171
2185,27002
2186,13624
19039,19040
19039,12558
37752,16749
37752,37753
37752,30344
37752,36640
37752,6124
16749,29298
16749,29573
37753,6124
37753,35273
37753,37754
29573,30863
29573,29576
35534,21091
35534,37118
35534,17166
21091,19605
21091,22672
21091,9282
37118,7968
37118,21092
37118,19605
37118,19603
37118,19604
37118,22672
17166,38878
17166,38880
22675,37120
22675,18606
22675,12810
22675,19603
2235,16192
2235,18238
2235,20823
16192,20823
16192,17438
20823,22688
2250,2249
2250,25631
2250,2246
2249,25628
2249,2252
25631,2252
25631,25633
2246,16791
2246,25628
16791,25628
16791,31393
2252,22697
22697,25633
22697,22691
10916,24972
10916,28888
10916,38899
24972,33996
24972,30394
24972,30395
28888,11988
28888,4108
9875,6590
9875,9882
9875,32365
2261,25638
2261,38903
25638,30401
25638,18637
2279,2278
2279,14922
2278,2289
2278,11542
2289,9376
2289,33657
11542,11544
11542,17930
11542,17927
11542,17926
23512,12400
23512,3774
23512,17722
23512,3400
23512,8873
12400,3588
12400,22727
3774,22764
3774,28494
3774,18324
9376,9370
9376,34218
18506,32770
18506,2297
18506,17101
18506,9658
2297,12416
2297,5571
12416,5573
12416,10236
5571,13992
5571,8025
5571,7792
5573,32767
5573,8029
5573,13993
5573,30830
13992,8029
8025,32767
8025,10237
32767,28775
32767,8029
32767,10309
28775,17102
28775,3099
28775,24269
28775,32213
23076,23078
23076,29301
23076,31402
6124,38265
6124,33897
18539,5422
18539,6659
18539,18538
18536,18533
18536,28534
18536,6658
18536,18542
5422,18534
2333,10969
2333,2335
2333,24121
10969,16865
10969,2335
2335,35821
16865,21387
16865,21128
35821,35820
35821,35818
2341,23340
2341,31130
23340,24054
23340,7697
24054,23344
26141,8105
26141,15894
8105,31481
8105,31529
22819,29678
22819,11483
37307,21434
37307,9871
37307,23696
22802,20477
22802,27140
22801,36957
22801,20477
22803,7226
22803,36405
22803,7232
7680,7683
7680,27419
7684,7682
7684,3457
7684,23722
7682,13466
7682,3812
7682,16641
7682,33162
32437,32436
32437,16901
16901,38244
16901,16134
27152,25112
27152,34833
27152,32838
27152,28068
34833,4438
34833,39259
34833,35681
2376,34835
2376,37271
2376,2951
34835,39261
34835,27148
39261,17278
39261,4436
39261,11443
2380,3026
2380,22015
2380,7055
2380,7290
2380,30987
3026,16310
3026,37886
3026,37884
22015,37880
22015,3020
22015,21334
7055,20902
7055,20906
7290,6179
16310,22016
16310,37880
16310,11926
37886,3019
37886,11926
37886,21334
37886,22016
37880,13101
37880,3021
3020,3019
3020,3021
3020,21334
21334,3021
16934,2400
16934,31046
16934,12505
2400,11798
2400,2398
2395,26520
2395,11795
2395,16945
26520,2398
26520,26519
11795,11798
11795,33833
26519,20440
26519,11796
11798,26515
28194,8220
28194,11133
28194,9544
28194,13967
28194,13527
8220,28557
8220,36651
8220,8219
8220,12607
2435,15960
2435,15364
2435,36930
2435,22471
15960,15957
15960,36936
15364,3483
15364,30100
15957,15958
36936,12160
36936,12158
36936,24242
3483,3482
3483,25625
30100,12160
30100,15958
30100,24246
36930,24242
27862,37386
27862,27872
28159,3169
28159,37388
2469,8194
2469,12555
2469,15254
2469,15255
8194,12326
8194,8196
12555,8200
12555,12558
32806,18336
32806,24207
32806,13468
8200,15521
8200,37090
8200,15254
27237,12286
27237,12288
27237,27087
27237,22572
27237,26956
12286,37091
12286,12288
12288,37090
27087,31432
27087,27093
2476,7887
2476,21191
2476,15998
7887,3212
33610,9052
33610,17853
33610,26553
33610,20303
33610,33596
27258,27259
27258,39195
27261,27264
27261,27260
27261,17052
27259,27260
27259,17050
27264,33887
27264,26600
27260,32166
2509,30980
2509,2510
2509,17050
17050,27403
17050,13141
17050,14071
30980,28914
30980,17058
2510,28914
2510,26592
28914,26600
31651,12616
31651,31654
31651,17064
31634,24096
31634,15449
31634,6324
31634,32038
15449,8218
15449,27274
24096,31638
24096,9443
2517,3413
2517,20547
2517,3841
3413,3412
3413,3414
20547,3412
20547,3841
3841,6665
18397,18862
18397,22928
18397,8218
18397,23813
4867,17853
23670,38204
23670,23672
23670,13427
11212,11211
11212,6824
11212,3357
11212,29641
11212,7445
11211,36037
11211,32804
6824,3357
6824,32804
3357,37600
3357,38201
35551,35552
35551,26816
35551,7022
35552,25430
22629,7924
22629,27002
22629,2549
11294,2549
11294,6832
11294,10346
31951,6337
31951,11548
31951,22416
31951,26458
31951,6338
31951,17594
31951,9469
6337,14197
6337,25446
11548,11741
11548,36544
22416,26458
22416,17945
22416,26452
22416,36545
22416,8223
26458,11731
26458,11732
26458,17945
26458,26452
26458,20750
26458,36546
26458,20749
6338,9628
17594,9468
17594,3015
17594,5570
25906,25908
25906,36501
25906,31702
2601,15865
2601,2602
15865,2604
15865,33463
2602,2604
2602,13366
2604,6860
33463,6859
36357,12703
36357,16250
36357,8939
36357,12705
12703,12704
12703,36355
16250,8938
2610,12264
2610,2611
2610,27371
2610,2612
12264,26957
12264,2612
2611,31726
2611,27371
26957,26954
26957,26956
2612,24993
2612,5984
2612,2615
31726,31725
31726,17158
31725,6882
31725,31723
24993,5987
5984,30798
5984,7551
2615,17158
2615,2619
2615,2616
5987,7145
5987,12003
5987,20725
17158,7134
11862,9763
11862,20750
11862,36851
27402,21444
27402,23046
27402,15245
15245,29948
15245,15248
29948,27403
29948,29950
11953,11954
11953,11967
11953,7521
11967,23046
11967,2653
27403,13144
27403,38882
27403,13141
13144,13134
38882,13134
38882,23046
38882,38877
13141,13142
13141,38877
2653,27888
2653,5429
2658,5946
2658,18106
2658,32579
5946,7857
5946,32577
18106,7857
18106,6594
18106,21995
7857,3465
32577,3465
32577,19473
32577,23043
6594,19473
6594,3070
21995,19473
24421,18708
2669,35657
2669,8872
2677,7495
2677,22240
2677,28945
7495,26613
7495,7488
22240,37102
22240,22238
28945,4149
28945,24370
33440,11742
33440,4500
33440,8396
33440,33206
33440,11740
33440,4179
11740,33200
11740,33204
11740,33448
11740,4175
33200,12800
33200,27457
33200,12798
33204,8396
33204,33207
2717,11742
11742,17263
11742,27449
11742,27454
27449,26447
27449,15770
27449,3918
27449,3977
27449,4500
27454,37869
27454,37081
27454,19226
27454,37870
27454,26450
3892,3727
3892,16461
3892,35513
3892,27280
3727,35263
3727,33181
16461,16239
16461,31122
16461,2876
35513,16239
35513,11650
14994,18064
14994,14995
14994,34999
18064,8092
18064,12800
18064,14995
14995,33126
34999,22324
34999,28035
34999,32361
37600,31659
37600,36839
37600,3350
2763,2767
2763,24564
2763,30561
2767,14278
2767,10041
2767,39085
14278,3293
14278,30562
33212,14240
33212,7130
33212,26334
2787,18748
2787,18743
2787,4225
2787,18783
18748,18751
18748,14361
18748,14362
18743,18782
18743,21852
18751,2788
18751,7130
18751,18750
18782,18781
18782,28927
2788,4227
2788,21852
4227,4269
4227,4471
4227,7133
4269,4226
4269,18783
4269,6896
4471,7130
4471,38865
18895,25739
18895,14240
33390,34823
33390,24794
33390,23292
31907,31909
31907,2802
6186,8787
6186,26318
6186,7067
6945,4836
6945,31490
6945,14850
8787,5880
2797,2798
2797,7126
2798,2799
2798,37688
2799,31909
2799,7123
37688,37251
37688,37684
31909,31916
31916,21162
7123,7877
7123,21162
2801,7124
2801,7126
2801,39228
7124,9433
7124,22798
7126,12645
39228,39227
6684,22798
6684,7796
22798,27146
27146,9871
27146,12488
12475,31249
12475,37252
12475,15152
12475,37251
12475,12483
2802,8598
2802,31490
2802,31912
2802,39227
8598,12645
8598,23292
31490,12483
31912,8082
31912,31499
12645,17758
2824,7157
2824,2827
2824,27879
2824,17714
7157,2827
7157,7160
2841,2838
2841,2840
2841,2834
2834,34070
2838,11552
2838,34070
2838,21374
2840,17389
2840,17395
34070,22014
11552,15418
11552,30981
11552,21374
30981,31958
30981,11559
17389,17388
17389,23220
17389,37725
17389,17394
17388,11554
17388,17396
23220,11554
23220,23214
37725,11557
2843,11540
2843,7090
2843,13441
11540,3400
11540,32971
25860,15779
25860,31081
24658,9948
24658,7246
24658,24652
9948,8597
9948,9950
24651,9950
24651,9953
24651,7246
10703,9951
10703,25708
9951,8602
25708,10984
8602,12944
8602,9953
17430,17696
17430,17429
2877,2876
2877,26297
2877,27689
2877,17422
26297,7188
26297,2878
26297,14479
27689,2914
2878,7190
2878,9819
7192,17329
7192,14240
7192,25739
7192,16845
2900,21952
2900,11998
21952,21951
21952,13821
21952,28579
21952,14421
21952,13819
21952,36772
21951,36420
13821,3859
13821,20396
13821,20390
28579,3860
28579,3859
28579,13819
14421,27658
14421,27659
13819,3860
36772,2901
36772,36773
20480,32495
20480,36959
36957,11625
36957,34870
36957,26316
36957,20485
2901,17802
2901,36773
17802,17803
17802,27664
17802,15792
36773,21950
17803,22335
17803,26084
27664,3857
27664,19262
27664,25454
27664,27658
27664,27659
27664,27661
27664,27663
27664,28811
27664,32495
27664,7551
11998,8585
11998,12003
2914,18951
2914,5896
18951,18952
18951,31999
18952,23299
19596,30438
2933,26300
7254,26871
7254,17839
2951,23327
2951,2952
23327,4436
23327,4437
23327,37828
2952,37265
2952,32073
4436,4437
4436,13022
4437,34830
37265,37264
37265,37267
32073,32071
37264,34830
37264,38178
37264,37263
36377,12952
36377,29212
36377,36373
36377,36375
36373,4489
36373,31999
36373,36370
36373,34888
36373,12948
36373,36375
12952,12951
12952,23299
29212,10023
29212,31999
2968,19419
2968,23781
2968,36120
2968,4907
2968,2972
2968,22005
2968,12993
2968,27661
2968,7237
19419,9400
19419,19420
19419,29693
19419,28811
19419,34316
19419,38244
23781,9400
23781,23515
23781,25454
23781,27659
36120,2971
36120,27661
36120,18200
36120,36121
36120,18206
4907,13662
4907,28811
4907,34316
4907,38244
4907,25192
2972,2971
2972,32495
22005,32495
22005,22003
12993,27651
27661,7237
27661,17476
27661,36414
9400,6900
9400,6909
9400,21686
9400,11686
9400,6911
9400,11324
9400,15705
9400,30445
9400,17541
9400,24207
9400,11689
19420,14983
19420,4909
29693,13662
29693,3663
29693,12519
28811,6778
34316,5288
38244,17937
38244,32436
38244,38243
38244,32439
23515,33831
23515,10041
25454,26187
27659,27658
27659,19262
2971,18794
18200,11689
18200,18206
18200,12438
36121,9397
36121,18206
36121,21685
13662,29704
32495,10711
32495,20479
32495,26089
34870,34869
34870,19243
36412,17475
36411,17476
36411,27984
24072,18797
13083,13084
13083,19017
3003,24758
3006,3004
3004,33477
35433,32612
35433,21183
3016,27341
3016,25918
3016,21581
27341,21581
27341,37465
25918,21581
25918,25917
25918,25916
25918,28191
21581,15639
25917,3015
25917,13511
9468,20556
9468,15639
3019,16308
3019,13101
16308,13101
16308,14041
16308,26793
16308,11922
14041,9637
14041,28755
11926,19953
11926,11924
11926,36847
3021,22016
3021,35312
22016,35324
35312,35324
35312,35315
35324,20905
30988,37884
30988,11925
37884,35315
18035,3516
18035,18034
18035,20902
28096,26456
6696,35901
34080,26219
34080,3070
34080,32149
26219,31402
26219,22881
3070,26442
3070,33677
26442,3069
26442,32149
33677,8894
33677,19207
32149,8898
32149,19207
32149,29406
25352,25351
25352,21022
25352,21027
7792,16605
8812,3098
8812,14701
8812,21148
8812,27477
8810,37933
8810,3098
3098,37933
3098,35583
37933,31214
3100,32213
3100,19135
3100,23456
32213,17102
32213,17101
19135,34804
19135,14387
19135,17661
32770,36472
5658,13378
5658,20302
5658,14387
14387,34804
6881,17162
6881,7134
6881,29896
18586,3114
18586,14132
3114,23001
3114,12692
23001,36251
23001,27382
23001,26495
36251,18215
36251,36275
36251,12695
27382,23002
27382,27379
27382,33074
26495,15096
26495,5960
26495,12692
26495,26492
33609,19425
19425,19429
11948,11951
10462,37984
10462,21159
10462,27864
3169,38198
3169,27872
296,8841
38198,25935
25935,3878
25935,3879
37974,8841
37974,1698
27879,17722
27879,28494
17714,33657
17714,28493
33657,14922
33657,33660
9433,31498
9433,37299
31499,29706
31499,21434
12181,23998
12181,38012
23998,18015
23998,7751
7751,27903
7751,38806
7751,32491
7751,7752
38009,38012
38009,27903
38009,12100
38012,7773
38806,6366
38806,36897
3203,13738
3203,21077
3203,35515
13738,8113
13738,13735
13738,16917
21077,6343
21077,35515
35515,6343
8113,25403
8113,16917
8113,22830
8113,11063
13735,21175
13735,13736
13735,22829
16917,22829
3206,13315
3206,36699
3206,27972
3206,36687
13315,13316
13315,27972
13315,32276
13315,13313
36699,36687
36699,36700
27972,27965
36687,36688
13316,13313
13316,32276
13316,36689
13316,3212
32276,12255
36700,3211
36700,32273
36700,3213
3211,32273
32273,32275
32273,27963
32273,28358
3212,27965
27965,27964
27964,3213
27964,27963
3213,16658
3219,3441
3219,7178
3219,20329
3219,9854
3441,3800
3441,9854
3441,14376
7178,9854
7178,20332
7178,7175
7178,20323
20329,7175
20329,8075
30438,32032
30438,35558
35125,36119
36119,27670
13492,17089
13492,25886
13492,4345
17089,4345
17089,28878
17089,28884
29301,26220
4345,28154
28154,21885
28154,11543
21885,11543
21885,25137
11543,25667
6941,22364
6941,7524
6941,7523
6941,29404
6941,4702
6941,3242
6941,22368
6941,27921
22364,22369
22364,22366
7524,7521
7524,22369
7523,27921
7523,17784
29404,27921
29404,29414
3245,27921
3245,18793
27921,22368
3242,34276
3242,9482
25886,7153
25886,21882
13491,6371
13491,12183
6371,6366
6371,12183
6164,30979
6164,17277
6162,16291
6162,9967
6162,22232
16291,16290
27983,24336
27983,11032
27983,25544
27983,19260
3290,34668
34668,16207
3293,35332
3293,16207
35332,17834
35332,25317
16207,14254
16207,17835
3300,17839
3300,30239
3300,18309
17839,38307
30239,30240
30239,26871
30239,22370
30239,31198
3301,30240
3301,17508
30240,26872
30240,11886
11886,18312
11886,7614
8938,8939
8938,32364
8939,32362
8939,10714
32364,32365
32364,34006
32364,13366
32364,21621
32365,29875
38116,38115
38116,32362
32362,28032
32362,5612
32362,36061
38115,13366
29020,8496
29020,29841
29020,29837
29020,3326
3326,4305
3326,28044
8496,6066
8496,8498
29841,33731
29841,23872
29837,29840
29837,3871
3325,4306
3325,21687
3325,29021
4306,8945
4306,16580
21687,8498
21687,3332
8945,39124
8945,14286
16580,8942
16580,23704
4305,8942
4305,14286
28044,33737
28044,38104
29021,29838
29021,6066
29021,33731
3329,3332
3329,35466
3329,12009
3329,18227
3332,4300
3332,39124
20471,20472
20471,31026
20471,25317
20472,7293
20472,7298
31026,7292
31026,7299
31026,25318
3347,3360
3347,6900
3347,6911
3347,11686
3347,21686
3360,6910
3360,36463
6900,7283
6900,11685
6900,11324
6900,11689
6900,21684
6911,11685
6911,11688
6911,15705
6911,30445
11686,7283
11686,11324
11686,15705
21686,7283
21686,11685
3350,32804
3350,36834
32804,13425
32804,38201
32804,36037
18179,20494
18179,18190
18179,20736
26144,9762
26144,34946
26144,21122
26144,21123
26144,26305
34939,34946
34939,36855
6910,9396
6910,36117
3375,17314
3375,3374
3375,14657
17314,17876
3374,17315
17315,32379
5927,5929
3376,5929
3376,38149
3392,16443
3392,16447
3392,3393
3392,12089
3393,35517
3393,23103
16443,16916
16443,16448
16447,16446
16447,16448
16916,8116
16916,16471
16916,35431
16916,25402
35517,3395
35517,16472
35517,22829
3395,12089
16472,25403
16472,8116
16472,16471
16472,29728
16472,22829
16472,22830
22829,20972
22829,22830
12089,12090
3400,3401
3400,28267
3401,17722
3401,34218
17722,33659
20566,32971
20566,17926
20566,8867
33342,3414
33342,23813
33342,34221
33342,6802
19878,25168
19878,33345
19878,6802
3412,18862
3414,28556
3414,18112
3414,34221
28556,8219
28556,28557
28556,28562
18112,29847
18112,33181
18112,6324
34221,38600
8219,8218
28557,6665
23813,36651
23813,18862
32448,11741
32448,7697
32448,7692
11741,26456
3440,20332
3440,20323
3440,33374
3440,33379
20332,3800
20332,7177
20332,7182
20332,14377
33374,33382
33374,4387
3800,7172
3800,8086
3800,28151
3800,8073
3800,31672
3800,37260
9854,8075
9854,8073
14376,18645
14376,14126
7172,7173
7172,18579
7172,34818
8086,26263
8086,31672
28151,8073
28151,34344
8073,7177
8073,34987
31672,18346
37260,7175
37260,8075
37260,18571
14402,29111
14402,17964
29111,5667
7024,25627
7024,10579
7024,10580
7024,15370
15370,25627
25627,25626
10579,35428
10579,10580
10580,10589
26830,3479
26830,26827
3454,20986
3454,3478
20986,20983
20986,3482
3478,3477
3478,3482
20983,20990
3482,12160
3482,20985
28615,15034
28615,15039
3457,23722
3465,32574
32574,23043
32574,23042
12160,12161
20985,20993
3477,3479
3479,32612
32612,33846
33846,9571
33846,28137
12161,30103
12161,15042
20993,31168
26263,36367
7177,7173
7177,7182
7182,20323
14377,39194
14377,18647
14377,38933
8618,7098
8618,31841
8618,10002
7098,3879
31841,31843
31841,31844
3515,3516
3515,18030
3515,18034
18034,18031
3516,18031
18030,18031
3513,25674
25674,31958
25674,23882
25674,7166
12070,18571
12070,18573
33361,37644
33361,21409
33361,32534
33361,3540
37644,6509
37644,8406
37644,21409
3540,3539
3540,18058
3539,33919
3539,10590
33919,6509
33919,10590
18058,33360
18058,32534
6509,33360
6509,8406
3545,15770
3545,33971
3545,15771
15771,39267
15771,15773
15770,15169
15770,29889
33971,3548
33971,33952
15169,6590
15169,6599
15169,29889
3546,19836
3546,28205
3546,8090
3546,22505
3546,22324
19836,3548
19836,4470
19836,9987
28205,3549
28205,28209
28205,38506
28205,24312
8090,7796
8090,8092
8090,22505
8090,28209
22505,3549
22505,7796
22505,8074
22505,28209
3548,28208
3548,33952
3548,37142
3548,29875
3548,38866
3549,38859
5339,16828
5339,31432
8139,4470
8139,8135
8139,3918
8139,9628
19837,5244
19837,19840
19837,34426
19837,19839
9987,8934
9987,36825
9987,14197
37142,19840
37142,19983
37142,34426
37142,19839
37142,25968
38506,19840
38506,19983
38506,34426
38506,19839
28208,33952
28208,33953
33952,33953
33953,3558
33953,33622
29875,6590
36730,5392
36730,36740
36730,5390
13517,38649
13517,18061
13517,8074
38649,38650
38649,38653
18061,18062
18061,29710
3558,18062
3558,38650
3558,6683
18062,13718
38650,33622
3559,18088
