source,target
3712,8642
7550,2397
315,3102
315,4970
315,8370
315,4924
3102,4317
3102,8268
4970,1336
4970,1823
4970,8370
4970,8807
8370,5952
8370,8807
8370,8387
4924,8268
1468,7861
1468,4360
1468,7239
1468,5723
7903,8484
7903,8991
7903,1120
319,382
319,2205
319,754
319,3213
382,754
382,3482
2205,5446
2205,4681
2205,7250
2205,8238
2205,3213
754,1054
754,3482
754,7355
754,1464
754,7547
754,8238
3213,8327
3213,7250
321,7195
321,7611
321,6654
321,6100
7195,6019
7195,6100
7195,6654
7195,7704
7611,1331
7611,6531
7611,8541
6654,734
6100,4931
8707,2393
8707,4696
8707,6945
8707,7797
8707,700
8707,4405
6945,700
6945,2393
6945,3371
6945,4696
2393,8014
2393,2413
4696,700
6811,472
6811,3856
6811,7113
472,1032
472,8965
8671,788
8671,1128
8671,3439
8671,4576
8671,5120
8671,5209
8671,5535
8671,7316
5209,3230
5209,3439
5209,3604
5209,5535
6004,1965
6004,3172
6004,3823
6004,4922
4922,4816
4922,9119
329,4987
329,7460
329,2490
329,1827
4987,3987
7460,4307
7460,7333
330,2974
330,2293
2974,2293
2974,2809
2974,6036
2974,9152
2293,1758
2293,5936
8709,3532
8709,4873
8709,6944
8709,2685
332,3708
3708,4026
1537,7525
993,3682
993,8169
993,4706
3870,8343
3870,3886
3870,8459
3870,7002
3886,4117
3886,8459
3886,4118
339,1568
339,8089
339,7297
1568,2583
1568,8089
1568,6016
1568,5523
1568,6575
8089,5523
8089,7297
8089,2892
340,1165
340,8807
340,6442
1165,7632
1165,1513
1165,8807
1165,8268
1165,1658
8807,1823
8807,8268
8807,5567
2172,749
2172,8204
5737,364
5737,1350
5737,2095
5737,3742
5737,4187
5737,4540
5737,8539
5737,8721
343,2364
343,1860
343,9156
2364,1720
2364,2124
8669,2982
8669,5305
8669,9007
8669,1235
1235,7623
1235,5305
1235,6966
1235,3438
1235,1538
347,8116
347,6577
348,2031
348,2957
348,2685
348,7658
4703,5170
4703,9127
4703,5108
4703,3795
9277,2121
9277,3744
9277,8495
9277,7811
6410,1217
6410,9150
6410,1052
354,8164
354,5529
8164,823
8164,4700
8164,4815
7656,3729
7656,7359
6190,948
6190,2811
6190,4273
6190,8441
6190,8837
6190,7687
357,5916
357,3761
357,2822
357,4440
357,4275
5916,3161
5916,9070
5916,3569
3761,3941
3761,4440
2822,3161
2822,8889
4440,3181
358,4619
358,1718
358,4978
4619,5164
4619,7981
1718,2886
1718,9067
1718,3095
359,2294
2294,6205
2294,8903
2294,3656
2294,7410
3220,8666
3220,1660
1050,6837
1050,5547
1050,4812
364,1541
364,8721
364,749
1541,1910
1541,3742
8721,749
8721,2792
749,3083
3150,2884
3150,3467
3150,1295
3150,7060
3150,6280
2091,5871
2091,6338
2091,5628
2091,3894
5628,6338
370,6714
370,5125
370,1326
370,6797
370,6700
370,4354
6714,5269
6714,5488
6714,6797
6714,7780
5125,8396
5125,5269
1326,6797
1326,7907
6797,4354
6797,6700
6700,1744
6700,4390
6700,5269
6700,5644
6700,6994
4354,5912
734,7035
734,3909
734,6019
734,1252
734,8120
734,1331
734,458
372,2250
372,1330
372,4222
372,8133
372,6961
2250,4222
2250,2112
1330,841
1330,2130
1330,8240
4222,9191
4222,5161
4222,8133
8133,9191
6961,841
6961,2130
6961,6603
6961,8240
373,2062
373,8023
373,7750
2062,2966
2062,1206
8023,990
8023,2876
8023,4876
8023,7750
7750,2366
7750,4905
7750,6709
375,5234
375,5555
375,9116
5234,5555
5234,758
5555,4597
376,7088
376,8088
376,4075
376,1053
376,4032
376,1928
7088,8088
8088,2211
8088,7359
4075,1053
4075,1548
4075,1958
1053,4032
1053,1928
4032,1548
1928,7359
377,3171
377,8739
3171,2716
3171,8964
3171,5649
378,5590
378,6008
378,4189
378,5599
5590,4189
5590,5326
6008,5599
6008,8397
4189,8397
5599,2622
380,6348
380,730
380,3190
3482,1054
383,9170
383,973
383,4049
9170,1448
9170,6119
973,4618
973,4049
973,3160
4049,884
4844,3089
4844,4119
4844,2766
7092,2840
7092,4193
7092,4716
7092,5253
7092,5848
7092,5891
7092,6709
7092,9201
7092,8156
7092,8897
7092,7174
390,684
390,3763
390,5146
684,1017
684,5018
684,5571
3763,5571
3763,8723
3763,7734
5146,8723
5146,7734
391,8977
391,6255
391,814
391,6499
6255,1853
814,5529
814,6365
1234,7593
1234,4470
1234,7230
1234,7052
7230,6972
7230,7247
394,524
394,6661
524,9077
2113,4741
2113,3193
2113,3096
2113,7176
396,7478
396,7119
396,4483
7478,2392
400,2013
400,2747
400,2457
400,8573
2013,4435
2013,4257
2747,1536
2747,8573
2747,3637
2747,7559
2747,7419
2747,5388
2747,1442
2457,3679
2457,6993
2457,9267
8573,5388
8573,7559
3083,8204
3083,3701
403,1406
403,5529
403,4599
403,6365
1406,3819
1406,6332
5529,6332
4599,6332
4599,5635
4812,5722
7603,9269
7603,1739
7603,4582
406,5515
406,4088
406,4326
406,5270
406,5996
5515,870
5515,2616
5515,6720
4088,920
4088,4284
4088,7158
4326,870
4326,4636
4326,5468
4326,6962
4326,9201
4326,6316
4326,7313
4326,8241
4326,6709
4326,8593
5270,920
5270,4284
5270,7516
5270,5996
5996,5891
7319,1679
7319,9219
7319,7718
7718,3276
7718,9219
8056,7747
8056,7854
7854,6954
7854,7747
5488,7907
1154,3699
1154,3570
1154,4899
1154,4766
1154,5178
4899,586
4899,4687
4899,7836
4899,1201
881,8401
881,2908
881,5011
4706,1300
4706,6872
4011,5341
420,3277
421,7488
421,3261
7488,4055
7488,7287
422,6366
422,6715
422,9163
422,6341
422,7730
422,8441
422,948
6366,948
6366,2901
6366,3132
6366,4927
6366,6341
6715,2795
6715,3685
6715,4955
6715,7730
9163,6341
9163,1015
6341,948
6341,7730
6341,8441
7730,1851
7730,3685
8441,948
8441,2752
8441,3018
8441,4537
8441,7408
948,3053
948,3018
948,1015
424,6125
424,8096
424,1052
424,4734
424,7542
6125,4734
6125,8372
8096,788
8096,2220
8096,3012
8096,7542
1052,5770
4734,1706
4734,5944
4734,5243
4734,5109
6430,4883
9184,5873
9184,7299
9184,8054
9184,7581
5939,7807
5939,5160
5939,5729
429,8992
429,6281
429,5912
429,1276
429,3104
8992,1276
8992,2215
8992,8396
8992,4109
6281,4109
6281,6139
5912,1276
5912,2470
5912,3104
5912,8396
1276,2215
430,7522
430,4714
430,9272
430,7933
431,7053
431,2978
431,6198
7053,2978
7053,6198
2978,3362
8401,5527
8401,8128
434,3941
434,8729
434,4523
434,4275
434,4709
3941,4275
8729,2045
8729,2377
8729,4523
8729,3181
4523,2377
4523,6251
4523,7896
4275,4709
435,3738
435,6311
435,6031
3738,8444
3738,8834
3738,5268
3738,8170
6311,4759
6311,6031
6311,2987
6031,8170
7523,5258
437,1929
437,4839
437,4546
1929,6786
1929,4839
4839,6786
7848,4301
7848,552
7848,6858
6280,842
6280,1184
6280,1972
6280,9083
441,6395
441,4162
441,7354
6395,625
6395,1371
6395,2637
6395,7701
442,1714
442,8783
442,7306
1714,8783
1714,7306
8783,2940
8783,6924
3696,2348
3696,8653
3696,2944
447,8574
447,2577
447,724
448,7133
448,6848
448,1233
448,1538
7133,1233
7133,4151
7133,6874
7133,8176
7133,6848
6848,1233
6848,1538
1233,8176
1233,4763
451,4079
451,2908
451,458
451,1673
451,7380
451,5486
451,4060
4079,1673
4079,1840
4079,8111
2908,458
2908,6656
2908,2970
2908,7380
2908,7776
2908,8822
2908,2937
458,7035
458,2610
458,8111
458,1049
458,5486
458,1765
458,8009
458,8821
1673,6816
1673,8111
1673,8822
7380,1331
7380,4060
7380,5875
7380,6531
7380,7100
7380,8541
5486,1777
452,5326
452,8428
452,2622
5326,2622
5326,8428
2622,546
453,9012
453,6670
453,8309
9012,2945
9012,6492
6670,1148
6670,3975
6670,4150
6670,8309
6670,6855
8309,1336
8309,1823
8309,3975
8309,4150
8309,4184
454,6901
454,4233
454,5231
6901,4233
6901,6695
6901,4242
3180,6202
3180,8504
3180,4181
3180,4809
4018,6545
4018,6048
4018,5292
7035,1049
7035,2610
7035,3782
7035,3909
7035,4396
2610,1049
8111,2970
1049,8821
1049,1840
1049,3782
1049,3909
1049,1765
1765,4396
7352,942
7352,1959
7352,2945
7352,6098
7352,6503
7352,9264
7352,7405
7352,1011
4997,7188
4997,7679
4997,7939
462,5729
8170,1253
8170,7268
8170,7563
8170,8832
1919,539
1919,949
1919,1891
1919,6630
1919,4522
465,3356
465,5615
465,3016
465,3372
3356,7136
3356,6844
3356,5520
5615,929
5615,6991
5615,532
8442,761
8442,1925
8442,5699
8442,5793
8442,6330
8442,6917
6917,1925
6917,7382
6917,7473
1925,1008
1925,8051
1925,8153
1925,8171
1925,863
468,8008
468,776
8008,788
8008,2117
8008,2817
8008,3154
8008,4563
8008,6487
8008,7666
8008,8924
8008,8966
8008,6999
471,5334
471,9107
471,7281
471,652
5334,2839
5334,3576
5334,7615
9107,2663
9107,3164
9107,7466
7281,652
7281,1389
7281,6084
7281,4223
652,6947
652,5760
652,8079
652,5093
652,2275
652,7346
652,3166
652,1558
1032,7113
1032,7983
1032,8965
8965,3856
473,1354
473,4355
473,9066
1354,4355
4355,6854
4355,1245
4355,6663
4355,6108
474,7547
474,3737
474,8107
474,2618
474,8924
7547,2817
7547,3737
7547,4764
7547,8107
7547,3154
3737,689
476,1071
476,4205
476,1826
1071,1458
4205,2055
4205,7413
477,663
477,6048
477,6545
663,6048
663,9050
6545,9269
478,4543
478,8637
6855,3879
6855,6578
6855,974
483,958
483,4709
483,4929
958,891
4709,891
4709,4929
486,8875
486,7877
486,3451
8875,3451
8875,6954
7877,4552
7877,5454
7877,9230
3451,5876
489,8176
489,3939
489,1852
489,6874
8176,4763
8176,6874
3939,1852
3939,3322
3939,7201
1852,1420
6874,4151
2430,1596
2430,4610
2430,2989
1596,2989
1596,4007
1596,8433
1596,9246
1596,6677
1596,6133
5108,4724
5108,4591
495,1648
495,758
495,7983
1648,758
1648,3856
831,6808
831,5014
9194,1041
9194,3805
7017,7338
3805,1156
3805,7951
3805,7338
499,9278
499,5694
499,3991
499,1389
499,2261
499,1126
9278,1368
9278,1389
9278,2567
9278,4803
5694,1126
5694,1558
5694,3531
5694,3991
5694,5165
5694,6947
3991,1126
3991,3531
3991,6947
1389,4887
1389,5093
2261,1126
2261,1558
2261,3531
2261,5165
2261,3357
502,6127
8979,1971
8979,5904
8979,9052
9052,5904
9052,8917
504,4497
504,2792
504,6634
4497,8504
4497,2586
4497,8921
4497,4540
2792,4187
2792,6634
2792,4540
5068,6760
5068,8794
5068,7895
511,3039
511,6644
511,573
3039,4042
3039,6644
3039,6485
3039,3229
5135,1983
5135,4925
5135,5527
5135,8128
5135,5257
1460,4597
1460,5872
1460,2425
1460,6127
514,2315
514,5024
514,4464
514,8235
2315,1097
2315,2424
2315,6738
2315,4462
2315,2951
2315,8080
5024,4464
5024,6738
5024,7644
5024,5867
5024,8235
4464,5206
4464,8235
4464,6796
515,841
515,746
515,6603
841,746
841,2130
841,8240
841,9210
841,2242
746,7867
746,2342
746,6603
6603,5088
6603,9210
6603,8240
516,5339
516,5723
516,3928
516,7861
5339,7741
5339,7239
5339,5723
5723,3535
5723,8614
5723,7861
5723,7239
5723,9239
5723,5049
3928,7239
3928,9263
3928,7861
7861,7239
7861,8614
7861,1977
5881,6747
4181,4809
2960,1095
2960,6896
2960,8218
6930,6370
6930,7335
6930,9079
4627,2447
1351,8260
1351,2976
1351,1190
1190,6872
1190,6415
1190,5940
521,3780
521,7454
521,6760
3780,3562
3780,8919
3780,7895
7454,1228
7454,6116
6760,3562
6760,5174
6760,7309
3622,4633
3622,8557
3622,3244
523,4198
523,8103
523,5410
4198,6448
8103,5410
5410,5237
9077,2603
9077,3528
525,7675
525,2756
525,6969
525,1679
525,1878
525,4992
7675,1517
7675,1679
7675,3276
7675,6969
2756,4992
6969,1517
6969,5710
1679,1109
1679,1878
1878,1258
527,2886
527,4035
527,3345
2886,638
2886,5552
2886,9067
2886,4035
2886,6399
4035,612
4035,8212
4035,8066
3345,5552
3856,3530
6438,5362
6438,6028
532,6363
532,7956
532,7416
6363,7956
6363,7416
6363,5426
7956,7416
7956,7593
7416,1566
7416,3210
533,2494
2494,1286
2494,4649
534,5062
534,4770
534,3778
5062,2040
5062,3385
5062,4770
5062,8864
5062,6239
5062,8327
5062,6194
5062,7835
5062,7193
535,9267
535,3679
9267,3012
9267,3679
9267,4029
9267,7086
3679,2399
3679,5167
3679,6993
1538,907
1538,2406
539,4835
539,949
4835,1891
949,7071
949,4622
540,5102
5102,8077
542,4816
542,7075
542,1034
4816,6009
7075,763
7075,1034
1034,1736
1034,5710
1034,7950
1034,4915
546,8889
546,8962
8889,8962
8962,9044
4978,2712
4978,3227
4978,4542
4978,5563
8822,2970
8822,4086
550,5060
550,5910
550,8495
5060,3744
5060,6953
5910,2295
5910,7574
552,1882
552,8552
1882,1291
1882,6632
1882,4026
8661,8873
8661,3629
554,4006
554,4500
554,8333
554,3636
4006,1056
4006,1937
4006,3636
4006,9065
4006,5199
4006,4576
4500,788
4500,2461
4500,3636
4500,8881
4500,9065
4500,7606
8333,3707
3636,5199
555,6217
555,2734
555,8966
555,5625
6217,558
6217,2235
6217,4932
6217,4962
6217,7694
2734,2235
2734,5285
2734,5625
2734,7666
2734,8966
2734,6487
2734,8800
8966,788
8966,2235
8966,2817
8966,5625
8966,6487
8966,7666
8966,8881
8966,8924
5625,783
5625,1056
5625,1321
5625,5285
5625,7606
558,579
558,1279
558,3848
558,789
558,5071
558,4962
558,1060
579,8523
579,4962
579,5071
579,5443
1279,789
1279,7345
1279,5443
3848,7023
3848,4932
3848,5071
3848,7025
3848,8846
789,1610
789,1060
789,5320
5071,2089
5071,4415
5071,8430
4962,1394
4962,3094
4962,4932
4962,6075
4962,8523
1060,1359
1060,7345
1060,3331
559,4617
559,2132
4617,3649
4617,4113
2132,4113
2132,4921
4086,1841
4086,6850
1841,2725
1841,8416
562,3592
562,8655
562,7924
3592,4151
3592,7924
3592,4567
8655,7924
7924,4824
7924,7871
7924,3312
8957,1868
8957,7496
8957,7233
8957,6475
3968,1361
567,4791
4791,6656
4791,9280
568,4564
568,6657
568,1689
568,2226
568,738
568,7688
4564,738
4564,1814
4564,7651
4564,5512
6657,8030
1689,3296
1689,8961
569,8482
569,9219
569,1109
8482,8322
570,1625
570,2295
1625,3258
783,5285
783,4102
783,2461
573,5214
573,2736
5214,632
5214,2667
5214,2736
5214,4789
5872,1962
5872,4017
5872,2536
575,6254
575,8912
575,7047
6254,7835
6254,8912
8912,1862
8912,3028
8912,7835
8912,8981
8912,1582
8912,8269
2551,8779
2551,1729
2551,7358
2551,5714
1729,861
1729,4243
1729,2952
8523,794
8523,3621
8523,5481
8523,6075
8523,7694
8523,7935
8523,8587
5443,1912
580,5375
8999,5805
8999,6165
8999,6693
8999,7189
8999,7614
8999,8577
8999,9151
3312,2900
586,7574
586,7836
586,1201
586,8466
586,4687
7574,4687
7836,4687
7836,5227
7836,8466
7836,8667
1201,1979
8466,4687
8466,4463
7374,7067
7374,4162
7374,4603
7374,5979
7067,6830
7067,3087
589,5493
589,7408
589,5081
5493,1505
5493,5953
5493,4459
8403,1552
8403,3511
8403,6169
9208,1636
9208,7453
9208,4109
9208,7870
7453,4241
7453,9229
4745,2878
6785,3561
6785,6981
6785,6386
595,785
595,3906
595,689
785,689
785,3051
785,6521
3906,8267
7224,5970
7224,7477
7224,6873
6873,3410
6873,5970
6873,7090
2453,4024
2453,4197
2453,1047
8635,3348
8635,6949
6703,1877
6703,2685
6703,3149
6703,6608
6703,2258
6703,7304
1636,5644
1636,9229
1636,1744
1636,2215
3969,4340
3969,6365
3969,6882
604,2001
604,7028
604,8736
607,5967
5967,3704
5967,5055
5967,8647
5967,2085
1237,8036
1237,8240
1237,2547
1237,4972
4972,654
4972,8240
4972,8036
4972,7596
4972,8465
3505,1383
3505,2416
3505,2896
3505,4210
4210,654
4210,2547
7287,4055
7287,4480
7287,7916
1383,1192
1383,4946
1383,2416
610,1968
610,1608
1968,1608
1968,6194
1608,840
1608,5428
1608,3248
1608,7448
1608,4788
1608,6752
1608,4942
3049,8095
3049,7586
3049,6888
7586,4923
7586,6178
612,3860
612,2759
612,8066
3860,2759
8066,3157
8066,8134
2957,7393
2957,2031
614,8998
614,766
614,4536
8998,1658
8998,3194
8998,4317
8998,4536
8998,7386
766,2385
4536,2574
4536,7386
5512,738
5512,1781
5512,7646
3175,4538
3175,2034
3175,8874
4538,1228
4538,3089
4538,6193
5822,7985
5822,7608
622,7733
622,1785
622,4673
7733,4673
7733,6262
7733,6705
1785,3061
1785,3522
1785,4673
1785,5414
1785,7880
1785,1010
4673,5414
4673,7880
4673,5844
7995,6786
7995,3515
7995,5837
625,1371
625,6910
1371,5606
1371,8586
1371,4942
627,3002
3002,4290
3002,7776
4616,3277
4616,5654
4616,6829
9070,3161
9070,1005
632,8062
632,8861
632,2667
8062,934
8062,5797
8861,695
8861,5797
8861,6644
8861,7290
8861,8925
634,723
634,7255
634,5116
723,7255
723,3434
7255,4883
635,5477
635,5992
635,3890
5477,1202
5477,3890
5477,6643
5477,7220
5992,2242
5992,8594
3890,5213
636,2124
2124,2546
1783,1194
1783,7702
1783,7237
1783,1850
1783,8857
1783,8407
638,1158
638,9067
638,6175
638,7444
638,2911
1158,3641
1158,2904
9067,1127
9067,3641
9067,5878
6175,2904
6175,5878
7444,1031
7444,2434
7444,4370
7444,5552
7444,5878
7444,7746
2911,1127
2911,3641
639,3148
639,1057
639,1434
9210,5088
9210,8763
8763,1143
8763,4253
1143,5271
1143,4253
1143,8305
8305,7689
8305,9080
642,1041
642,676
642,2470
642,6939
642,6773
642,9168
642,4133
1041,7338
1041,6939
676,2470
676,4133
6939,2596
6939,3853
6773,4133
6773,7907
9168,3853
9168,6937
4133,3104
4133,3552
644,7664
5901,8154
5901,2972
960,8758
960,3934
8758,2574
8758,3230
8758,3439
8758,3604
8758,3803
8758,3889
8758,4112
8758,4252
5379,7509
651,2628
651,6300
2628,1456
6947,1126
6947,3531
6947,4060
6947,5093
5760,1008
8079,1008
8079,2897
8079,4765
8079,7346
8079,7735
5093,1558
5093,6084
2275,5751
2275,6923
7346,1008
7346,2068
7346,3735
7346,4765
7346,7475
3166,1744
3166,5644
3166,6517
3166,8703
653,7003
653,8255
7003,5765
7003,6080
7003,8724
654,2557
654,2547
2557,1258
2557,7916
2557,6392
2547,8465
2547,4787
2547,7596
2547,8036
2547,7430
6514,7248
6514,7766
6514,2575
5849,8596
5849,6663
5849,5439
8596,2021
8596,3279
7290,695
7290,5797
7290,7116
931,8921
931,2607
661,1439
661,2497
661,7449
662,4297
662,8578
662,6249
662,1149
662,5009
662,2602
662,7988
662,5877
4297,2602
4297,2652
8578,2602
8578,2652
6249,5009
6249,5877
6249,6906
1149,4983
1149,8556
1149,7988
1149,5009
5009,8392
5009,8556
2602,2652
2602,4847
7988,8556
7988,8392
9050,1384
664,5612
664,2476
664,1778
664,2004
5612,2623
5612,3802
2476,1778
2476,2004
2476,7905
1778,1552
1778,2004
2004,1047
2004,7717
2004,7905
4342,1340
4342,6401
4342,6860
4342,4479
4342,4516
4342,7410
4516,7164
4516,4870
666,6802
666,1464
666,4690
6802,3852
6802,7194
6802,9169
6802,7169
1464,5580
4690,1316
4690,5298
4690,6122
4690,5580
8915,888
8915,1399
8915,3522
8915,4044
8915,4375
8915,5031
8915,6211
8915,6492
8915,7345
8915,8730
8915,7260
8915,1373
7260,5414
3746,1361
3746,5000
3746,6574
672,8603
672,6453
672,1095
8603,8218
8603,7477
6453,1095
6453,5257
6453,7477
1095,7335
1095,2500
673,2230
4478,2508
4478,6444
4478,6740
4478,7992
678,8047
6204,6677
6204,5141
6204,2258
1017,6424
1017,8550
1017,2201
5018,2201
5018,6424
5018,8550
5571,1404
5571,1446
5571,3067
685,3523
685,6144
685,5019
3523,7033
3523,4956
3523,8234
6144,7199
6144,6468
6144,6775
5019,3292
5019,4956
5019,6908
5019,7456
8590,3710
8590,6951
3710,6203
3710,7211
687,5092
687,3635
687,6962
687,4636
5092,4636
5092,6962
5092,8291
3635,870
3635,1826
3635,5731
3635,6962
3635,6316
3635,4636
6962,5182
6962,5468
6962,6316
6962,7516
6962,7313
4636,870
4636,6316
4636,7313
688,1710
688,5430
1804,3601
1804,1975
2005,4630
4630,7446
4630,6590
695,3229
695,6485
695,5797
695,8925
695,3324
3229,8925
3229,7996
6485,934
6485,6644
5797,934
8925,7996
8925,8374
4883,8612
699,1194
699,1072
699,8808
1194,4171
1072,6592
1072,8808
8808,1152
8808,6592
700,7492
700,8014
700,8022
7492,8022
7492,7125
7492,8114
8014,8022
8022,8499
4986,4723
4986,4066
4986,1243
702,7188
7188,7939
3054,3690
3054,7050
3054,1509
7028,8073
7028,884
1429,3751
6148,1873
6148,4213
6148,5198
6148,8255
5198,4213
5198,1949
2634,1412
2634,2522
2634,9047
2634,6162
2634,7875
2634,5868
2634,2674
5868,2522
5868,1566
8263,4584
8263,5356
5356,3243
5356,4584
5356,1758
5699,761
5699,2229
5699,5793
5699,6330
5699,863
863,761
712,3934
712,9135
3934,6780
3934,3889
9135,6745
9135,6780
713,4260
713,2564
713,6306
713,5479
4260,7055
4260,6306
4260,5771
2564,1333
2564,1774
6306,5170
6306,8052
6306,7055
5537,8160
5537,4988
5537,7587
5537,7801
8670,2807
8670,4567
8670,5288
8670,6586
8670,7187
4567,4151
7086,3012
7086,3479
7086,6993
6993,1583
6993,3479
6993,7421
6993,7036
3087,7439
3087,6021
720,1827
720,3987
720,2350
1827,2490
3987,2824
1853,5377
1853,7613
3434,8612
3434,7954
724,1108
724,4163
724,6052
724,1742
724,6588
1108,2796
1108,4593
1108,1872
9051,3904
9051,4991
9051,7445
8160,7607
2350,1556
2350,3819
3819,5635
729,8985
729,7941
729,3062
729,8735
729,794
729,8358
8985,1391
8985,5055
8985,8138
7941,1391
7941,8735
3062,794
8735,5845
8735,8105
7780,4300
7780,5685
3909,6019
3909,4396
6019,1252
6019,1331
6019,3782
6019,4396
6019,8120
6019,7704
1252,4294
1252,7704
1252,4282
8120,4396
8120,7704
1331,5875
1331,4822
821,3319
821,7771
821,2507
5752,2534
5752,3794
5752,4120
5752,6250
5752,7534
5752,3528
5752,8663
3841,7457
3841,6432
3841,8199
6951,8199
5324,4952
5324,5994
5377,7613
5377,8021
3336,6984
3336,4750
3336,3041
3041,2366
3041,7548
743,8372
743,1706
743,2220
8372,5243
1706,5243
744,4434
4434,7110
7867,1535
7867,2342
7867,8394
7867,6247
7867,8734
7867,2436
7704,1810
1810,5037
1810,3005
1810,4803
1810,7084
5323,8139
5323,3160
3069,2298
3069,3629
3069,8258
3069,4095
2298,1098
2298,1360
2298,5033
2298,9204
2298,7853
1054,3051
1054,8689
1054,7908
7355,1297
7355,4764
7355,4780
7355,5193
7355,5587
757,4403
6164,4104
760,6937
760,3853
760,2596
760,8548
6937,7951
3853,7951
761,6330
6330,5859
6740,2765
6740,6735
6740,6444
6444,6664
763,5033
763,4602
763,7451
5033,1098
5033,1360
5033,1725
5033,4602
5033,7451
4602,7451
765,4546
1509,1753
1509,6498
6498,4300
6498,8193
6365,6882
775,2377
775,6872
775,3682
775,816
2377,891
2377,2045
6872,816
3682,6251
3682,816
776,8358
776,3692
776,1391
8358,1391
8358,2085
8358,3692
8358,3704
8358,5586
8358,6748
3692,2085
3692,6748
1018,1654
1018,1456
1018,7512
1018,7113
7113,7920
778,3778
778,1575
778,1075
3778,1075
3778,1575
3778,2678
3778,3151
3778,6194
3778,4863
1575,840
1575,1075
1575,6593
1575,3917
1575,7649
2230,1170
2230,8990
780,9215
780,2715
780,2939
9215,2715
9215,2880
9215,2939
9215,4333
9215,8132
2715,7989
2715,7683
2715,4333
2939,1441
2939,4371
2939,4333
7049,6599
7049,5747
7049,7933
5285,1056
5285,1321
5285,2461
5285,4102
5285,8881
4102,1394
4102,6218
4102,7693
4102,5083
4102,2235
784,2369
784,952
784,7452
784,8277
784,1109
2369,6010
2369,952
2369,1386
952,8277
7452,1791
7452,1924
8277,1109
1109,1258
3051,7908
7623,3366
7623,5305
7623,6842
6842,6966
788,5509
788,3012
788,3154
788,8881
788,6521
788,7606
788,4029
788,4576
788,7613
5509,3154
5509,6521
3012,2399
3012,5770
3012,7542
3012,4576
3012,9239
3154,6487
8881,1937
8881,2461
8881,4029
8881,7606
7606,1321
7606,2461
7606,5770
4029,5167
4029,2544
4029,4435
4576,1288
4576,7542
4576,5264
4576,7556
4576,9102
4576,5658
7613,4731
7613,8021
1610,7935
1610,5320
1610,7029
1610,5171
5320,3830
5320,8186
5320,7029
5320,5528
5320,5481
5320,7788
5320,3321
6829,8767
6829,3282
1145,3916
1145,1938
1145,1304
1145,4847
794,3621
794,3094
3621,3094
3094,7935
795,2976
795,4067
2976,2509
2976,7457
2976,8260
2976,7639
796,8694
796,5855
796,7524
5855,2366
5855,2227
7358,4637
7358,5611
2263,6156
2263,5806
799,9080
799,3907
799,6866
799,7840
9080,3907
9080,5271
9080,6866
9080,7840
3907,2830
3907,8394
6866,5271
6866,7689
6866,8867
7840,2896
3611,6940
3611,6382
805,1951
805,8485
805,5514
805,3252
805,7141
805,6496
1951,6496
8485,7990
8485,8899
8485,8572
5514,6496
5514,6671
5514,7990
1128,7316
1128,6354
1128,5120
1128,1696
1128,4887
1128,6565
1128,1132
4113,3156
4113,3649
4113,3954
4113,4921
4113,4951
809,7329
809,3915
809,1799
7329,1894
7329,7966
3915,2900
3915,3203
3915,6242
3915,3992
3915,7293
1799,2433
1799,3992
1799,9266
810,7076
810,3551
810,2739
810,2196
7076,2739
7076,3243
7076,3297
7076,3551
7076,5175
7076,7376
3551,1117
2739,1117
2739,8851
2739,5175
812,928
5342,7119
5342,3373
5342,4552
4714,5747
4714,8579
4714,1847
3926,8324
3926,6207
820,7097
820,2304
820,8489
7097,1214
7097,7894
3319,1343
3319,2938
3319,9233
3319,7842
3319,6415
3319,5585
3319,8359
3319,6465
3319,5940
7771,5392
7771,1343
6925,6504
6925,6133
823,4815
4815,1218
1286,4649
1286,7157
1286,8081
7421,7036
7421,5944
5944,7036
828,7473
828,7292
7473,7292
7473,7382
7292,2010
7292,2505
7292,7382
3975,1148
3975,8905
3975,4150
3975,4230
3975,8387
835,6374
835,7278
835,5740
6374,5740
6374,6517
7278,4241
7278,5858
5740,1168
5111,1368
1368,8345
1368,3501
8583,4977
8345,1446
8345,2567
4977,3005
4977,5037
6237,8761
840,5428
840,6752
840,3917
840,6476
5428,6476
6752,4762
6752,4787
3917,1964
3917,5095
3917,4281
3917,7649
3917,6593
3917,6476
6476,1964
6476,3248
6476,3511
6476,6194
6476,6921
6476,7835
6476,4531
6476,1739
2130,5088
8240,2112
842,1972
842,1067
842,1184
842,6727
1972,1184
1067,8951
1067,5396
1067,6727
1184,7342
6727,1295
6727,2253
845,7932
845,7828
7932,2397
7932,8814
7828,6481
7828,7756
4333,2880
4333,7683
4333,4864
851,3978
851,2866
856,9056
856,5226
856,5089
9056,3091
9056,3620
9056,4072
9056,5195
9056,7087
9056,7170
9056,7909
9056,9255
5226,3091
5226,7909
4066,7248
4066,4723
1877,6608
1877,5069
5069,7304
5069,4860
5069,2903
860,4021
860,6060
860,1784
4021,1784
4021,6060
4021,5302
4021,6587
6060,3585
6060,4512
6060,7306
6060,3802
1784,6587
1784,5302
1784,7717
1784,7306
1784,8580
861,7938
861,2952
7938,2952
7938,8343
862,2065
862,8483
2065,8867
7649,6593
6593,5909
866,5341
2553,2218
2553,7732
2553,2540
870,7516
870,5182
870,7313
870,5468
870,6720
870,8593
7516,5182
5182,2896
5182,4946
5182,7313
7313,8241
7313,2616
7313,4946
5468,4193
5468,4716
