source,target
UUA,NJC
EGO,KGD
EGO,KUF
EGO,ROV
EGO,FRU
EGO,KRR
EGO,GOJ
EGO,LED
KGD,TXL
KGD,MSQ
KGD,RIX
KGD,CEE
KGD,TAS
KGD,KBP
KGD,LED
KGD,SVO
GYD,CDG
GYD,FCO
GYD,MXP
GYD,MSQ
GYD,LHR
GYD,RIX
GYD,URC
GYD,SCO
GYD,KBL
GYD,SVO
GYD,DXB
GYD,TAS
GYD,OMS
GYD,IKA
GYD,DOH
GYD,ESB
GYD,FRA
GYD,IST
GYD,KBP
GYD,KVD
GYD,LED
GYD,PEK
GYD,PRG
GYD,SAW
GYD,SVX
GYD,TBS
GYD,TBZ
GYD,TLV
GYD,VIE
GYD,ALA
GYD,TSE
GYD,ASB
GYD,BUD
GYD,KJA
GYD,UFA
LED,ARH
LED,MMK
LED,SCW
LED,DYU
LED,LBD
LED,CSY
LED,IAR
LED,KVX
LED,MCX
LED,SKX
LED,VOG
LED,VOZ
LED,KIV
LED,ATH
LED,HER
LED,RHO
LED,SKG
LED,TXL
LED,CDG
LED,VCE
LED,HEL
LED,FCO
LED,MXP
LED,MSQ
LED,LHR
LED,NBE
LED,RIX
LED,CEE
LED,UCT
LED,OSL
LED,CIT
LED,KQT
LED,TJU
LED,DXB
LED,BOJ
LED,DUS
LED,HAM
LED,PEK
LED,AZN
LED,BHK
LED,FEG
LED,KSQ
LED,NMA
LED,NVI
LED,SKD
LED,TAS
LED,UGC
LED,IJK
LED,BCN
LED,KVD
LED,ALA
LED,TSE
LED,ICN
LED,AMS
LED,MLA
LED,FRA
LED,MUC
LED,WAW
LED,GVA
LED,ZRH
LED,TLV
LED,KLV
LED,PRG
LED,VIE
LED,TLL
LED,KBP
LED,EVN
LED,REN
LED,YKS
LED,ARN
LED,CPH
LED,AAQ
LED,AYT
LED,FRU
LED,IST
LED,KGF
LED,KJA
LED,KRR
LED,KUF
LED,LCA
LED,NCE
LED,OMS
LED,OSS
LED,PEE
LED,ROV
LED,SIP
LED,SVO
LED,SVX
LED,SXF
LED,TFS
LED,TJM
LED,UFA
LED,VKO
LED,LLK
LED,TIV
LED,DWC
LED,HKT
LED,PED
LED,PUJ
LED,NSK
LED,VNO
SVX,NJC
SVX,NUX
SVX,OVS
SVX,RTW
SVX,DYU
SVX,KRO
SVX,KUF
SVX,MQF
SVX,SCW
SVX,UFA
SVX,ULV
SVX,URJ
SVX,HEL
SVX,MSQ
SVX,DMB
SVX,KQT
SVX,TJU
SVX,DWC
SVX,SHJ
SVX,NMA
SVX,TAS
SVX,IJK
SVX,TSE
SVX,FRU
SVX,OSS
SVX,PRG
SVX,KBP
SVX,EVN
SVX,PEK
SVX,KRR
SVX,ROV
SVX,SVO
SVX,LBD
SVX,IST
SVX,CDG
SVX,DXB
SVX,FCO
SVX,HRB
SVX,KJA
SVX,KLV
SVX,LCA
SVX,MUC
SVX,NSK
SVX,SKD
SVX,TLV
SVX,BKK
SVX,HKT
SVX,HRG
SVX,SSH
SVX,VKO
SVX,EYK
SVX,GOJ
SVX,HMA
SVX,SGC
SVX,KGP
SVX,NOJ
SVX,NYA
SVX,NYM
SVX,SLY
NJC,OMS
NJC,SVO
NJC,LBD
NJC,HMA
NJC,TJM
NUX,TJM
NUX,UFA
NUX,VKO
NUX,OMS
NUX,KRR
NUX,SVO
NUX,SLY
BTK,IKT
BTK,VKO
IKT,HTA
IKT,KCK
IKT,ODO
IKT,UKX
IKT,ULK
IKT,YKS
IKT,MJZ
IKT,NZH
IKT,ABA
IKT,HRB
IKT,KJA
IKT,KYZ
IKT,UUD
IKT,FRU
IKT,OSS
IKT,DYU
IKT,NER
IKT,TAS
IKT,BKK
IKT,GDX
IKT,PEK
IKT,VVO
IKT,KHV
IKT,SVO
IKT,VKO
HTA,HLD
HTA,NZH
HTA,BQS
HTA,KHV
HTA,SVO
HTA,UUD
ULK,YKS
YKS,MJZ
YKS,PYJ
YKS,GDX
YKS,CKH
YKS,CYX
YKS,IKS
YKS,MQJ
YKS,NER
YKS,SUK
YKS,BQS
YKS,HRB
YKS,KHV
YKS,KJA
YKS,PEK
YKS,UUD
YKS,VKO
YKS,VVO
YKS,SVO
MJZ,KJA
MJZ,PYJ
AYP,LIM
LIM,CUZ
LIM,HUU
LIM,PCL
LIM,TPP
LIM,AQP
LIM,DFW
LIM,JFK
LIM,LAX
LIM,MIA
LIM,SCL
LIM,YYZ
LIM,CDG
LIM,LPB
LIM,MEX
LIM,VVI
LIM,EZE
LIM,ANF
LIM,ASU
LIM,BOG
LIM,CCS
LIM,CLO
LIM,GIG
LIM,GRU
LIM,GYE
LIM,MDE
LIM,MVD
LIM,POA
LIM,SAL
LIM,SDQ
LIM,SJO
LIM,UIO
LIM,AMS
LIM,FLL
LIM,PTY
LIM,ATL
LIM,MAD
LIM,IGU
LIM,CIX
LIM,CJA
LIM,COR
LIM,CUN
LIM,HAV
LIM,IQT
LIM,JUL
LIM,PEM
LIM,PIU
LIM,PUJ
LIM,TBP
LIM,TCQ
LIM,TRU
LIM,EWR
LIM,IAH
LIM,ANS
LIM,ATA
LIM,JAU
LIM,TGI
CUZ,PEM
CUZ,JUL
CUZ,AQP
CUZ,LPB
IQT,PCL
IQT,TPP
IQT,PTY
PCL,TPP
ABJ,BOY
ABJ,OUA
ABJ,BKO
ABJ,BRU
ABJ,COO
ABJ,CDG
ABJ,ALG
ABJ,CMN
ABJ,DKR
ABJ,ACC
ABJ,FNA
ABJ,ROB
ABJ,CKY
ABJ,LFW
ABJ,LOS
ABJ,DLA
ABJ,LBV
ABJ,NBO
ABJ,ORY
ABJ,IST
ABJ,TUN
BOY,OUA
OUA,ACC
OUA,BKO
OUA,COO
OUA,DKR
OUA,LFW
OUA,NIM
OUA,BRU
OUA,CDG
OUA,ALG
OUA,CMN
OUA,ADD
OUA,IST
OUA,TUN
ACC,DKR
ACC,LOS
ACC,ROB
ACC,KMS
ACC,LHR
ACC,CMN
ACC,LFW
ACC,TML
ACC,FCO
ACC,JFK
ACC,FNA
ACC,DXB
ACC,ADD
ACC,MLW
ACC,COO
ACC,MAD
ACC,AMS
ACC,NBO
ACC,FRA
ACC,BEY
ACC,CAI
ACC,NYI
ACC,TKD
ACC,JNB
ACC,WDH
ACC,IST
ACC,LIS
ACC,ABV
BKO,DKR
BKO,CDG
BKO,ALG
BKO,CMN
BKO,CKY
BKO,COO
BKO,LOS
BKO,ADD
BKO,LFW
BKO,NBO
BKO,NKC
BKO,LIS
BKO,TUN
BKO,ORY
DKR,BJL
DKR,DLA
DKR,FNA
DKR,LOS
DKR,OXB
DKR,LPA
DKR,BRU
DKR,CKY
DKR,CDG
DKR,ALG
DKR,CMN
DKR,JFK
DKR,COO
DKR,CSK
DKR,NKC
DKR,RAI
DKR,ZIG
DKR,DXB
DKR,BCN
DKR,MAD
DKR,MXP
DKR,TFN
DKR,IAD
DKR,JNB
DKR,ORY
DKR,IST
DKR,LIS
DKR,TUN
COO,LFW
COO,BRU
COO,CDG
COO,CMN
COO,LOS
COO,BSG
COO,SSG
COO,LBV
COO,DLA
COO,ABV
COO,ADD
COO,NIM
COO,NBO
COO,BZV
COO,PNR
LFW,CDG
LFW,CMN
LFW,ABV
LFW,ADD
LFW,CKY
LFW,DLA
LFW,GRU
LFW,LBV
LFW,GIG
LFW,LOS
LFW,BRU
NIM,CDG
NIM,ALG
NIM,CMN
NIM,ABV
NIM,ADD
NIM,NDJ
NIM,IST
BOG,GYE
BOG,UIO
BOG,MEX
BOG,APO
BOG,AUC
BOG,BUN
BOG,CZU
BOG,EOH
BOG,FLA
BOG,IPI
BOG,MVP
BOG,PCR
BOG,PDA
BOG,PSO
BOG,PUU
BOG,RVE
BOG,SJE
BOG,SVI
BOG,TME
BOG,UIB
BOG,VGZ
BOG,VVC
BOG,DFW
BOG,MIA
BOG,YYZ
BOG,CDG
BOG,EZE
BOG,ADZ
BOG,AUA
BOG,AXM
BOG,BAQ
BOG,BCN
BOG,BGA
BOG,CCS
BOG,CLO
BOG,CTG
BOG,CUC
BOG,CUN
BOG,CUR
BOG,EJA
BOG,EWR
BOG,EYP
BOG,FLL
BOG,FRA
BOG,GIG
BOG,GRU
BOG,GUA
BOG,HAV
BOG,IAD
BOG,IAH
BOG,IBE
BOG,JFK
BOG,LET
BOG,LPB
BOG,MAD
BOG,MCO
BOG,MDE
BOG,MTR
BOG,MZL
BOG,NVA
BOG,PEI
BOG,PPN
BOG,PTY
BOG,PUJ
BOG,RCH
BOG,SAL
BOG,SCL
BOG,SDQ
BOG,SJO
BOG,SJU
BOG,SMR
BOG,VUP
BOG,ATL
GYE,CLO
GYE,SCY
GYE,UIO
GYE,JFK
GYE,MIA
GYE,AMS
GYE,SAL
GYE,PTY
GYE,CUE
GYE,ESM
GYE,GPS
GYE,LOH
GYE,LTX
GYE,MAD
GYE,CCS
GYE,EZE
GYE,SCL
UIO,OCC
UIO,MIA
UIO,AMS
UIO,MEX
UIO,SAL
UIO,PTY
UIO,ATL
UIO,CUE
UIO,ESM
UIO,ETR
UIO,GRU
UIO,HAV
UIO,LGQ
UIO,LOH
UIO,MEC
UIO,TNW
UIO,TUA
UIO,XMS
UIO,MAD
UIO,CLO
UIO,MDE
UIO,SCL
UIO,IAH
CLO,GPI
CLO,PUU
CLO,UIB
CLO,MIA
CLO,BAQ
CLO,CTG
CLO,MAD
CLO,MDE
CLO,PSO
CLO,SAL
CLO,TCO
CLO,ADZ
CLO,PTY
CLO,ESM
OCC,LTX
BDS,ZRH
BDS,STR
BDS,MUC
BDS,FCO
BDS,LIN
BDS,BGY
BDS,BLQ
BDS,BVA
BDS,CIA
BDS,CRL
BDS,EIN
BDS,GRO
BDS,PSA
BDS,STN
BDS,TRN
BDS,TSF
BDS,BSL
BDS,GVA
BDS,MXP
ZRH,BOD
ZRH,BRS
ZRH,LCA
ZRH,LPA
ZRH,RMF
ZRH,DRS
ZRH,EBA
ZRH,GRZ
ZRH,SZG
ZRH,AYT
ZRH,HRG
ZRH,PRN
ZRH,SKP
ZRH,CGN
ZRH,HAM
ZRH,LIS
ZRH,JFK
ZRH,LHR
ZRH,PHL
ZRH,ACE
ZRH,ALC
ZRH,CTA
ZRH,DUS
ZRH,FNC
ZRH,FUE
ZRH,GWT
ZRH,HEL
ZRH,HER
ZRH,IBZ
ZRH,LCY
ZRH,MAD
ZRH,NAP
ZRH,OLB
ZRH,PMI
ZRH,SUF
ZRH,TFS
ZRH,TXL
ZRH,VIE
ZRH,YUL
ZRH,YYZ
ZRH,CDG
ZRH,BOM
ZRH,DEL
ZRH,CMN
ZRH,OPO
ZRH,FCO
ZRH,BLL
ZRH,RIX
ZRH,ATL
ZRH,DUB
ZRH,DXB
ZRH,FRA
ZRH,FLR
ZRH,GVA
ZRH,LEJ
ZRH,TRN
ZRH,SOF
ZRH,KEF
ZRH,BCN
ZRH,BNX
ZRH,LJU
ZRH,BEG
ZRH,GDN
ZRH,KRK
ZRH,WRO
ZRH,ICN
ZRH,AMS
ZRH,MLA
ZRH,HAJ
ZRH,MUC
ZRH,NBO
ZRH,NUE
ZRH,STR
ZRH,WAW
ZRH,AGP
ZRH,ARN
ZRH,ATH
ZRH,BHX
ZRH,BKK
ZRH,BOS
ZRH,BRU
ZRH,BUD
ZRH,CAI
ZRH,CPH
ZRH,DBV
ZRH,EWR
ZRH,GRU
ZRH,HAV
ZRH,HKG
ZRH,IAD
ZRH,IST
ZRH,JNB
ZRH,KBP
ZRH,LAS
ZRH,LAX
ZRH,LUG
ZRH,LUX
ZRH,LYS
ZRH,MAN
ZRH,MIA
ZRH,MXP
ZRH,NCE
ZRH,NRT
ZRH,ORD
ZRH,OSL
ZRH,OTP
ZRH,PEK
ZRH,PRG
ZRH,PUJ
ZRH,PVG
ZRH,RAK
ZRH,SFO
ZRH,SIN
ZRH,SPU
ZRH,TLV
ZRH,TPA
ZRH,VCE
ZRH,VLC
ZRH,ZAG
ZRH,SAW
ZRH,DOH
ZRH,AMM
ZRH,JER
ZRH,SVO
ZRH,DJE
ZRH,NBE
ZRH,TUN
ZRH,LGW
ZRH,LTN
ZRH,MCT
ZRH,BRE
ZRH,FMO
ZRH,ADB
ZRH,TGD
BOD,HER
BOD,FCO
BOD,LIL
BOD,LYS
BOD,NCE
BOD,NTE
BOD,SXB
BOD,AMS
BOD,CDG
BOD,MRS
BOD,ORY
BOD,ALG
BOD,CMN
BOD,RAK
BOD,LGW
BOD,BES
BOD,RNS
BOD,DUB
BOD,GVA
BOD,BLQ
BOD,CIA
BOD,CRL
BOD,EDI
BOD,OPO
BOD,STN
BOD,SVQ
BOD,BCN
BOD,MAD
BOD,PMI
BOD,LIS
BOD,YUL
BOD,TUN
BOD,BRS
BOD,BRU
BOD,BSL
BOD,LTN
BOD,MXP
BOD,AGP
BOD,AJA
BOD,BIA
BOD,CLY
BOD,FLR
BOD,FSC
BOD,MUC
BOD,OLB
BOD,PMO
BOD,TFS
BOD,VCE
BRS,AMS
BRS,ABZ
BRS,FRA
BRS,HAM
BRS,MUC
BRS,MXP
BRS,DUB
BRS,ORK
BRS,SNN
BRS,ACE
BRS,AGP
BRS,ALC
BRS,BGY
BRS,BLQ
BRS,BUD
BRS,BZR
BRS,CHQ
BRS,EGC
BRS,FAO
BRS,GDN
BRS,GRO
BRS,IBZ
BRS,KUN
BRS,LIG
BRS,LPA
BRS,MLA
BRS,NOC
BRS,PMI
BRS,POZ
BRS,REU
BRS,RZE
BRS,TFS
BRS,TSF
BRS,VLC
BRS,WMI
BRS,WRO
BRS,GCI
BRS,JER
BRS,BRU
BRS,CEG
BRS,TLS
BRS,AYT
BRS,DLM
BRS,NBE
BRS,CFU
BRS,FUE
BRS,MAH
BRS,PFO
BRS,BCN
BRS,BFS
BRS,BJV
BRS,CDG
BRS,CPH
BRS,EDI
BRS,FCO
BRS,FNC
BRS,GLA
BRS,GVA
BRS,HER
BRS,INV
BRS,KEF
BRS,KRK
BRS,LIS
BRS,MAD
BRS,MJV
BRS,NCE
BRS,NCL
BRS,PRG
BRS,PSA
BRS,RAK
BRS,SXF
GVA,LPA
GVA,TFS
GVA,DUS
GVA,HAM
GVA,ATH
GVA,OPO
GVA,BIQ
GVA,LHR
GVA,MAD
GVA,YUL
GVA,CDG
GVA,ALG
GVA,CMN
GVA,HEL
GVA,LIS
GVA,FCO
GVA,FLR
GVA,MSQ
GVA,ARN
GVA,CPH
GVA,PEK
GVA,DOH
GVA,OSL
GVA,DUB
GVA,DXB
GVA,FRA
GVA,AUH
GVA,BEG
GVA,LUG
GVA,STR
GVA,TLS
GVA,VLC
GVA,BRU
GVA,AMS
GVA,MLA
GVA,LUX
GVA,MUC
GVA,WAW
GVA,AGP
GVA,BCN
GVA,CAI
GVA,CTA
GVA,EWR
GVA,HER
GVA,IAD
GVA,JFK
GVA,LCY
GVA,NCE
GVA,OLB
GVA,PMI
GVA,PRG
GVA,PRN
GVA,RAK
GVA,TLV
GVA,VIE
GVA,BEY
GVA,AYT
GVA,KBP
GVA,AMM
GVA,OTP
GVA,JER
GVA,SVO
GVA,JED
GVA,RUH
GVA,MRS
GVA,IST
GVA,DJE
GVA,MIR
GVA,TUN
GVA,AJA
GVA,ALC
GVA,BIA
GVA,BIO
GVA,BUD
GVA,CAG
GVA,DBV
GVA,EDI
GVA,FAO
GVA,HRG
GVA,IBZ
GVA,JMK
GVA,LGW
GVA,LIL
GVA,LPL
GVA,LTN
GVA,MAN
GVA,NAP
GVA,NTE
GVA,ORY
GVA,SCQ
GVA,SEN
GVA,SPU
GVA,SVQ
GVA,SXF
GVA,VCE
LPA,CGN
LPA,MAD
LPA,BSL
LPA,DUS
LPA,HAM
LPA,MUC
LPA,NUE
LPA,SZG
LPA,TXL
LPA,VIE
LPA,CMN
LPA,TFN
LPA,FRA
LPA,LEJ
LPA,PAD
LPA,STR
LPA,SXF
LPA,ARN
LPA,BGO
LPA,CPH
LPA,LGW
LPA,OSL
LPA,TRF
LPA,DUB
LPA,BCN
LPA,BGY
LPA,BHX
LPA,BOH
LPA,BRE
LPA,CRL
LPA,EDI
LPA,EIN
LPA,EMA
LPA,FKB
LPA,LPL
LPA,LTN
LPA,MAN
LPA,NRN
LPA,OPO
LPA,ORK
LPA,PIK
LPA,PSA
LPA,SCQ
LPA,SDR
LPA,STN
LPA,SVQ
LPA,VLC
LPA,BRU
LPA,AMS
LPA,GRQ
LPA,ACE
LPA,TFS
LPA,AGP
LPA,ALC
LPA,BIO
LPA,NKC
LPA,ORY
LPA,NDB
LPA,LUX
LPA,GLA
LPA,LBA
LPA,NCL
LPA,AGA
LPA,BJL
LPA,EUN
LPA,FNC
LPA,FUE
LPA,LIS
LPA,RAI
LPA,RAK
LPA,SPC
LPA,VDE
LPA,GLN
LPA,VIL
LPA,PRG
LPA,CDG
LPA,ERF
LPA,HAJ
LPA,ZQW
LCA,KIV
LCA,ATH
LCA,SKG
LCA,LHR
LCA,VIE
LCA,FRA
LCA,CDG
LCA,MSQ
LCA,LGW
LCA,RIX
LCA,AMS
LCA,AUH
LCA,BEY
LCA,HER
LCA,MUC
LCA,OTP
LCA,SOF
LCA,SVO
LCA,TLV
LCA,DUS
LCA,HAJ
LCA,SXF
LCA,ARN
LCA,OSL
LCA,DXB
LCA,MLA
LCA,CAI
LCA,BAH
LCA,BEG
LCA,WAW
LCA,LBA
LCA,MAN
LCA,DOK
LCA,HRK
LCA,KBP
LCA,LWO
LCA,ODS
LCA,DOH
LCA,KRR
LCA,AMM
LCA,BFS
LCA,BHX
LCA,CWL
LCA,EMA
LCA,GLA
LCA,LTN
LCA,BSL
LCA,LPL
LCA,MXP
LCA,BUD
LCA,IEV
RMF,DUS
RMF,VIE
RMF,CAI
TFS,RIX
TFS,BSL
TFS,CGN
TFS,DRS
TFS,DUS
TFS,GRZ
TFS,HAM
TFS,LEJ
TFS,MUC
TFS,NUE
TFS,SZG
TFS,TXL
TFS,VIE
TFS,LGW
TFS,FRA
TFS,MAN
TFS,PAD
TFS,STR
TFS,SXF
TFS,OSL
TFS,DUB
TFS,BCN
TFS,BGY
TFS,BHX
TFS,BLL
TFS,BLQ
TFS,BOH
TFS,BRE
TFS,BVA
TFS,CRL
TFS,EDI
TFS,EMA
TFS,FKB
TFS,FMM
TFS,HHN
TFS,LBA
TFS,LPL
TFS,LTN
TFS,MAD
TFS,MST
TFS,NOC
TFS,NRN
TFS,OPO
TFS,ORK
TFS,PIK
TFS,PSA
TFS,SCQ
TFS,SDR
TFS,SNN
TFS,STN
TFS,SVQ
TFS,VLC
TFS,BRU
TFS,FUE
TFS,LIL
TFS,AMS
TFS,ORY
TFS,VGO
TFS,MXP
TFS,FCO
TFS,VRN
TFS,LUX
TFS,BFS
TFS,BLK
TFS,GLA
TFS,NCL
TFS,VDE
TFS,KBP
TFS,PRG
TFS,ERF
TFS,SVO
TFS,CWL
TFS,CDG
TFS,ALC
TFS,OVD
TFS,NTE
TFS,HAJ
TFS,ZQW
AJR,LYC
LYC,ARN
ARN,GEV
ARN,HAD
ARN,JKG
ARN,KRF
ARN,KSD
ARN,MHQ
ARN,OER
ARN,POR
ARN,TRF
ARN,VBY
ARN,VHM
ARN,VXO
ARN,CGN
ARN,DUS
ARN,HAM
ARN,KLX
ARN,SKG
ARN,LHR
ARN,TXL
ARN,VIE
ARN,CDG
ARN,CMN
ARN,HEL
ARN,AMS
ARN,MSQ
ARN,LCY
ARN,GOT
ARN,RIX
ARN,PEK
ARN,TMP
ARN,VAA
ARN,AGP
ARN,AJA
ARN,ALC
ARN,ATH
ARN,BCN
ARN,BEG
ARN,BGO
ARN,BKK
ARN,BUD
ARN,CHQ
ARN,CPH
ARN,CTA
ARN,DBV
ARN,EDI
ARN,FAO
ARN,FCO
ARN,FLL
ARN,JFK
ARN,KRK
ARN,KRN
ARN,LAX
ARN,LGW
ARN,LLA
ARN,MAN
ARN,MMX
ARN,MUC
ARN,NCE
ARN,OAK
ARN,OLB
ARN,ORY
ARN,OSL
ARN,PMI
ARN,PMO
ARN,PRG
ARN,PSA
ARN,SJJ
ARN,SPU
ARN,SXF
ARN,TLV
ARN,UME
ARN,VCE
ARN,VNO
ARN,DUB
ARN,DXB
ARN,IKA
ARN,ADD
ARN,FRA
ARN,KEF
ARN,MAD
ARN,LUX
ARN,WAW
ARN,TLL
ARN,SAW
ARN,DOH
ARN,LIS
ARN,PDL
ARN,AAL
ARN,AGH
ARN,BHX
ARN,BLL
ARN,BLQ
ARN,BRU
ARN,EWR
ARN,IST
ARN,KLR
ARN,LIN
ARN,MLA
ARN,ORD
ARN,OSD
ARN,OUL
ARN,PUY
ARN,RNB
ARN,SDL
ARN,SFT
ARN,SVG
ARN,SVO
ARN,TKU
ARN,TOS
ARN,TRD
ARN,EBL
ARN,ISU
ARN,BGW
ARN,EVG
ARN,HFS
ARN,KID
ARN,MXX
ARN,ADB
GEV,KRF
GEV,KRN
GEV,LLA
HAD,JKG
HAD,VXO
HAD,BMA
KSD,ALC
MHQ,TKU
MHQ,HEL
POR,KOK
POR,HEL
TRF,AMS
TRF,AGP
TRF,ALC
TRF,AYT
TRF,BCN
TRF,BGO
TRF,DBV
TRF,LGW
TRF,NCE
TRF,PMI
TRF,TRD
TRF,AHO
TRF,LPL
TRF,PSA
TRF,STN
TRF,CPH
TRF,SVG
TRF,BEG
TRF,GDN
TRF,KTW
TRF,LUZ
TRF,OTP
TRF,POZ
TRF,RIX
TRF,SZZ
TRF,VNO
TRF,WAW
TRF,WRO
VBY,BMA
VBY,GSE
VBY,MMX
VHM,HMV
VXO,OSL
VXO,BMA
VXO,ALC
VXO,AMS
KOK,HEL
TKU,HEL
TKU,RIX
TKU,ALC
TKU,CPH
TKU,GDN
OSL,HAM
OSL,ATH
OSL,LHR
OSL,TXL
OSL,CPH
OSL,CDG
OSL,HEL
OSL,AAL
OSL,AAR
OSL,BLL
OSL,ABZ
OSL,RIX
OSL,SRP
OSL,AES
OSL,AGP
OSL,AJA
OSL,ALC
OSL,ALF
OSL,AMS
OSL,AYT
OSL,BCN
OSL,BDU
OSL,BEG
OSL,BGO
OSL,BIO
OSL,BKK
OSL,BOJ
OSL,BOO
OSL,BTS
OSL,BUD
OSL,CGN
OSL,CHQ
OSL,DBV
OSL,DUB
OSL,EDI
OSL,EVE
OSL,FAO
OSL,FCO
OSL,FLL
OSL,GDN
OSL,HAU
OSL,JFK
OSL,KBP
OSL,KEF
OSL,KKN
OSL,KRK
OSL,KRS
OSL,LGW
OSL,LIS
OSL,LYR
OSL,MAN
OSL,MJV
OSL,MLA
OSL,MOL
OSL,MUC
OSL,MXP
OSL,NCE
OSL,ORY
OSL,PLQ
OSL,PMI
OSL,PRG
OSL,PSA
OSL,PUY
OSL,RAK
OSL,SPU
OSL,SVG
OSL,SXF
OSL,SZZ
OSL,TLL
OSL,TOS
OSL,TRD
OSL,VCE
OSL,VIE
OSL,VNO
OSL,WAW
OSL,FRA
OSL,DUS
OSL,OLA
OSL,VDB
OSL,LHE
OSL,ISB
OSL,DOH
OSL,BRU
OSL,EWR
OSL,GOT
OSL,GZP
OSL,IST
OSL,KSU
OSL,SVO
OSL,BNN
OSL,FDE
